"","rk","g","date","age","team_code","location","opp","X.1","gs","mp","gmsc","player_gamelog_url","season_type","player_id","season","fg","fga","fg.","X3p","X3pa","X3p.","ft","fta","ft.","orb","drb","trb","ast","stl","blk","tov","pf","pts","home_away","ts.","efg.","orb.","drb.","trb.","ast.","stl.","blk.","tov.","usg.","ortg","drtg","net_rtg","true_shooting"
"176","57","57",2011-04-03,"20-336","IND","@","NOH","L (-12)","1","23:46","1.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2011","RS","georgpa01",2011,"1","5",".200","1","2",".500","0","0","",0,1,1,1,1,0,0,0,3,"-18",".300",".300","0.0","5.3","2.5","5.8","2.3","0.0","0.0",10,77,126,-49,30
"179","58","58",2011-04-06,"20-339","IND","","WAS","W (+24)","1","25:44","22.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2011","RS","georgpa01",2011,"9","15",".600","5","6",".833","0","0","",1,5,6,4,2,1,1,2,23,"+27",".767",".767","5.8","20.7","14.5","22.5","3.5","2.4","6.3",25.8,144,101,43,76.7
"182","59","59",2011-04-08,"20-341","IND","","ATL","W (+12)","1","19:24","2.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2011","RS","georgpa01",2011,"3","6",".500","1","2",".500","0","0","",0,1,1,0,0,0,1,3,7,"+3",".583",".583","0.0","5.8","2.9","0.0","0.0","0.0","14.3",15.5,102,115,-13,58.3
"189","60","60",2011-04-10,"20-343","IND","","NYK","L (-1)","1","18:52","3.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2011","RS","georgpa01",2011,"3","4",".750","0","0","","0","0","",0,3,3,0,0,0,0,4,6,"+9",".750",".750","0.0","17.8","8.5","0.0","0.0","0.0","0.0",8.8,149,113,36,75
"192","61","61",2011-04-13,"20-346","IND","@","ORL","L (-18)","1","22:45","-3.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2011","RS","georgpa01",2011,"1","5",".200","0","1",".000","0","0","",0,2,2,0,0,0,3,1,2,"-7",".200",".200","0.0","11.1","4.7","0.0","0.0","0.0","37.5",15.1,25,100,-75,20
"2","1","1",2011-12-26,"21-238","IND","","DET","W (+12)","1","29:06","9.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","8",".375","2","3",".667","4","4","1.000",1,6,7,2,1,1,2,5,12,"+14",".615",".500","3.4","22.5","12.4","12.2","1.9","2.9","17.0",18,118,89,29,61.5
"46","2","2",2011-12-28,"21-240","IND","@","TOR","W (+5)","1","39:46","13.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","11",".455","4","7",".571","4","4","1.000",2,2,4,2,0,0,2,1,18,"+4",".705",".636","5.9","6.2","6.0","9.3","0.0","0.0","13.6",16.7,131,101,30,70.5
"84","3","3",2011-12-30,"21-242","IND","","CLE","W (+7)","1","27:26","0.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"0","4",".000","0","2",".000","2","2","1.000",0,5,5,2,1,1,2,3,2,"+13",".205",".000","0.0","18.6","8.9","10.7","1.8","3.1","29.1",10.7,45,85,-40,20.5
"118","4","4",2011-12-31,"21-243","IND","@","DET","L (-8)","1","34:01","9.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","5",".400","1","2",".500","2","3",".667",0,4,4,4,3,1,1,2,7,"+7",".554",".500","0.0","14.1","6.6","20.8","4.6","2.1","13.7",10.4,108,100,8,55.4
"152","5","5",2012-01-02,"21-245","IND","@","NJN","W (+14)","1","37:06","18.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"8","10",".800","5","5","1.000","0","0","",1,2,3,2,1,1,2,2,21,"+2","1.050","1.050","3.8","5.4","4.7","8.4","1.5","2.1","16.7",15.4,164,117,47,105
"186","6","6",2012-01-04,"21-247","IND","@","MIA","L (-35)","1","40:03","5.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","11",".364","3","5",".600","2","4",".500",1,3,4,3,1,1,4,4,13,"-30",".509",".500","2.7","10.6","6.1","18.7","1.2","2.0","23.9",18.4,84,123,-39,50.9
"209","7","7",2012-01-06,"21-249","IND","@","BOS","W (+13)","1","23:16","8.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","7",".714","2","2","1.000","0","0","",0,3,3,2,1,0,2,5,12,"-3",".857",".857","0.0","15.5","7.4","19.0","2.6","0.0","22.2",18.8,129,91,38,85.7
"223","8","8",2012-01-07,"21-250","IND","","CHA","W (+22)","1","23:33","5.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","5",".400","0","1",".000","2","3",".667",0,2,2,3,1,0,0,4,6,"+11",".475",".400","0.0","7.5","4.4","17.5","2.4","0.0","0.0",13,123,93,30,47.5
"227","9","9",2012-01-09,"21-252","IND","@","PHI","L (-10)","1","44:05","4.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","16",".250","3","8",".375","2","2","1.000",2,5,7,5,2,0,5,5,13,"-3",".385",".344","4.2","14.0","8.4","21.2","2.3","0.0","22.9",21.4,73,103,-30,38.5
"6","10","10",2012-01-11,"21-254","IND","","ATL","W (+12)","1","20:54","7.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","4",".500","0","1",".000","1","1","1.000",0,6,6,4,1,2,1,3,5,"+11",".563",".500","0.0","31.3","15.7","26.7","2.4","6.9","18.4",11.6,113,80,33,56.3
"10","11","11",2012-01-13,"21-256","IND","@","TOR","W (+5)","1","32:03","7.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","6",".667","1","1","1.000","1","2",".500",0,6,6,1,0,0,1,3,10,"+13",".727",".750","0.0","23.6","12.7","6.2","0.0","0.0","12.7",12,129,103,26,72.7
"14","12","12",2012-01-14,"21-257","IND","","BOS","W (+14)","1","26:01","14.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","11",".455","1","3",".333","6","6","1.000",1,7,8,1,2,0,2,2,17,"+13",".623",".500","3.7","27.5","15.2","7.2","4.0","0.0","12.8",24.4,126,83,43,62.3
"18","13","13",2012-01-18,"21-261","IND","@","SAC","L (-4)","1","34:25","5.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","12",".417","0","4",".000","0","0","",0,9,9,1,2,1,3,3,10,"-9",".417",".417","0.0","19.3","11.8","5.2","3.2","2.2","20.0",19.4,79,92,-13,41.7
"22","14","14",2012-01-20,"21-263","IND","@","GSW","W (+3)","1","21:20","2.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","8",".250","0","1",".000","3","4",".750",0,5,5,1,0,0,1,2,7,"+4",".359",".250","0.0","27.4","12.8","7.4","0.0","0.0","9.3",23.5,73,102,-29,35.9
"26","15","15",2012-01-22,"21-265","IND","@","LAL","W (+2)","1","33:25","11.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","8",".625","2","4",".500","1","2",".500",0,5,5,2,2,0,2,2,13,"+9",".732",".750","0.0","12.8","7.7","10.0","3.3","0.0","18.4",15.6,120,104,16,73.2
"30","16","16",2012-01-24,"21-267","IND","","ORL","L (-19)","1","34:44","1.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","8",".375","1","5",".200","0","0","",0,6,6,0,1,1,4,1,7,"-6",".438",".438","0.0","19.3","10.1","0.0","1.6","2.7","33.3",15.8,61,111,-50,43.8
"34","17","17",2012-01-25,"21-268","IND","@","CHI","W (+5)","1","33:07","6.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"6","12",".500","1","3",".333","0","0","",0,3,3,1,0,0,1,2,13,"+7",".542",".542","0.0","9.1","5.1","4.9","0.0","0.0","7.7",18.4,107,107,0,54.2
"38","18","18",2012-01-27,"21-270","IND","@","BOS","L (-7)","1","30:15","16.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","11",".364","0","3",".000","8","8","1.000",4,5,9,2,2,1,1,1,16,"+10",".551",".364","13.8","19.4","16.4","14.7","3.4","2.3","6.4",22.7,122,94,28,55.1
"42","19","19",2012-01-29,"21-272","IND","@","ORL","W (+21)","1","20:27","5.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","5",".400","2","3",".667","0","0","",1,6,7,2,0,0,0,4,6,"+3",".600",".600","5.7","40.2","21.6","11.6","0.0","0.0","0.0",11,147,95,52,60
"50","20","20",2012-01-31,"21-274","IND","","NJN","W (+7)","1","32:41","21.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"8","11",".727","4","6",".667","4","4","1.000",0,4,4,1,2,1,1,3,24,"+2",".940",".909","0.0","15.1","7.6","5.6","3.1","3.3","7.3",18.7,169,103,66,94
"54","21","21",2012-02-01,"21-275","IND","@","MIN","W (+10)","1","19:22","8.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","6",".667","1","3",".333","1","2",".500",0,4,4,1,1,2,1,4,10,"+14",".727",".750","0.0","19.4","10.3","8.8","2.4","6.7","12.7",17.6,123,88,35,72.7
"58","22","22",2012-02-03,"21-277","IND","@","DAL","W (+11)","1","41:10","32.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"11","19",".579","7","11",".636","1","1","1.000",0,9,9,5,5,1,0,1,30,"+16",".772",".763","0.0","22.8","11.7","24.1","6.5","1.7","0.0",21,165,87,78,77.2
"62","23","23",2012-02-04,"21-278","IND","","ORL","L (-4)","1","36:26","12.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","12",".333","2","7",".286","3","3","1.000",2,5,7,5,3,2,3,4,13,"-8",".488",".417","5.3","17.3","10.5","27.8","4.3","5.6","18.4",19.9,99,86,13,48.8
"66","24","24",2012-02-07,"21-281","IND","","UTA","W (+5)","1","29:18","11.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","10",".500","2","6",".333","2","2","1.000",0,5,5,2,3,0,2,4,14,"+10",".643",".600","0.0","21.0","10.2","10.0","5.1","0.0","15.5",20.2,109,95,14,64.3
"69","25","25",2012-02-08,"21-282","IND","@","ATL","L (-10)","1","28:32","-1.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"1","8",".125","0","3",".000","3","5",".600",1,2,3,1,2,0,3,4,5,"-13",".245",".125","4.3","8.6","6.5","5.4","3.9","0.0","22.7",22.9,49,109,-60,24.5
"72","26","26",2012-02-10,"21-284","IND","@","MEM","L (-6)","1","34:02","1.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","13",".154","0","4",".000","4","4","1.000",1,9,10,2,0,1,3,2,8,"-9",".271",".154","2.9","34.3","16.6","10.4","0.0","2.2","16.9",23.1,62,106,-44,27.1
"75","27","27",2012-02-11,"21-285","IND","","DEN","L (-4)","1","34:27","10.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","9",".556","4","7",".571","1","2",".500",0,6,6,1,1,0,2,3,15,"-9",".759",".778","0.0","21.4","11.9","4.0","1.4","0.0","16.8",15.2,120,114,6,75.9
"78","28","28",2012-02-14,"21-288","IND","","MIA","L (-15)","1","33:44","2.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","12",".417","0","4",".000","2","4",".500",0,3,3,2,2,0,6,2,12,"-14",".436",".417","0.0","11.5","5.5","11.0","3.0","0.0","30.4",26.8,63,109,-46,43.6
"81","29","29",2012-02-15,"21-289","IND","@","CLE","L (-11)","1","24:58","2.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","14",".286","1","6",".167","2","6",".333",1,7,8,1,0,0,1,4,11,"-3",".331",".321","3.6","36.4","17.1","7.9","0.0","0.0","5.7",32.3,77,113,-36,33.1
"88","30","30",2012-02-16,"21-290","IND","","NJN","W (+5)","1","37:58","13.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","8",".500","1","5",".200","2","2","1.000",0,5,5,5,4,2,2,4,11,"0",".619",".563","0.0","18.6","8.0","23.5","5.9","4.4","18.4",13.2,120,92,28,61.9
"91","31","31",2012-02-19,"21-293","IND","","CHA","W (+35)","1","22:05","3.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","10",".300","1","3",".333","0","0","",1,6,7,1,1,2,1,5,7,"+30",".350",".350","5.3","29.0","17.7","6.7","2.3","7.5","9.1",21.9,83,71,12,35
"94","32","32",2012-02-21,"21-295","IND","","NOH","W (+9)","1","44:12","15.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"9","20",".450","2","7",".286","0","0","",3,3,6,6,2,0,3,2,20,"+7",".500",".500","8.2","9.5","8.8","21.7","2.5","0.0","13.0",24.3,108,111,-3,50
"97","33","33",2012-02-22,"21-296","IND","@","CHA","W (+14)","1","18:12","8.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","7",".571","2","2","1.000","0","0","",2,0,2,0,0,1,0,2,10,"-2",".714",".714","10.5","0.0","5.1","0.0","0.0","3.8","0.0",17.6,165,118,47,71.4
"100","34","34",2012-02-28,"21-302","IND","","GSW","W (+24)","1","26:21","16.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","7",".571","2","2","1.000","1","2",".500",0,9,9,5,4,1,1,1,11,"+35",".698",".714","0.0","28.8","16.6","30.7","8.0","2.9","11.3",14.4,141,64,77,69.8
"103","35","35",2012-03-03,"21-306","IND","@","NOH","W (+18)","1","23:46","11.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","10",".300","1","4",".250","4","4","1.000",0,1,1,3,5,0,1,1,11,"+12",".468",".350","0.0","4.2","2.2","20.9","11.4","0.0","7.8",23.8,109,81,28,46.8
"106","36","36",2012-03-05,"21-308","IND","@","CHI","L (-20)","1","33:21","13.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"8","17",".471","0","4",".000","5","5","1.000",1,0,1,0,2,1,1,4,21,"-11",".547",".471","2.9","0.0","1.6","0.0","3.4","2.3","5.0",30.4,103,112,-9,54.7
"109","37","37",2012-03-06,"21-309","IND","","ATL","L (-5)","1","32:34","11.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","11",".273","1","2",".500","4","6",".667",3,3,6,3,3,1,1,0,11,"+3",".403",".318","11.1","10.5","10.8","16.6","5.0","2.3","6.8",21.7,99,108,-9,40.3
"112","38","38",2012-03-10,"21-313","IND","@","MIA","L (-2)","1","32:18","13.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","9",".556","2","2","1.000","0","0","",2,0,2,3,4,0,0,5,12,"-8",".667",".667","6.3","0.0","3.6","19.9","7.2","0.0","0.0",13.2,153,97,56,66.7
"115","39","39",2012-03-11,"21-314","IND","@","ORL","L (-13)","1","33:26","18.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"10","17",".588","1","2",".500","1","1","1.000",2,6,8,1,3,0,1,3,22,"-18",".631",".618","7.4","23.3","15.1","5.8","4.7","0.0","5.4",26.2,126,110,16,63.1
"122","40","40",2012-03-13,"21-316","IND","","POR","W (+17)","1","20:56","10.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","9",".556","1","2",".500","0","0","",2,3,5,1,3,0,1,3,11,"+14",".611",".611","11.2","14.6","13.0","8.0","7.7","0.0","10.0",22.8,115,73,42,61.1
"125","41","41",2012-03-14,"21-317","IND","","PHI","W (+17)","1","19:25","4.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","8",".375","2","4",".500","0","1",".000",0,2,2,0,1,0,0,1,8,"+3",".474",".500","0.0","15.0","7.8","0.0","3.0","0.0","0.0",22.5,102,112,-10,47.4
"128","42","42",2012-03-16,"21-319","IND","@","NYK","L (-15)","1","23:59","-0.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","6",".333","1","4",".250","0","2",".000",0,6,6,0,0,1,2,4,5,"-11",".363",".417","0.0","30.0","14.5","0.0","0.0","3.6","22.5",15.7,54,116,-62,36.3
"131","43","43",2012-03-17,"21-320","IND","","NYK","L (-14)","1","31:34","13.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"6","13",".462","2","5",".400","4","5",".800",0,4,4,4,2,2,3,5,18,"0",".592",".538","0.0","14.1","6.9","26.6","3.4","5.7","16.5",26.1,109,106,3,59.2
"134","44","44",2012-03-20,"21-323","IND","","LAC","W (+13)","1","24:26","6.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","6",".333","1","4",".250","2","2","1.000",1,5,6,3,0,0,0,4,7,"-5",".509",".417","6.0","22.3","15.3","19.0","0.0","0.0","0.0",14.3,139,106,33,50.9
"137","45","45",2012-03-22,"21-325","IND","@","WAS","W (+2)","1","30:05","10.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","9",".444","1","5",".200","4","4","1.000",0,5,5,3,4,0,4,3,13,"+5",".604",".500","0.0","25.7","10.6","19.4","7.3","0.0","27.1",23,97,87,10,60.4
"140","46","46",2012-03-23,"21-326","IND","","PHO","L (-2)","1","26:43","12.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","8",".625","0","1",".000","5","6",".833",1,3,4,3,1,1,3,3,15,"+3",".705",".625","5.3","12.8","9.5","16.3","1.9","2.7","22.0",23,122,119,3,70.5
"143","47","47",2012-03-24,"21-327","IND","@","MIL","W (+21)","1","14:27","1.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","5",".400","0","0","","0","0","",1,4,5,2,0,0,2,4,4,"+10",".400",".400","8.5","28.3","19.3","18.3","0.0","0.0","28.6",20.9,82,110,-28,40
"146","48","48",2012-03-26,"21-329","IND","","MIA","W (+15)","1","37:09","11.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"7","14",".500","2","3",".667","0","0","",1,9,10,3,0,0,1,4,16,"+15",".571",".571","3.4","26.4","15.8","13.9","0.0","0.0","6.7",18.1,126,101,25,57.1
"149","49","49",2012-03-28,"21-331","IND","@","NJN","L (-16)","1","30:04","20.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"8","13",".615","4","7",".571","2","2","1.000",1,3,4,4,1,2,2,1,22,"-22",".793",".769","3.8","12.0","7.8","28.7","1.8","4.8","12.6",25.4,142,113,29,79.3
"156","50","50",2012-03-29,"21-332","IND","","WAS","W (+4)","1","27:44","4.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","10",".300","0","1",".000","1","2",".500",0,3,3,3,4,0,2,3,7,"+4",".322",".300","0.0","11.5","6.1","20.1","7.9","0.0","15.5",22.3,67,91,-24,32.2
"159","51","51",2012-03-31,"21-334","IND","@","SAS","L (-9)","1","27:48","14.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"8","11",".727","1","3",".333","1","1","1.000",1,4,5,3,1,1,3,5,18,"+3",".787",".773","5.1","18.2","12.0","18.4","1.9","3.0","20.8",24.7,124,121,3,78.7
"162","52","52",2012-04-01,"21-335","IND","@","HOU","W (+2)","1","30:15","6.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","7",".429","0","3",".000","3","3","1.000",2,5,7,3,0,0,3,2,9,"+5",".541",".429","8.8","15.1","12.5","16.6","0.0","0.0","26.5",18,100,112,-12,54.1
