"","rk","g","date","age","team_code","location","opp","X.1","gs","mp","gmsc","player_gamelog_url","season_type","player_id","season","fg","fga","fg.","X3p","X3pa","X3p.","ft","fta","ft.","orb","drb","trb","ast","stl","blk","tov","pf","pts","home_away","ts.","efg.","orb.","drb.","trb.","ast.","stl.","blk.","tov.","usg.","ortg","drtg","net_rtg","true_shooting"
"165","53","53",2012-04-03,"21-337","IND","","NYK","W (+8)","1","29:14","15.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","12",".417","0","3",".000","8","10",".800",2,6,8,1,3,0,1,4,18,"+8",".549",".417","7.5","21.9","14.8","5.0","5.6","0.0","5.7",26.5,124,106,18,54.9
"168","54","54",2012-04-04,"21-338","IND","@","WAS","W (+13)","1","20:45","10.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"4","5",".800","1","2",".500","0","0","",0,3,3,3,1,1,1,2,9,"+10",".900",".900","0.0","18.8","10.5","20.0","2.6","3.5","16.7",14.3,147,103,44,90
"171","55","55",2012-04-06,"21-340","IND","","OKC","W (+5)","1","36:17","4.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","13",".231","1","3",".333","1","2",".500",3,13,16,1,3,1,3,6,8,"+20",".288",".269","8.4","40.0","23.5","4.3","4.3","2.3","17.8",20.1,68,94,-26,28.8
"174","56","56",2012-04-07,"21-341","IND","","BOS","L (-14)","1","29:17","-1.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"0","7",".000","0","4",".000","2","2","1.000",0,6,6,3,0,0,2,1,2,"-8",".127",".000","0.0","22.9","11.1","18.9","0.0","0.0","20.2",16,37,101,-64,12.7
"177","57","57",2012-04-09,"21-343","IND","","TOR","W (+5)","1","29:05","12.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","9",".556","1","2",".500","4","6",".667",1,5,6,3,0,1,1,4,15,"0",".644",".611","4.1","19.2","11.9","17.8","0.0","3.0","7.9",21.4,131,113,18,64.4
"180","58","58",2012-04-11,"21-345","IND","@","CLE","W (+6)","1","33:50","4.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","6",".500","0","2",".000","0","0","",0,10,10,3,0,0,2,3,6,"+11",".500",".500","0.0","33.3","18.4","15.0","0.0","0.0","25.0",11.4,88,99,-11,50
"183","59","59",2012-04-13,"21-347","IND","","CLE","W (+19)","1","21:00","-4.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"0","6",".000","0","1",".000","0","0","",0,1,1,1,0,1,1,3,0,"+14",".000",".000","0.0","5.2","2.5","6.2","0.0","3.9","14.3",13.9,9,98,-89,0
"190","60","60",2012-04-14,"21-348","IND","@","MIL","W (+6)","1","27:05","10.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","5",".400","0","2",".000","6","6","1.000",3,4,7,2,1,0,2,2,10,"+12",".654",".400","10.4","15.4","12.8","10.6","1.9","0.0","20.7",15.2,128,107,21,65.4
"193","61","61",2012-04-16,"21-350","IND","","MIN","W (+23)","1","25:07","16.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"5","9",".556","2","2","1.000","6","6","1.000",0,5,5,3,1,0,1,1,18,"+25",".773",".667","0.0","17.7","9.3","19.5","2.0","0.0","7.9",22,153,92,61,77.3
"195","62","62",2012-04-17,"21-351","IND","@","PHI","W (+5)","1","27:08","14.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"3","5",".600","3","4",".750","0","0","",1,6,7,5,4,1,2,2,9,"-1",".900",".900","3.6","24.7","13.5","27.9","8.1","2.9","28.6",11.6,141,94,47,90
"197","63","63",2012-04-19,"21-353","IND","","MIL","W (+9)","1","23:56","12.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"6","11",".545","0","1",".000","2","3",".667",1,2,3,5,3,0,2,4,14,"+17",".568",".545","4.3","8.9","6.5","32.4","6.2","0.0","14.0",25.2,114,105,9,56.8
"199","64","64",2012-04-21,"21-355","IND","","PHI","L (-3)","1","44:10","12.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"6","13",".462","3","3","1.000","1","2",".500",1,6,7,3,2,0,2,3,16,"-1",".576",".577","2.6","14.1","8.6","10.3","2.5","0.0","12.6",16.1,115,113,2,57.6
"201","65","65",2012-04-23,"21-357","IND","","DET","W (+6)","1","33:44","25.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"6","15",".400","2","7",".286","13","15",".867",1,9,10,4,3,0,1,2,27,"+20",".625",".467","2.9","26.1","14.5","21.5","4.5","0.0","4.4",26.2,148,95,53,62.5
"203","66","66",2012-04-25,"21-359","IND","","CHI","L (-5)","1","28:32","3.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2012","RS","georgpa01",2012,"2","12",".167","0","3",".000","3","4",".750",1,5,6,1,2,1,1,0,7,"-9",".254",".167","4.0","23.4","12.9","5.3","3.9","2.6","6.8",25.9,59,99,-40,25.4
"3","1","1",2012-10-31,"22-182","IND","@","TOR","W (+2)","1","35:10","10.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"7","15",".467","0","0","","0","0","",2,13,15,5,0,1,5,2,14,"+3",".467",".467","7.6","34.1","23.3","24.9","0.0","1.8","25.0",26.5,83,89,-6,46.7
"47","2","2",2012-11-02,"22-184","IND","@","CHA","L (-1)","1","36:00","7.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","11",".364","2","5",".400","2","2","1.000",1,6,7,6,1,0,5,3,12,"-4",".505",".455","3.0","16.7","10.0","28.9","1.4","0.0","29.6",20.1,88,97,-9,50.5
"85","3","3",2012-11-03,"22-185","IND","","SAC","W (+8)","1","47:54","15.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","15",".400","2","7",".286","2","2","1.000",1,16,17,3,2,4,4,3,16,"+7",".504",".467","2.3","31.2","18.1","11.4","2.3","6.1","20.1",18.3,97,81,16,50.4
"119","4","4",2012-11-05,"22-187","IND","@","SAS","L (-22)","1","40:31","6.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"5","13",".385","1","3",".333","3","3","1.000",1,2,3,1,1,2,4,2,14,"-20",".489",".423","2.3","5.6","3.8","5.6","1.3","3.4","21.8",20.2,86,116,-30,48.9
"153","5","5",2012-11-07,"22-189","IND","@","ATL","L (-3)","1","39:05","11.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"5","13",".385","2","7",".286","1","1","1.000",1,6,7,2,4,1,3,1,13,"+5",".484",".462","2.7","15.7","9.3","8.5","5.4","1.9","18.2",19.4,87,91,-4,48.4
"187","6","6",2012-11-09,"22-191","IND","@","MIN","L (-2)","1","34:57","5.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","12",".333","2","6",".333","1","2",".500",0,3,3,4,0,0,2,1,11,"-2",".427",".417","0.0","13.3","5.8","17.4","0.0","0.0","13.4",19.6,89,114,-25,42.7
"210","7","7",2012-11-10,"22-192","IND","","WAS","W (+4)","1","36:41","16.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"8","12",".667","2","5",".400","2","2","1.000",0,7,7,3,0,0,2,1,20,"+1",".776",".750","0.0","23.5","10.4","16.7","0.0","0.0","13.4",19,138,100,38,77.6
"224","8","8",2012-11-13,"22-195","IND","","TOR","L (-2)","1","41:16","9.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"3","14",".214","2","6",".333","4","4","1.000",3,6,9,4,3,0,2,4,12,"+5",".381",".286","6.8","16.2","11.1","22.7","4.2","0.0","11.3",21.1,88,87,1,38.1
"228","9","9",2012-11-14,"22-196","IND","@","MIL","L (-14)","1","30:11","3.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"5","17",".294","1","6",".167","1","1","1.000",0,3,3,2,1,1,2,2,12,"-27",".344",".324","0.0","9.4","4.8","14.4","1.7","2.1","10.3",27.4,74,106,-32,34.4
"7","10","10",2012-11-16,"22-198","IND","","DAL","W (+20)","1","26:00","6.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","11",".364","1","3",".333","2","2","1.000",0,5,5,2,2,0,2,4,11,"+7",".463",".409","0.0","21.0","10.3","11.7","4.0","0.0","14.4",24.5,86,87,-1,46.3
"11","11","11",2012-11-18,"22-200","IND","@","NYK","L (-12)","1","35:51","13.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","15",".400","4","7",".571","4","4","1.000",1,2,3,3,1,0,2,3,20,"-14",".597",".533","3.2","5.1","4.2","20.1","1.5","0.0","10.7",25.7,111,105,6,59.7
"15","12","12",2012-11-19,"22-201","IND","@","WAS","W (+7)","1","24:13","0.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"2","7",".286","1","3",".333","1","2",".500",1,4,5,2,0,0,3,4,6,"-3",".381",".357","6.6","15.2","12.1","13.2","0.0","0.0","27.6",21,70,100,-30,38.1
"19","13","13",2012-11-21,"22-203","IND","","NOH","W (+8)","1","34:06","30.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"13","21",".619","9","13",".692","2","3",".667",1,3,4,4,1,0,0,4,37,"+8",".829",".833","3.2","9.7","6.4","31.4","1.7","0.0","0.0",30.9,170,120,50,82.9
"23","14","14",2012-11-23,"22-205","IND","","SAS","L (-7)","1","34:07","7.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","14",".429","2","2","1.000","1","2",".500",1,3,4,2,0,1,3,2,15,"-18",".504",".500","2.8","11.7","6.5","9.5","0.0","2.1","16.8",22,93,112,-19,50.4
"27","15","15",2012-11-27,"22-209","IND","@","LAL","W (+2)","1","32:40","7.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"5","13",".385","2","6",".333","0","2",".000",1,8,9,2,2,0,2,4,12,"+16",".432",".462","2.9","21.4","12.5","13.6","3.0","0.0","12.6",21.6,79,74,5,43.2
"31","16","16",2012-11-30,"22-212","IND","@","SAC","W (+5)","1","32:29","4.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"2","11",".182","0","6",".000","0","1",".000",0,4,4,9,2,0,1,2,4,"+11",".175",".182","0.0","15.2","7.1","39.1","3.3","0.0","8.0",18,70,102,-32,17.5
"35","17","17",2012-12-01,"22-213","IND","@","GSW","L (-11)","1","29:09","-2.4","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"0","7",".000","0","5",".000","0","0","",1,4,5,4,0,0,1,3,0,"-6",".000",".000","4.3","16.9","10.7","19.4","0.0","0.0","12.5",13.3,39,118,-79,0
"39","18","18",2012-12-04,"22-216","IND","@","CHI","W (+4)","1","40:57","29.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"14","25",".560","1","3",".333","5","5","1.000",4,5,9,2,3,2,2,3,34,"+5",".625",".580","9.6","13.6","11.5","18.6","4.1","3.8","6.8",32.9,126,84,42,62.5
"43","19","19",2012-12-05,"22-217","IND","","POR","W (+7)","1","37:32","16.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"7","15",".467","4","9",".444","4","4","1.000",0,8,8,5,1,0,4,1,22,"+4",".656",".600","0.0","24.4","12.3","23.6","1.5","0.0","19.3",26.2,117,106,11,65.6
"51","20","20",2012-12-07,"22-219","IND","","DEN","L (-3)","1","34:55","19.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"9","15",".600","4","5",".800","0","1",".000",1,5,6,6,1,2,2,4,22,"+12",".712",".733","3.8","16.0","10.4","38.1","1.5","4.0","11.5",23.5,128,100,28,71.2
"55","21","21",2012-12-09,"22-221","IND","@","OKC","L (-11)","1","39:21","13.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"5","15",".333","3","6",".500","4","4","1.000",1,7,8,3,2,0,1,3,17,"0",".507",".433","3.0","25.1","13.2","11.5","2.9","0.0","5.6",22.9,111,117,-6,50.7
"59","22","22",2012-12-12,"22-224","IND","","CLE","W (+15)","1","34:34","19.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"10","18",".556","3","5",".600","4","5",".800",1,6,7,3,0,0,2,2,27,"+19",".668",".639","3.5","17.4","11.0","20.7","0.0","0.0","9.0",28.5,128,96,32,66.8
"63","23","23",2012-12-14,"22-226","IND","","PHI","W (+10)","1","39:04","23.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"9","17",".529","5","7",".714","5","6",".833",0,6,6,2,1,3,1,4,28,"+19",".713",".676","0.0","17.1","8.8","10.3","1.4","5.3","4.8",24.2,146,92,54,71.3
"67","24","24",2012-12-15,"22-227","IND","@","DET","W (+11)","1","43:36","14.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","16",".375","1","7",".143","2","4",".500",1,7,8,8,4,1,2,5,15,"+12",".422",".406","3.1","16.1","10.6","31.0","5.1","1.6","10.1",23.6,94,83,11,42.2
"70","25","25",2012-12-18,"22-230","IND","@","MIL","L (-5)","1","37:49","9.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","15",".400","0","4",".000","4","4","1.000",0,10,10,5,1,1,5,3,16,"-10",".477",".400","0.0","28.2","14.4","26.0","1.3","1.8","23.0",24,91,98,-7,47.7
"73","26","26",2012-12-19,"22-231","IND","","UTA","W (+20)","1","33:19","17.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"9","13",".692","2","4",".500","0","0","",1,10,11,1,1,4,4,4,20,"+17",".769",".769","3.8","30.7","18.6","5.1","1.5","8.1","23.5",23.8,110,79,31,76.9
"76","27","27",2012-12-21,"22-233","IND","@","CLE","W (+10)","1","35:11","5.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","13",".308","0","3",".000","2","3",".667",1,4,5,3,5,1,5,3,10,"+20",".349",".308","3.3","14.0","8.5","12.2","7.0","2.1","25.9",24.4,64,81,-17,34.9
"79","28","28",2012-12-22,"22-234","IND","@","NOH","W (+6)","1","38:02","12.3","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","15",".400","1","5",".200","4","5",".800",1,11,12,4,2,0,3,5,17,"+7",".494",".433","3.2","30.2","17.6","19.9","3.1","0.0","14.9",25.8,99,82,17,49.4
"82","29","29",2012-12-28,"22-240","IND","","PHO","W (+6)","1","38:59","6.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","12",".333","2","5",".400","5","6",".833",1,3,4,2,0,0,3,3,15,"+3",".512",".417","2.9","8.8","5.8","8.5","0.0","0.0","17.0",20.7,102,109,-7,51.2
"89","30","30",2012-12-29,"22-241","IND","@","ATL","L (-9)","1","38:53","18.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"7","13",".538","1","2",".500","3","3","1.000",4,5,9,8,2,0,5,1,18,"-16",".628",".577","13.3","17.6","15.4","33.6","2.8","0.0","25.9",23.9,114,121,-7,62.8
"92","31","31",2012-12-31,"22-243","IND","","MEM","W (+5)","1","41:09","15.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"7","16",".438","4","10",".400","3","4",".750",0,6,6,5,2,1,4,1,21,"+14",".591",".563","0.0","15.6","8.5","29.4","2.7","1.6","18.4",25.8,105,95,10,59.1
"95","32","32",2013-01-02,"22-245","IND","","WAS","W (+8)","1","40:18","23.8","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"9","19",".474","3","8",".375","8","8","1.000",1,13,14,3,2,0,3,3,29,"+16",".644",".553","2.7","34.4","18.7","19.5","2.5","0.0","11.8",28.5,121,81,40,64.4
"98","33","33",2013-01-04,"22-247","IND","@","BOS","L (-19)","1","31:52","2.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","18",".222","0","5",".000","1","3",".333",2,5,7,4,3,0,3,2,9,"-12",".233",".222","5.7","17.5","11.0","28.7","4.7","0.0","13.4",29.2,56,93,-37,23.3
"101","34","34",2013-01-05,"22-248","IND","","MIL","W (+15)","1","35:09","2.0","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"4","11",".364","0","1",".000","0","0","",1,8,9,4,1,0,6,2,8,"+13",".364",".364","2.8","21.8","12.5","15.8","1.6","0.0","35.3",20.6,64,89,-25,36.4
"104","35","35",2013-01-08,"22-251","IND","","MIA","W (+10)","1","43:34","18.6","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"12","27",".444","4","9",".444","1","3",".333",4,7,11,2,0,0,1,2,29,"+5",".512",".519","8.6","19.3","13.3","11.1","0.0","0.0","3.4",29.8,120,100,20,51.2
"107","36","36",2013-01-10,"22-253","IND","","NYK","W (+5)","1","43:42","23.7","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"10","24",".417","2","8",".250","2","2","1.000",3,8,11,5,6,1,1,3,24,"+4",".482",".458","7.5","16.0","12.2","27.4","7.9","1.6","3.9",29.6,110,77,33,48.2
"110","37","37",2013-01-13,"22-256","IND","@","BRK","L (-11)","1","35:29","14.1","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","18",".333","3","7",".429","0","0","",4,8,12,3,6,0,2,5,15,"-5",".417",".417","13.5","23.5","18.9","15.1","9.4","0.0","10.0",27.8,92,93,-1,41.7
"113","38","38",2013-01-15,"22-258","IND","@","CHA","W (+27)","1","31:21","10.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"7","16",".438","2","7",".286","0","2",".000",2,8,10,3,2,0,3,3,16,"+26",".474",".500","6.8","26.6","16.8","18.2","3.3","0.0","15.1",26.4,94,80,14,47.4
"116","39","39",2013-01-16,"22-259","IND","@","ORL","L (-11)","1","36:12","18.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"6","14",".429","1","4",".250","7","7","1.000",1,9,10,4,0,1,1,0,20,"-13",".585",".464","3.0","29.8","15.8","18.3","0.0","2.0","5.5",22.8,127,108,19,58.5
"123","40","40",2013-01-18,"22-261","IND","","HOU","W (+10)","1","42:43","25.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"11","19",".579","7","10",".700","2","2","1.000",1,5,6,3,5,1,5,4,31,"+16",".780",".763","2.9","14.8","8.8","12.2","6.2","2.1","20.1",26,128,98,30,78
"126","41","41",2013-01-21,"22-264","IND","@","MEM","W (+1)","1","42:30","15.9","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"5","13",".385","2","4",".500","0","0","",1,9,10,8,2,0,0,0,12,"-4",".462",".462","3.8","26.1","16.4","31.9","2.7","0.0","0.0",15.6,128,94,34,46.2
"129","42","42",2013-01-23,"22-266","IND","@","POR","L (-20)","1","36:03","13.2","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"8","19",".421","3","8",".375","3","3","1.000",1,6,7,2,2,0,3,4,22,"-22",".541",".500","3.0","25.8","12.3","13.8","3.0","0.0","12.9",30.9,99,109,-10,54.1
"132","43","43",2013-01-26,"22-269","IND","@","UTA","L (-4)","1","47:55","13.5","http://www.basketball-reference.com/players/g/georgpa01/gamelog/2013","RS","georgpa01",2013,"8","17",".471","3","7",".429","4","4","1.000",3,2,5,4,1,1,6,5,23,"+1",".613",".559","9.2","6.5","7.9","12.6","1.2","1.5","24.2",24.7,113,124,-11,61.3
