airline,airport1,airport2,cnt
all,FAI,ANC,410
all,IAH,SDF,177
all,BDL,LAS,56
all,SIT,KTN,56
all,ORD,RAP,56
all,CLE,SJU,12
all,ATL,HSV,522
all,MSP,FLL,125
all,STL,IAH,159
all,GJT,PHX,144
all,DAL,TUL,256
all,DFW,MAF,168
all,MIA,CVG,224
all,HOU,LAX,208
all,IAD,JAX,183
all,BNA,SLC,56
all,CAK,TPA,56
all,DTW,PHX,448
all,LEX,ORD,322
all,ISP,MCO,224
all,MDW,PHX,363
all,DEN,LNK,160
all,ALB,ATL,113
all,RSW,ATL,676
all,LGA,BOS,1732
all,BFL,DEN,56
all,ATL,MSY,800
all,MKE,PIT,168
all,MEM,CLE,54
all,CVG,DFW,294
all,MKE,PIE,52
all,DEN,ATL,838
all,MCO,SYR,80
all,CLT,FAY,50
all,SLC,MCI,152
all,PHX,TEX,104
all,DFW,RAP,56
all,RSW,CLT,355
all,BNA,SAN,56
all,JFK,ORF,56
all,EWR,MEM,185
all,IAH,SAT,556
all,BNA,SAT,103
all,MEM,SHV,154
all,BUF,MDW,166
all,RSW,CLE,105
all,MKE,RSW,166
all,HOU,TPA,214
all,ROW,DFW,160
all,BWI,ROC,112
all,IAH,GRR,108
all,HLN,MSP,2
all,GPT,IAH,254
all,IAD,SJU,152
all,MIA,BNA,168
all,CLE,MSY,34
all,SAN,PDX,168
all,STL,SLC,57
all,SFO,RNO,308
all,EGE,ATL,56
all,IND,SRQ,44
all,CLE,ORF,56
all,ORD,HSV,212
all,MEM,LFT,112
all,JAX,TPA,155
all,BWI,RSW,248
all,DFW,RSW,168
all,CVG,LAS,88
all,SLC,PHL,98
all,DFW,CAE,168
all,AUS,TPA,56
all,HOU,MCO,219
all,BOS,DCA,1567
all,SLC,PHX,975
all,DFW,JFK,57
all,CLT,PWM,56
all,BTV,MCO,56
all,JFK,CLE,56
all,LAS,SJC,432
all,BUR,DEN,112
all,BOI,SFO,224
all,ATL,SYR,123
all,BUF,EWR,65
all,DFW,CSG,112
all,DTW,ABE,4
all,GEG,MSP,104
all,DFW,TYR,110
all,MSY,LAX,200
all,ATL,XNA,230
all,CLE,RIC,134
all,ORD,SPI,258
all,FNT,TPA,44
all,PHX,TUL,109
all,IND,MIA,112
all,LGA,ATL,1615
all,ANC,HNL,56
all,MKE,MCO,372
all,DCA,STL,352
all,ORD,OKC,409
all,PHX,EWR,348
all,MCO,PSE,56
all,ATL,UTM,32
all,MDW,DEN,672
all,CLE,PBI,56
all,CLE,DFW,346
all,ONT,PHX,702
all,DTW,ORF,56
all,DTW,ORD,877
all,DCA,RDU,382
all,SFO,BUR,280
all,PSE,JFK,46
all,SAN,SMF,586
all,RNO,DFW,150
all,FAI,BRW,56
all,DTW,TUL,102
all,ANC,BET,160
all,ATL,MOB,440
all,ORD,SFO,838
all,GRR,MCO,56
all,SLC,DEN,1218
all,BHM,ORD,160
all,EWR,BQN,54
all,LIT,EWR,48
all,DEN,PHL,406
all,SHV,IAH,124
all,DEN,PHF,24
all,DEN,PHX,1381
all,SFO,GEG,112
all,PHL,TPA,442
all,SNA,MSP,146
all,EWR,MSP,272
all,ORF,MIA,112
all,AUS,FLL,112
all,DAL,MCI,521
all,BNA,IAD,140
all,CLE,DTW,2
all,BOI,ORD,69
all,BNA,IAH,352
all,BZN,ORD,83
all,BPT,IAH,2
all,SLC,BZN,220
all,MDW,SLC,108
all,SFO,SEA,710
all,EWR,SFO,328
all,BNA,LGA,212
all,AVL,IAH,48
all,SJC,PHX,577
all,GTF,SLC,152
all,AUS,ATL,310
all,SJU,ATL,364
all,MDW,SNA,56
all,ATL,IAH,696
all,DEN,LAX,1383
all,SEA,KOA,80
all,DEN,GJT,341
all,DEN,LAS,1221
all,PDX,SNA,224
all,STL,DEN,354
all,CVG,SFO,48
all,RNO,SJC,157
all,ATL,PVD,158
all,CVG,BWI,24
all,FLL,LEX,24
all,MKE,ATL,556
all,DFW,GPT,168
all,SAT,ORD,229
all,FAR,ORD,357
all,MIA,BOS,392
all,EWR,MTJ,14
all,HNL,SFO,372
all,PHX,ABQ,744
all,ATL,LFT,156
all,MEM,MOB,160
all,BWI,GRR,111
all,ATL,HPN,324
all,SAN,EWR,160
all,LAX,FLL,48
all,ONT,SJC,261
all,DEN,MEM,158
all,MKE,TPA,136
all,DFW,ABI,382
all,RIC,DFW,166
all,IAH,DAY,108
all,BWI,MCI,103
all,CLE,PVD,92
all,BWI,MCO,673
all,ATL,DHN,214
all,RDU,STL,56
all,MRY,PHX,116
all,PBI,DCA,164
all,IAD,SYR,193
all,BUR,DFW,208
all,DFW,CRP,434
all,MCO,RDU,168
all,DFW,LRD,216
all,SJC,ATL,46
all,LAX,DTW,301
all,DFW,ABQ,444
all,SYR,CLT,160
all,BMI,ORD,112
all,BNA,HOU,205
all,BMI,RSW,14
all,JFK,LAS,548
all,HSV,DEN,90
all,CLT,STT,64
all,JFK,LAX,1395
all,ORD,GRB,488
all,SFO,MFR,300
all,DEN,OGG,28
all,SAT,TPA,56
all,ORD,PNS,72
all,CVG,DEN,62
all,COS,SLC,108
all,HSV,IAD,104
all,ATL,TYS,384
all,BUF,TPA,92
all,CHA,ATL,518
all,DAL,STL,413
all,ICT,IAH,234
all,MCI,MDW,488
all,FLL,PVD,120
all,FLL,MCO,275
all,BWI,SRQ,44
all,FLL,MCI,56
all,ATL,ONT,56
all,GUM,SPN,2
all,MCO,PWM,64
all,ORD,SEA,633
all,MSP,LAS,368
all,BUR,SMF,405
all,BUF,ATL,436
all,SLC,IDA,264
all,DEN,PIT,96
all,PHL,MIA,360
all,IAH,HSV,142
all,ADQ,ANC,104
all,AMA,IAH,198
all,ABQ,MAF,56
all,SLC,SEA,534
all,AUS,LBB,94
all,MEM,SEA,36
all,BHM,MSY,101
all,PSC,SLC,224
all,ORD,HPN,172
all,BWI,PBI,248
all,LAX,ATL,722
all,FLL,TPA,426
all,DAB,CLT,98
all,CMH,EWR,169
all,IAD,ATL,769
all,CAK,ATL,529
all,MDW,ONT,56
all,PHX,PVD,56
all,LAS,OAK,439
all,LCH,IAH,54
all,OGG,PHX,56
all,SEA,DTW,160
all,DEN,SGF,69
all,BHM,BWI,152
all,MCI,DFW,436
all,HOU,SAN,104
all,ORD,MTJ,72
all,BOS,CLT,619
all,SEA,JNU,112
all,BUR,LAS,652
all,PIT,PHX,170
all,DCA,JAX,100
all,EWR,SYR,22
all,MQT,TVC,48
all,CRP,HOU,248
all,MEM,PHX,212
all,CLT,PBI,336
all,IND,CLT,80
all,IAH,RSW,150
all,BTM,SLC,104
all,EWR,DFW,544
all,MKE,ORD,450
all,IAH,BHM,302
all,IND,CLE,39
all,LIT,ATL,440
all,FAT,SLC,152
all,MIA,DEN,176
all,BWI,FLL,420
all,TPA,CVG,112
all,RKS,SLC,112
all,SEA,HNL,248
all,SNA,DEN,637
all,MYR,CLT,204
all,GJT,LAX,1
all,DCA,MEM,146
all,MHT,PHL,251
all,RSW,STL,56
all,SJC,HNL,56
all,MHT,PHX,56
all,MKE,IND,160
all,MSP,RAP,184
all,LGA,PBI,320
all,ALB,CLE,64
all,CLT,MCO,548
all,CLT,MCI,160
all,MIA,EWR,448
all,EGE,DFW,136
all,ALB,CLT,112
all,DFW,SEA,547
all,HOU,PHX,205
all,SJC,DFW,318
all,HOU,PHL,56
all,PSC,DEN,160
all,MHT,TPA,113
all,OGG,ANC,24
all,MDW,SMF,56
all,ATL,EWN,112
all,ATL,EWR,824
all,ICT,ORD,410
all,SJC,MSP,96
all,BOI,PHX,112
all,GSO,ATL,300
all,FLL,PIT,88
all,CRW,ORD,206
all,BOS,RSW,392
all,LAS,ATL,585
all,IPL,LAX,77
all,BHM,PHX,56
all,OAK,RNO,157
all,STL,SFO,56
all,DCA,BNA,253
all,ORD,CID,313
all,IAD,MCO,446
all,CLT,JFK,307
all,IAH,CHS,120
all,ATL,PWM,81
all,MSP,DTW,466
all,FAT,PHX,232
all,LIT,PIT,6
all,SJU,MIA,448
all,OKC,EWR,48
all,MSP,SFO,316
all,ALB,DTW,4
all,SLC,SFO,518
all,IAD,AUS,73
all,ATL,TLH,500
all,AUS,SAN,104
all,BUF,RSW,70
all,MEM,GPT,136
all,CMH,ATL,478
all,ATL,BQK,140
all,DEN,DFW,1025
all,ADK,ANC,16
all,DFW,HDN,64
all,HOU,MAF,99
all,AUS,JFK,179
all,DEN,SFO,839
all,DFW,LAS,711
all,ABQ,MDW,111
all,MCO,RSW,224
all,PHL,PHX,392
all,MCO,ORF,112
all,MDW,OAK,111
all,MCO,ORD,550
all,MSY,TPA,160
all,DFW,AEX,168
all,ABQ,SAN,111
all,CAE,IAD,188
all,MKE,LAX,116
all,ORD,LIT,381
all,ORD,XNA,482
all,GEG,OAK,107
all,CHA,DTW,23
all,SAV,ATL,512
all,MSO,SLC,238
all,MEM,PIT,4
all,PIT,ORD,491
all,EWR,DEN,246
all,HRL,IAH,258
all,IAD,DAY,174
all,BDL,MSP,62
all,MIA,DFW,560
all,SFO,BWI,56
all,HRL,SAT,96
all,BOS,SAN,56
all,EWR,JAX,220
all,OTZ,OME,84
all,DEN,CPR,208
all,IND,EWR,178
all,CLE,RDU,22
all,BWI,SAT,103
all,ATL,MIA,944
all,MIA,DTW,274
all,SGF,MEM,58
all,PDX,LMT,56
all,MCO,SEA,112
all,DCA,MKE,317
all,ATL,OMA,210
all,FLL,MDW,224
all,CLE,DCA,158
all,BUR,SLC,158
all,CLT,ATL,1043
all,DEN,PDX,632
all,SJU,TPA,56
all,MCI,OKC,101
all,SAT,ATL,579
all,MEM,OMA,86
all,BWI,MSY,150
all,IAH,TPA,266
all,STX,CLT,8
all,BWI,OKC,56
all,LAS,PSP,168
all,BNA,CLE,104
all,MDW,SRQ,112
all,IND,LGA,108
all,RDU,TPA,158
all,MSN,CLE,48
all,ATL,EVV,158
all,ORF,EWR,84
all,HPN,RSW,101
all,BOS,PIT,128
all,ECP,MCO,112
all,JAX,DTW,112
all,PHL,RDU,392
all,ATL,ICT,276
all,ATL,PHF,435
all,CMH,FLL,44
all,SLC,RNO,322
all,ORD,OGG,6
all,LIH,OGG,28
all,MEM,IAH,278
all,BOS,TPA,260
all,IAH,MFE,248
all,TUS,ORD,112
all,BWI,LIT,56
all,MEM,JAN,160
all,KTN,SEA,168
all,HOU,TUL,193
all,IAH,ONT,112
all,MLI,ORD,161
all,PDX,PHX,598
all,JFK,STL,56
all,IAD,OAK,24
all,PDX,OTH,56
all,MKE,OMA,160
all,IAH,PNS,226
all,MKE,IAH,242
all,ATL,HNL,56
all,BDL,BWI,382
all,ATL,CVG,376
all,JFK,SJC,40
all,MEM,TUL,67
all,CLT,ORF,204
all,STL,CVG,26
all,SAT,CLT,158
all,SLC,CDC,96
all,OKC,LAX,56
all,JFK,SJU,538
all,FAY,ATL,482
all,DFW,ORF,112
all,MEM,MSY,108
all,GSO,EWR,203
all,BDL,MDW,109
all,LAS,SMF,430
all,MEM,MSP,222
all,GCC,SLC,56
all,AVL,MCO,24
all,ALB,BWI,251
all,DEN,OKC,360
all,PHX,LGB,209
all,SFO,MRY,330
all,SUN,SLC,392
all,LAX,SFO,1991
all,ATL,SHV,256
all,SAT,JFK,1
all,SFO,OTH,112
all,GRB,DFW,2
all,SLC,MFR,104
all,CVG,DCA,30
all,BUF,LAS,84
all,DFW,MLI,104
all,PDX,RDM,164
all,DCA,PHL,76
all,DFW,MLU,18
all,PBI,TPA,201
all,SFO,PSC,112
all,FLL,PHL,448
all,FLL,RDU,112
all,MSP,BWI,128
all,ABQ,DEN,394
all,ITO,OGG,56
all,DFW,RDU,278
all,IAH,JAX,262
all,ORD,CHA,104
all,CAK,MCO,95
all,IAD,MDW,304
all,FLL,MEM,80
all,LAS,LIT,56
all,AUS,EWR,134
all,DTW,TPA,321
all,PHX,RDU,56
all,DEN,CAK,72
all,PVD,EWR,216
all,SGF,ORD,325
all,ATL,MHT,35
all,TUL,MIA,4
all,DFW,TYS,269
all,ATL,BDL,318
all,ATL,SDF,404
all,EGE,LAX,56
all,CMH,LAS,112
all,SLC,DFW,392
all,LEX,DFW,168
all,PHX,KOA,56
all,SLC,SNA,316
all,DTW,BOS,302
all,IAH,SJC,127
all,GRR,ORD,284
all,LGB,SEA,152
all,MSP,TYS,33
all,CLE,GSP,48
all,MCI,PDX,56
all,IAH,SJU,60
all,JFK,BWI,56
all,BWI,LGA,163
all,BDL,TPA,168
all,OMA,DEN,399
all,CRW,ATL,259
all,DCA,SEA,112
all,AUS,OAK,56
all,DFW,LFT,168
all,DEN,SEA,827
all,IAD,IND,107
all,RNO,SEA,56
all,DTW,LGA,737
all,BDL,CLE,4
all,BNA,PHL,104
all,ATL,PIT,640
all,BDL,CLT,264
all,MHT,CLE,134
all,ORD,RSW,168
all,IAH,BTR,237
all,CLT,PNS,120
all,BUF,IAD,220
all,MSP,PSP,4
all,LAS,OMA,112
all,ABQ,MCI,56
all,ABQ,MCO,56
all,MSP,PSC,56
all,LAS,IAD,141
all,EKO,SLC,216
all,ORD,MDT,312
all,OGG,PDX,112
all,LAS,IAH,383
all,LIT,PHX,56
all,DEN,COS,604
all,HOU,HRL,358
all,HNL,DEN,64
all,DFW,FSM,112
all,ACT,DFW,100
all,HLN,SLC,152
all,DFW,FSD,112
all,ATL,HOU,444
all,GSP,IAH,104
all,BDL,PBI,56
all,GSP,IAD,92
all,BHM,TPA,104
all,LAX,PDX,470
all,SFO,CLE,56
all,ATL,LWB,56
all,CMH,MCO,212
all,LAX,IAD,570
all,LAX,IAH,483
all,AUS,MCO,112
all,PDX,MSP,160
all,SFO,CLT,168
all,XNA,DTW,2
all,DRO,PHX,112
all,CVG,DTW,108
all,BHM,LAS,56
all,BWI,SLC,156
all,DFW,MSY,336
all,GNV,ATL,364
all,RSW,DTW,268
all,DFW,MSN,150
all,OME,ANC,84
all,BHM,MCO,112
all,BOI,RNO,105
all,BOS,PHL,1162
all,DAY,ORD,386
all,BOS,PHF,56
all,BOS,PHX,288
all,HPN,PBI,272
all,MKE,EWR,144
all,CLT,MSP,245
HA,HNL,LIH,940
HA,LAS,OGG,16
HA,SFO,HNL,56
HA,SJC,HNL,56
HA,PDX,HNL,56
HA,ITO,OGG,56
HA,PDX,OGG,56
HA,OGG,HNL,1344
HA,SMF,HNL,56
HA,OAK,HNL,56
HA,LAX,HNL,112
HA,PHX,HNL,56
HA,ITO,HNL,768
HA,KOA,HNL,956
HA,SEA,HNL,80
HA,SAN,HNL,56
HA,SEA,OGG,56
HA,LIH,OGG,28
HA,KOA,OGG,112
HA,LAS,HNL,136
CO,EWR,CLT,134
CO,CLE,BOS,8
CO,SNA,IAH,252
CO,IAH,SMF,164
CO,PHX,EWR,180
CO,IAH,HDN,56
CO,IAH,MSP,56
CO,CLE,PBI,20
CO,HNL,GUM,56
CO,IAH,EWR,603
CO,PDX,IAH,168
CO,CLE,ORD,55
CO,EWR,BOS,408
CO,IAH,GUC,42
CO,IAH,TUL,48
CO,OKC,IAH,56
CO,ORD,EWR,346
CO,IAH,PIT,112
CO,ORD,FLL,52
CO,IAH,TUS,20
CO,DEN,FLL,24
CO,LAS,EWR,300
CO,SEA,IAH,295
CO,MCO,IAH,324
CO,PHL,IAH,250
CO,CLE,SJU,12
CO,SFO,IAH,368
CO,OMA,IAH,77
CO,ABQ,IAH,33
CO,DEN,IAH,460
CO,BOS,IAH,242
CO,MIA,EWR,280
CO,AUS,EWR,134
CO,EWR,DEN,170
CO,IND,EWR,2
CO,EWR,SAT,92
CO,EWR,JAX,20
CO,MSY,IAH,556
CO,EWR,SFO,272
CO,CLE,MCO,156
CO,EWR,BQN,54
CO,LAS,CLE,130
CO,IAH,PBI,80
CO,IAH,SJC,127
CO,IAH,RSW,128
CO,MCI,IAH,29
CO,IAH,MIA,210
CO,ATL,IAH,100
CO,DTW,IAH,196
CO,IAH,SJU,60
CO,EGE,IAH,56
CO,IAH,IAD,156
CO,DEN,LAS,24
CO,SNA,EWR,120
CO,IAH,ORD,518
CO,SEA,EWR,128
CO,IAH,CLE,330
CO,LAS,SFO,24
CO,CLE,PHX,80
CO,MIA,CLE,20
CO,LAX,HNL,112
CO,EWR,DFW,234
CO,SAN,IAH,318
CO,PDX,EWR,56
CO,IAH,DCA,408
CO,CLE,DEN,88
CO,IAH,TPA,266
CO,RNO,IAH,24
CO,EWR,MTJ,14
CO,LGA,IAH,414
CO,LGA,CLE,64
CO,IAH,SAT,412
CO,EWR,TPA,310
CO,FLL,EWR,408
CO,RSW,CLE,105
CO,CLE,TPA,78
CO,IAH,MTJ,44
CO,ORD,PBI,24
CO,EWR,EGE,56
CO,LAX,OGG,40
CO,SAN,EWR,160
CO,LAX,EWR,320
CO,ANC,SEA,80
CO,LAS,IAH,383
CO,DFW,IAH,108
CO,EWR,MSY,96
CO,IAH,CLT,62
CO,IAH,PHX,262
CO,ATL,EWR,112
CO,IAH,MFE,168
CO,RDU,IAH,102
CO,SFO,CLE,56
CO,LAX,IAH,483
CO,IAH,ONT,112
CO,ELP,IAH,33
CO,HNL,EWR,56
CO,STT,EWR,64
CO,MCO,EWR,492
CO,FLL,IAH,266
CO,GUM,SPN,2
CO,FLL,CLE,101
CO,EWR,PBI,388
CO,EWR,SJU,56
CO,CLE,EWR,318
CO,CLE,DFW,14
CO,AUS,IAH,416
CO,HDN,EWR,8
CO,IAH,BWI,202
CO,CMH,IAH,25
CO,IAH,IND,82
CO,EWR,RSW,185
CO,IAH,HNL,56
CO,SLC,IAH,112
CO,LAX,CLE,108
UA,PIT,DEN,92
UA,IAD,AUS,24
UA,ORD,LAS,275
UA,MSP,ORD,240
UA,ORD,HNL,56
UA,ORD,SEA,276
UA,LGA,ORD,758
UA,MSY,DEN,123
UA,DEN,SNA,214
UA,DTW,ORD,64
UA,ORD,CVG,48
UA,LIH,LAX,64
UA,DEN,MSP,166
UA,PHX,IAD,56
UA,DEN,SFO,494
UA,BOS,DEN,168
UA,OKC,DEN,89
UA,KOA,ORD,6
UA,DFW,LAX,2
UA,DEN,FSD,80
UA,ROC,ORD,56
UA,ORD,SFO,512
UA,ICT,DEN,52
UA,MCO,ORD,326
UA,IAD,SAN,168
UA,ORD,BDL,164
UA,CMH,DEN,66
UA,ALB,ORD,83
UA,IAD,TPA,164
UA,DEN,PHL,108
UA,KOA,DEN,8
UA,ABQ,DEN,33
UA,JFK,LAX,327
UA,RNO,DEN,123
UA,BOS,SFO,270
UA,SFO,LAX,798
UA,ORD,PVD,90
UA,GRR,ORD,68
UA,DEN,IAD,414
UA,SFO,IAD,417
UA,LAX,DEN,460
UA,DEN,IAH,44
UA,PIT,LAX,56
UA,LAX,BWI,56
UA,SFO,PHL,96
UA,PIT,ORD,140
UA,EWR,DEN,76
UA,MCI,DEN,112
UA,IAD,SJU,96
UA,ORD,STT,8
UA,IAD,MIA,35
UA,MCI,ORD,8
UA,BOI,ORD,12
UA,ORD,RIC,56
UA,DEN,BZN,56
UA,SFO,BWI,56
UA,MSY,IAD,90
UA,ORD,BOS,360
UA,SNA,SFO,190
UA,JAC,ORD,54
UA,DEN,SLC,82
UA,SFO,SEA,308
UA,EWR,SFO,56
UA,DEN,OAK,98
UA,IAD,BDL,136
UA,SFO,LIH,64
UA,DEN,LGA,250
UA,ATL,IAD,14
UA,PIT,SFO,56
UA,LAX,ORD,554
UA,OGG,SFO,120
UA,PDX,SFO,146
UA,IAD,STT,17
UA,IAH,ORD,88
UA,EGE,DEN,112
UA,IAH,IAD,24
UA,ORD,PDX,244
UA,PSP,DEN,32
UA,SMF,IAD,56
UA,LAS,SFO,311
UA,LAS,LAX,207
UA,MIA,DEN,64
UA,DCA,ORD,582
UA,SFO,MSY,23
UA,DFW,DEN,185
UA,SAN,ORD,238
UA,LAX,HNL,176
UA,DEN,BOI,64
UA,DEN,SEA,248
UA,JFK,SFO,384
UA,SFO,SLC,24
UA,ORD,BWI,198
UA,DEN,LIH,8
UA,IAD,ABQ,56
UA,BUF,ORD,72
UA,SJC,DEN,127
UA,MCO,SFO,56
UA,LAX,MSY,56
UA,SFO,DFW,66
UA,IAD,DFW,84
UA,BWI,DEN,198
UA,IAD,ORD,386
UA,KOA,LAX,80
UA,JAX,ORD,71
UA,HNL,SFO,212
UA,ATL,ORD,80
UA,BOS,IAD,273
UA,ORD,PHL,212
UA,ORD,SJU,72
UA,SMF,DEN,158
UA,MSP,SFO,56
UA,EWR,ORD,315
UA,OGG,LAX,112
UA,LAS,IAD,141
UA,SEA,IAD,168
UA,ORD,MDT,52
UA,ORD,DEN,530
UA,GEG,DEN,106
UA,TPA,DEN,116
UA,DEN,MTJ,8
UA,LAX,MCO,80
UA,HNL,DEN,64
UA,ORD,CLT,81
UA,ORD,OGG,6
UA,PDX,IAD,56
UA,PHX,SFO,137
UA,TUL,DEN,100
UA,SFO,RNO,39
UA,CMH,ORD,82
UA,DEN,SAN,263
UA,ORD,OMA,86
UA,LAX,PDX,1
UA,PSP,ORD,24
UA,AUS,DEN,48
UA,LAX,IAD,404
UA,SAT,IAD,64
UA,DEN,SAT,32
UA,PDX,DEN,170
UA,MCO,DEN,228
UA,SNA,ORD,162
UA,BIL,DEN,100
UA,LAS,DEN,295
UA,DEN,OMA,182
UA,IAD,MCO,286
UA,DEN,CLE,24
UA,SFO,SAN,352
UA,IAD,RDU,123
UA,ORD,TPA,212
UA,CLE,ORD,56
UA,DEN,OGG,28
UA,DEN,DSM,88
UA,STL,SFO,56
UA,OGG,KOA,6
UA,STT,SJU,25
UA,SMF,ORD,112
UA,DEN,DCA,56
UA,ONT,DEN,156
UA,PHX,DEN,296
UA,KOA,SFO,112
UA,LAX,PHL,52
UA,IAH,SFO,48
UA,RDU,ORD,28
UA,ORD,PHX,205
UA,BOS,LAX,108
UA,MSY,ORD,48
UA,ORD,DSM,40
UA,ORD,MIA,56
UA,JAC,DEN,68
UA,DFW,ORD,100
F9,DEN,SDF,56
F9,DEN,GEG,37
F9,DEN,SAN,242
F9,DEN,CAK,72
F9,FLL,MKE,2
F9,LAS,MKE,60
F9,MKE,MCO,82
F9,DEN,TUS,110
F9,MKE,BOS,120
F9,MKE,DFW,2
F9,DEN,DTW,152
F9,MKE,PIE,52
F9,DEN,ATL,150
F9,DEN,IND,152
F9,MDW,DEN,192
F9,DEN,DFW,230
F9,DCA,DEN,167
F9,DEN,DAY,104
F9,DEN,OKC,2
F9,STL,DEN,128
F9,LAS,DEN,374
F9,DEN,RSW,32
F9,DEN,MSN,48
F9,DEN,BNA,56
F9,DEN,MSP,196
F9,DEN,SFO,137
F9,DEN,MSY,56
F9,DEN,LGA,110
F9,MCI,DEN,82
F9,MKE,RSW,56
F9,MKE,DEN,162
F9,MKE,MSP,4
F9,DEN,PHF,24
F9,MKE,PHX,92
F9,SLC,DEN,168
F9,DEN,LAX,280
F9,DCA,MKE,101
F9,AUS,DEN,98
F9,SNA,DEN,222
F9,DEN,MCO,115
F9,DEN,FLL,112
F9,TPA,DEN,80
F9,DEN,PHL,40
F9,MKE,LAX,16
F9,DEN,SMF,104
F9,HOU,DEN,106
F9,DEN,PHX,285
F9,DEN,SEA,224
F9,MKE,LGA,148
F9,DEN,PDX,205
AS,YAK,CDV,56
AS,FAI,ANC,410
AS,ATL,SEA,56
AS,SEA,SNA,438
AS,BUR,SEA,160
AS,FAI,SCC,28
AS,SEA,SJC,280
AS,ANC,OTZ,84
AS,LAS,SEA,390
AS,OGG,SAN,56
AS,JNU,KTN,56
AS,SEA,MSP,104
AS,SEA,OAK,208
AS,ORD,SEA,143
AS,SEA,DFW,155
AS,ORD,PDX,46
AS,SEA,LIH,56
AS,KTN,SEA,168
AS,KTN,WRG,56
AS,ANC,ORD,56
AS,SCC,BRW,36
AS,PDX,KOA,32
AS,ANC,HNL,56
AS,MIA,SEA,56
AS,JNU,SIT,112
AS,ANC,PDX,104
AS,SEA,JNU,112
AS,PSP,SFO,104
AS,PDX,PHX,152
AS,ADK,ANC,16
AS,SJC,OGG,24
AS,SFO,SEA,376
AS,AUS,SEA,52
AS,SEA,LAX,523
AS,OTZ,OME,84
AS,AUS,SJC,94
AS,FAI,BRW,56
AS,SMF,OGG,28
AS,ADQ,ANC,104
AS,PHX,SEA,264
AS,HNL,PDX,56
AS,ANC,BET,160
AS,LAX,PDX,266
AS,TUS,SEA,56
AS,SEA,SMF,216
