airline,airport1,airport2,cnt
AS,PDX,PSP,56
AS,LAS,BLI,56
AS,OAK,KOA,24
AS,SEA,BOS,56
AS,SEA,KOA,80
AS,SIT,KTN,56
AS,MCO,SEA,112
AS,SJC,PDX,112
AS,JNU,ANC,168
AS,CDV,ANC,56
AS,JNU,YAK,56
AS,OGG,PDX,56
AS,SEA,STL,56
AS,SEA,IAH,56
AS,PDX,SNA,224
AS,ANC,SCC,40
AS,SEA,EWR,108
AS,LAS,PDX,160
AS,OGG,ANC,24
AS,SEA,GEG,136
AS,SEA,SAN,376
AS,BOS,PDX,48
AS,SEA,ANC,670
AS,SFO,PDX,56
AS,PSG,JNU,56
AS,WRG,PSG,56
AS,BRW,ANC,36
AS,ONT,SEA,152
AS,DCA,SEA,112
AS,OGG,SEA,112
AS,DCA,LAX,56
AS,OAK,OGG,32
AS,SAN,PDX,168
AS,SEA,HNL,112
AS,DEN,SEA,164
AS,PSP,SEA,152
AS,FAI,SEA,112
AS,OME,ANC,84
US,DFW,PHX,288
US,SAN,PHL,112
US,SNA,PHX,320
US,TUS,PHX,96
US,DFW,PHL,256
US,SAN,PHX,344
US,IND,PHX,112
US,EWR,CLT,432
US,CLT,LAX,224
US,BWI,CLT,470
US,DCA,RSW,80
US,ONT,PHX,272
US,CLT,LAS,280
US,PHL,RSW,192
US,CLT,MCI,160
US,MSY,PHL,100
US,EWR,PHX,168
US,PHL,RDU,232
US,PBI,DCA,164
US,PHL,PIT,188
US,SJC,PHX,276
US,CLT,IAD,56
US,PHL,PHX,336
US,CLT,LGA,500
US,FLL,DCA,212
US,DCA,PHL,76
US,SYR,DCA,48
US,PHX,SAT,56
US,FLL,PHL,280
US,DAB,CLT,32
US,TPA,CLT,448
US,TPA,PHX,120
US,LAS,BOS,54
US,PHL,SJU,200
US,STT,PHL,56
US,DEN,PHX,288
US,BDL,PHL,48
US,OGG,PHX,56
US,DCA,LAS,56
US,PHL,TPA,274
US,CLT,MHT,32
US,BUR,PHX,112
US,PHX,LAS,554
US,SYR,PHL,48
US,BNA,CLT,160
US,RDU,CLT,390
US,LAS,DFW,142
US,PHX,FLL,112
US,PHX,ELP,33
US,BOS,CLT,498
US,CLT,DTW,204
US,SFO,PHX,288
US,RNO,PHX,241
US,PHX,STL,168
US,PIT,PHX,114
US,DCA,JAX,100
US,PHL,SFO,168
US,PIT,CLT,444
US,CLT,STT,64
US,SFO,LAS,104
US,PHX,KOA,56
US,JAX,CLT,336
US,PHL,PBI,168
US,PHX,ANC,56
US,BWI,PHL,104
US,CLT,PBI,336
US,IND,CLT,72
US,ROC,CLT,56
US,PHX,HNL,96
US,DTW,PHL,56
US,PHL,SEA,56
US,PIT,DFW,2
US,PHX,JFK,170
US,PVD,PHL,184
US,LAX,PHX,344
US,MCO,CLT,504
US,IAH,CLT,326
US,SMF,PHX,256
US,MIA,CLT,360
US,PHL,DEN,98
US,BDL,DCA,56
US,LAX,PHL,220
US,LGA,BOS,760
US,LAS,PHL,272
US,MHT,PHL,48
US,STX,CLT,8
US,CLT,FLL,448
US,STL,CLT,112
US,PHL,BUF,72
US,BDL,CLT,256
US,MCO,DCA,262
US,MEM,CLT,32
US,LGA,PHL,52
US,CLT,MDT,96
US,LAX,LAS,168
US,RSW,CLT,355
US,BUF,CLT,204
US,PVD,DCA,48
US,DCA,DFW,14
US,PHL,IND,64
US,PHX,ABQ,39
US,MIA,PHL,192
US,SYR,CLT,144
US,ALB,CLT,112
US,DCA,CLT,476
US,ATL,PHX,176
US,MYR,CLT,152
US,PHX,DCA,168
US,OAK,PHX,263
US,SEA,PHX,288
US,DCA,BUF,24
US,PHL,JAX,156
US,IAH,PHX,230
US,MSY,CLT,200
US,CLT,PVD,240
US,BOI,PHX,112
US,CLE,CLT,96
US,CHS,CLT,40
US,CLT,SEA,56
US,RIC,CLT,188
US,MCO,PHX,120
US,PHX,PDX,288
US,PHX,MKE,112
US,CLT,SAN,56
US,PHX,BWI,120
US,CLT,SJU,152
US,SFO,CLT,168
US,MCO,PHL,386
US,PHX,MSP,232
US,MSP,PHL,104
US,PHX,BOS,176
US,CLT,PHL,539
US,DEN,CLT,280
US,GEG,PHX,112
US,SLC,PHX,264
US,CLT,PWM,56
US,PHX,CMH,110
US,MCI,PHX,154
US,LIH,PHX,42
US,JFK,CLT,160
US,CLT,DFW,426
US,CLT,ABE,56
US,PHX,ORD,282
US,DCA,LGA,772
US,ORD,PHL,372
US,PHX,CLT,392
US,BOS,PHL,746
US,ATL,PHL,216
US,CLT,ORF,56
US,TPA,DCA,212
US,CLT,ORD,440
US,OMA,PHX,108
US,SAT,CLT,56
US,PHX,DTW,176
US,DCA,BOS,744
US,CLT,ATL,408
US,CLT,MSP,152
XE,AVL,EWR,52
XE,BNA,EWR,260
XE,BNA,IAD,140
XE,CHS,ORD,55
XE,ORD,MHT,5
XE,DEN,XNA,66
XE,IAH,COS,103
XE,MOB,IAH,260
XE,AVP,ORD,108
XE,IAD,ROC,87
XE,ORD,OKC,117
XE,IAH,STL,137
XE,ABQ,IAH,222
XE,CLE,GRB,90
XE,EWR,TYS,50
XE,EWR,IAD,70
XE,CAK,ORD,160
XE,CLE,DFW,108
XE,MEM,DEN,85
XE,CLE,IAD,224
XE,ORD,ROC,132
XE,GSP,ORD,78
XE,IAD,LGA,47
XE,JAX,EWR,200
XE,DEN,BNA,39
XE,CLE,ORF,56
XE,IAH,MAF,249
XE,ORD,DAY,91
XE,IAH,HSV,142
XE,CHS,EWR,108
XE,DEN,PIA,39
XE,DEN,OMA,21
XE,AMA,IAH,198
XE,AVL,IAH,48
XE,DEN,FSD,24
XE,IAH,TUL,184
XE,IAD,BUF,99
XE,VPS,IAH,112
XE,IAH,CVG,212
XE,CLT,IAD,53
XE,ORD,TVC,109
XE,GSO,EWR,203
XE,IND,ORD,83
XE,ORD,PNS,28
XE,ABE,ORD,195
XE,ORD,EWR,14
XE,AUS,DEN,21
XE,TUL,EWR,48
XE,BHM,ORD,128
XE,IAH,PIT,81
XE,CLT,EWR,135
XE,DTW,ORD,50
XE,EWR,GSP,82
XE,ALB,ORD,77
XE,CAE,IAD,4
XE,LIT,EWR,48
XE,ORD,MSN,141
XE,IAD,PVD,28
XE,GRB,ORD,188
XE,GRR,DEN,8
XE,ABQ,DEN,44
XE,ORD,LIT,142
XE,IAH,SDF,177
XE,MSN,CLE,48
XE,DTW,EWR,232
XE,IAD,SAV,84
XE,LCH,IAH,54
XE,LAN,ORD,26
XE,EWR,PIT,128
XE,GRR,ORD,68
XE,OMA,IAH,248
XE,MEM,ORD,131
XE,DEN,SGF,51
XE,EWR,MSY,36
XE,LIT,IAH,306
XE,GRK,IAH,29
XE,MHT,EWR,208
XE,SHV,IAH,124
XE,IND,IAD,50
XE,RAP,ORD,46
XE,BOS,CLE,76
XE,PIT,ORD,6
XE,DFW,IAH,127
XE,CAE,ORD,40
XE,EWR,XNA,80
XE,CLE,MSY,34
XE,HRL,IAH,258
XE,IAH,MSY,26
XE,PVD,EWR,216
XE,CLE,MSP,143
XE,OMA,EWR,112
XE,EWR,SAV,148
XE,IAH,MSP,168
XE,BNA,IAH,352
XE,IAH,DSM,80
XE,DEN,IND,1
XE,HSV,ORD,108
XE,TUS,IAH,73
XE,CLE,MKE,186
XE,IAH,CRW,52
XE,IAH,CMH,44
XE,JAX,CLE,22
XE,CLE,TYS,34
XE,IAH,CRP,492
XE,EWR,SYR,22
XE,IAH,MCO,24
XE,CLE,MCI,154
XE,OKC,DEN,77
XE,CLE,MCO,6
XE,IAH,MCI,390
XE,DEN,ELP,89
XE,IND,EWR,176
XE,PBI,CLE,36
XE,CLE,RDU,22
XE,EWR,ROC,159
XE,IAH,LRD,180
XE,IAH,PBI,126
XE,ATL,IAD,15
XE,ORD,XNA,126
XE,MCI,IAD,36
XE,IAD,CVG,54
XE,CLE,GSP,48
XE,IAH,RSW,2
XE,BWI,EWR,132
XE,EWR,RDU,153
XE,IAD,BTV,49
XE,ATL,IAH,168
XE,LNK,DEN,33
XE,DTW,IAH,4
XE,GSO,IAH,97
XE,ORD,SDF,36
XE,IAH,BHM,302
XE,DEN,MCI,105
XE,IND,CLE,39
XE,IAH,ORD,1
XE,AEX,IAH,112
XE,DTW,IAD,24
XE,COS,ORD,1
XE,GSO,IAD,42
XE,GRR,CLE,150
XE,MIA,CLE,20
XE,ORF,ORD,80
XE,DSM,DEN,25
XE,DRO,DEN,49
XE,IAH,CLT,266
XE,GSP,IAD,68
XE,ROA,ORD,73
XE,ORD,BNA,179
XE,CLE,STL,52
XE,IAD,SYR,111
XE,BDL,CLE,4
XE,IAH,MLU,23
XE,DEN,CID,49
XE,DEN,MSN,56
XE,EWR,DCA,343
XE,BUF,ORD,122
XE,IAH,JAX,262
XE,DEN,RAP,108
XE,DEN,TUL,65
XE,BWI,ORD,114
XE,IAH,BTR,237
XE,ORD,SAV,70
XE,FAR,ORD,145
XE,ORD,CVG,85
XE,IAD,IAH,60
XE,MHT,CLE,134
XE,IAH,ORF,112
XE,BTV,ORD,174
XE,MEM,EWR,96
XE,ALB,CLE,64
XE,CLE,LGA,121
XE,IAH,SAV,94
XE,LNK,ORD,117
XE,BRO,IAH,262
XE,FSD,ORD,232
XE,SDF,CLE,71
XE,ORF,EWR,84
XE,ATL,ORD,11
XE,BUF,CLE,46
XE,MYR,EWR,40
XE,EWR,SDF,144
XE,IAH,MTJ,16
XE,MSP,EWR,220
XE,IAD,PIT,30
XE,IAH,RDU,138
XE,ORD,SBN,48
XE,LEX,IAH,92
XE,CHS,IAD,123
XE,IAH,OKC,284
XE,TYS,IAD,140
XE,TYS,IAH,163
XE,CRW,ORD,98
XE,BDL,EWR,27
XE,CLE,ATL,134
XE,IAH,DAY,108
XE,IAH,GRR,52
XE,DEN,MTJ,48
XE,CLE,TPA,2
XE,CLE,PVD,92
XE,DEN,FAR,145
XE,LEX,ORD,72
XE,ROC,CLE,102
XE,DEN,BIS,45
XE,GPT,IAH,254
XE,DAL,IAH,295
XE,MDT,ORD,92
XE,IAH,PHX,18
XE,ATL,EWR,132
XE,EWR,MSN,48
XE,DEN,ICT,71
XE,ICT,ORD,215
XE,CLE,DCA,138
XE,MEM,IAH,242
XE,LBB,IAH,202
XE,ORD,CLE,263
XE,IAH,MFE,80
XE,CMH,ORD,85
XE,GSP,IAH,104
XE,ORF,IAD,77
XE,IAH,RIC,108
XE,DAY,IAD,172
XE,EWR,DAY,144
XE,ORD,SGF,95
XE,MCI,EWR,248
XE,MCI,ORD,148
XE,CLE,CLT,65
XE,SAT,IAH,144
XE,ATW,ORD,226
XE,CLE,DAY,96
XE,EWR,GRR,88
XE,CLE,BTV,40
XE,ELP,IAH,154
XE,PHL,CLE,42
XE,ORD,PIA,153
XE,GJT,DEN,56
XE,IAH,CAE,94
XE,SDF,DEN,12
XE,ORD,TYS,190
XE,CLE,FLL,4
XE,IAD,PNS,54
XE,CMH,EWR,169
XE,IAD,RDU,48
XE,IAD,ROA,27
XE,DEN,LIT,100
XE,IAH,CHS,120
XE,TUL,ORD,162
XE,STL,EWR,236
XE,HSV,IAD,20
XE,BUF,EWR,65
XE,IAH,PNS,226
XE,RIC,EWR,248
XE,OMA,FSD,1
XE,ALB,IAD,59
XE,JAN,IAH,227
XE,MKE,IAH,189
XE,CID,ORD,45
XE,ORD,SYR,113
XE,SLC,IAH,14
XE,ORD,RDU,22
XE,ORD,PVD,12
XE,IAH,XNA,169
XE,AUS,IAH,114
XE,OMA,ORD,48
XE,CLT,ORD,8
XE,OKC,EWR,48
XE,IAH,LFT,382
XE,GSO,ORD,63
XE,BPT,IAH,2
XE,IAH,IND,139
XE,BIS,ORD,56
XE,EWR,CVG,200
XE,ORD,DSM,57
XE,ICT,IAH,234
XE,MKE,EWR,144
XE,CLE,RIC,134
XE,CMH,IAD,90
B6,BOS,PBI,272
B6,LGB,SFO,204
B6,BUR,JFK,108
B6,JAX,JFK,145
B6,BUF,RSW,56
B6,HPN,TPA,56
B6,FLL,SJU,135
B6,PHX,LGB,1
B6,IAD,LGB,56
B6,AUS,JFK,123
B6,EWR,TPA,56
B6,JFK,OAK,69
B6,BDL,MCO,112
B6,EWR,PBI,112
B6,IAD,OAK,24
B6,EWR,FLL,280
B6,BOS,RSW,324
B6,JFK,PDX,24
B6,JFK,SLC,56
B6,FLL,RDU,56
B6,BQN,JFK,81
B6,BOS,SFO,104
B6,MCO,RIC,56
B6,LAS,LGB,264
B6,LGB,PDX,106
B6,AUS,FLL,56
B6,FLL,LGB,50
B6,BOS,IAD,286
B6,MCO,PSE,56
B6,BOS,BWI,246
B6,FLL,HPN,168
B6,DEN,JFK,56
B6,BOS,CLT,121
B6,BUR,LAS,56
B6,BOS,SAN,56
B6,JFK,MCO,470
B6,JFK,SAN,104
B6,HPN,MCO,216
B6,LGB,SEA,152
B6,JFK,SYR,189
B6,MCO,SWF,56
B6,BOS,RIC,104
B6,LGB,SMF,112
B6,JFK,PWM,167
B6,BOS,JAX,56
B6,LGB,OAK,169
B6,IAD,JFK,103
B6,LGA,MCO,112
B6,FLL,RIC,56
B6,JFK,SFO,92
B6,DCA,FLL,56
B6,DCA,MCO,56
B6,HOU,JFK,98
B6,AUS,BOS,56
B6,MCO,PWM,56
B6,BOS,BUF,124
B6,AUS,LGB,56
B6,BOS,SJC,34
B6,BTV,JFK,200
B6,BOS,SJU,135
B6,MCO,SYR,80
B6,LGA,PBI,112
B6,JFK,PIT,112
B6,BOS,JFK,379
B6,JFK,LGB,100
B6,BOS,MSY,46
B6,JFK,ORD,108
B6,PSE,JFK,46
B6,BOS,SRQ,60
B6,BDL,FLL,112
B6,HPN,RSW,101
B6,FLL,LGA,278
B6,BOS,DEN,88
B6,EWR,MCO,280
B6,JFK,MSY,147
B6,BUF,MCO,80
B6,AUS,SFO,56
B6,BQN,MCO,46
B6,BOS,ORD,148
B6,JFK,RDU,147
B6,JFK,PHX,88
B6,JFK,TPA,235
B6,BUF,JFK,368
B6,FLL,JFK,522
B6,BOS,PIT,128
B6,BOS,LGB,35
B6,BUF,FLL,56
B6,JFK,SMF,32
B6,BOS,TPA,260
B6,AUS,MCO,56
B6,JFK,ROC,184
B6,FLL,IAD,124
B6,BOS,SEA,48
B6,JFK,SEA,44
B6,BOS,DCA,376
B6,IAD,MCO,160
B6,JFK,LAS,184
B6,CLT,JFK,147
B6,LGB,SLC,168
B6,JFK,LAX,148
B6,BTV,MCO,56
B6,MCO,SJU,259
B6,BOS,LAX,104
B6,BOS,MCO,388
B6,LGB,ORD,56
B6,JFK,SRQ,112
B6,FLL,SFO,32
B6,BOS,FLL,360
B6,JFK,SJC,40
B6,FLL,SWF,56
B6,JFK,RSW,276
B6,JFK,PBI,408
B6,BOS,PHX,56
B6,HPN,PBI,172
B6,EWR,RSW,112
B6,JFK,SJU,258
B6,BOS,RDU,216
B6,BOS,LAS,72
MQ,IND,MIA,112
MQ,LGA,ATL,368
MQ,LAX,FAT,264
MQ,DFW,MOB,168
MQ,ORD,MQT,56
MQ,BOS,LGA,350
MQ,ORD,CID,142
MQ,ORD,OKC,214
MQ,ORD,MDT,160
MQ,DFW,MGM,160
MQ,DFW,CHS,168
MQ,DAY,ORD,158
MQ,CLE,MIA,112
MQ,XNA,DFW,387
MQ,JFK,BOS,280
MQ,FAY,DFW,112
MQ,MEM,MIA,112
MQ,CLE,DFW,224
MQ,GSO,MIA,112
MQ,MIA,CMH,168
MQ,ORD,ROC,214
MQ,ELP,ORD,112
MQ,DFW,GPT,168
MQ,DCA,RDU,382
MQ,JFK,BWI,56
MQ,CLE,ORD,314
MQ,DFW,HOU,372
MQ,BMI,ORD,112
MQ,GRB,DFW,2
MQ,SAN,LAX,656
MQ,CHA,DFW,56
MQ,ORD,ATL,370
MQ,LBB,DFW,272
MQ,ABE,ORD,158
MQ,DFW,MLU,18
MQ,ORD,BDL,214
MQ,MTJ,DFW,40
MQ,DFW,AEX,168
MQ,DFW,SPS,50
MQ,ORD,LIT,220
MQ,ORD,BUF,214
MQ,TXK,DFW,112
MQ,DFW,FWA,112
MQ,BHM,MIA,112
MQ,LAX,DEN,224
MQ,ORD,MSP,268
MQ,LGA,DTW,258
MQ,ORF,MIA,112
MQ,AZO,ORD,166
MQ,ORD,FNT,34
MQ,BWI,ORD,213
MQ,PIT,ORD,268
MQ,ORD,PNS,16
MQ,CHS,MIA,112
MQ,MKE,DFW,274
MQ,ORD,MTJ,8
MQ,ORD,HDN,8
MQ,MCI,ORD,166
MQ,SGF,ORD,160
MQ,BNA,MIA,112
MQ,DFW,PNS,276
MQ,DFW,LIT,550
MQ,LAX,SJC,328
MQ,TVC,ORD,104
MQ,MSN,ORD,114
MQ,DFW,TYR,110
MQ,DFW,MAF,168
MQ,GRR,ORD,104
MQ,SHV,DFW,156
MQ,BNA,LGA,110
MQ,LEX,DFW,168
MQ,MQT,TVC,48
MQ,ORD,CMI,306
MQ,ORD,CMH,509
MQ,RNO,LAX,168
MQ,GRB,MQT,48
MQ,CMH,JFK,112
MQ,LEX,ORD,112
MQ,CVG,JFK,57
MQ,ORD,XNA,340
MQ,ATL,MIA,112
MQ,ORD,CHA,104
MQ,IAH,ORD,220
MQ,RDU,JFK,224
MQ,MKE,ORD,34
MQ,CRW,ORD,104
MQ,ICT,ORD,164
MQ,DFW,RAP,56
MQ,ORD,AVP,112
MQ,DFW,PIA,150
MQ,DFW,CYS,56
MQ,DFW,AGS,112
MQ,LAX,SAF,56
MQ,DFW,JAN,440
MQ,EWR,ORD,208
MQ,ORD,JFK,39
MQ,DCA,ORD,149
MQ,CLL,DFW,56
MQ,ORD,RIC,252
MQ,LSE,ORD,56
MQ,CMI,DFW,56
MQ,RDU,LGA,479
MQ,PIT,JFK,56
MQ,DFW,LFT,168
MQ,DFW,EVV,112
MQ,GSP,DFW,216
MQ,MIA,JAX,112
MQ,DFW,SDF,56
MQ,DFW,BTR,438
MQ,CVG,DFW,273
MQ,ORD,DBQ,48
MQ,TYS,MIA,112
MQ,IND,JFK,56
MQ,SAT,ORD,56
MQ,FAR,ORD,158
MQ,CVG,ORD,262
MQ,GGG,DFW,56
MQ,TUL,DFW,56
MQ,LGA,CLE,156
MQ,BNA,ORD,379
MQ,JFK,ORF,56
MQ,ORD,RDU,112
MQ,FSD,ORD,158
MQ,JAX,ORD,168
MQ,DFW,MHK,168
MQ,DFW,CMH,168
MQ,RST,ORD,110
MQ,TLH,MIA,144
MQ,GJT,DFW,150
MQ,MHK,ORD,56
MQ,ROW,DFW,160
MQ,ORD,DTW,390
MQ,GRR,DFW,148
MQ,LCH,DFW,112
MQ,MEM,ORD,160
MQ,SBA,LAX,272
MQ,ORD,DEN,160
MQ,SAV,DFW,112
MQ,EVV,ORD,166
MQ,CVG,MIA,168
MQ,DFW,GUC,116
MQ,ORD,ABQ,112
MQ,ORD,CLT,212
MQ,DFW,VPS,276
MQ,TRI,ORD,112
MQ,DFW,FSM,112
MQ,ACT,DFW,100
MQ,PIT,MIA,112
MQ,PNS,MIA,112
MQ,DFW,FSD,112
MQ,MSP,LGA,216
MQ,AMA,DFW,179
MQ,DFW,CRP,434
MQ,ORD,HSV,104
MQ,ORD,OMA,220
MQ,TYS,ORD,206
MQ,DFW,LRD,216
MQ,DFW,ABI,382
MQ,ORD,AUS,56
MQ,MIA,RIC,112
MQ,CLT,MIA,224
MQ,DFW,CAE,168
MQ,MLI,ORD,56
MQ,TOL,ORD,48
MQ,DCA,BNA,253
MQ,DSM,DFW,326
MQ,JFK,STL,56
MQ,DFW,SAF,112
MQ,BRO,DFW,112
MQ,DFW,GRK,234
MQ,DFW,CID,264
MQ,JFK,CLE,56
MQ,ORD,GRB,216
MQ,CLT,LGA,270
MQ,DFW,TLH,56
MQ,TUL,ORD,156
MQ,DFW,DAY,56
MQ,DFW,BMI,56
MQ,LGA,XNA,120
MQ,ORD,SLC,168
MQ,FWA,ORD,148
MQ,DFW,MLI,104
MQ,DFW,CSG,112
MQ,DFW,MSN,150
MQ,LAX,MRY,160
MQ,ORD,SYR,206
MQ,ORD,IND,236
MQ,DFW,TYS,269
MQ,ORD,PHL,260
MQ,MIA,SDF,112
MQ,LGA,CMH,248
MQ,SGF,DFW,434
MQ,DCA,JFK,280
MQ,ORD,SPI,98
MQ,MSY,ORD,19
MQ,ORD,DSM,254
MQ,CRW,LGA,48
MQ,DFW,GSO,112
WN,OKC,STL,90
WN,SDF,TPA,56
WN,FLL,LAS,56
WN,BOI,LAS,112
WN,BNA,BWI,364
WN,BWI,MHT,412
WN,LAS,SEA,220
WN,JAX,LAS,56
WN,ABQ,LAX,189
WN,DEN,MSP,210
WN,BWI,CLE,154
WN,DEN,MSY,108
WN,OKC,PHX,112
WN,MDW,SAN,168
WN,PHL,PIT,286
WN,OAK,SAN,644
WN,DAL,LBB,312
WN,MDW,SAT,100
WN,MDW,ORF,104
WN,LAS,PDX,168
WN,DEN,PHL,160
WN,PHX,RNO,152
WN,MDW,RSW,148
WN,DEN,PHX,476
WN,PHL,TPA,168
WN,BNA,MDW,357
WN,AUS,FLL,56
WN,DAL,MCI,521
WN,MDW,RDU,158
WN,JAN,MDW,56
WN,AUS,LAX,101
WN,AUS,LAS,168
WN,DTW,PHX,56
WN,PHX,TPA,56
WN,CLE,LAS,56
WN,JAN,MCO,56
WN,MDW,OMA,259
WN,MSY,PHX,56
WN,AMA,DAL,321
WN,BNA,RSW,36
WN,DEN,LAX,419
WN,BWI,TPA,326
WN,LAS,SNA,427
WN,BOI,GEG,148
WN,LAS,PVD,56
WN,DEN,LAS,486
WN,ALB,LAS,56
WN,GEG,LAS,112
WN,PHX,SLC,368
WN,ONT,PHX,414
WN,AUS,HOU,256
WN,LAS,MCO,112
WN,LAS,MCI,215
WN,RNO,SJC,157
WN,LAS,PHL,56
WN,MCO,MDW,372
WN,BWI,MDW,312
WN,LAS,PHX,759
WN,BNA,LAX,104
WN,HOU,OAK,100
WN,ALB,MDW,111
WN,ABQ,HOU,152
WN,FLL,JAX,270
WN,BUF,PHX,56
WN,MDW,MSP,432
WN,BDL,FLL,56
WN,SAN,SMF,586
WN,LAX,MCI,103
WN,BHM,HOU,104
WN,BWI,JAX,221
WN,ISP,RSW,36
WN,DEN,HOU,220
WN,HOU,MDW,311
WN,BWI,JAN,56
WN,MDW,SEA,102
WN,BUF,MCO,184
WN,MKE,TPA,56
WN,SEA,STL,56
WN,HOU,LIT,56
WN,LAS,TPA,104
WN,BWI,MCI,103
WN,BWI,MCO,392
WN,AUS,HRL,56
WN,RDU,STL,56
WN,PBI,PHL,112
WN,BNA,DEN,156
WN,DEN,GEG,108
WN,BHM,STL,56
WN,LAX,SMF,422
WN,MCO,RDU,168
WN,ABQ,TUS,112
WN,DEN,IND,160
WN,SAT,TPA,56
WN,MDW,PDX,48
WN,ALB,FLL,56
WN,DEN,RDU,56
WN,ABQ,PHX,456
WN,AMA,DEN,111
WN,CRP,HOU,248
WN,DEN,SEA,165
WN,SAN,SAT,104
WN,DAL,HOU,1286
WN,CMH,TPA,112
WN,RNO,SEA,56
WN,BWI,SDF,158
WN,PDX,SLC,104
WN,ELP,HOU,156
WN,BUF,TPA,92
WN,DAL,STL,413
WN,DEN,ONT,112
WN,GEG,SEA,144
WN,MCI,MDW,488
WN,FLL,PVD,120
WN,FLL,MCO,275
WN,MDW,SFO,109
WN,ABQ,ELP,56
WN,PDX,PHX,158
WN,MCO,RSW,224
WN,PHL,PHX,56
WN,ONT,SMF,415
WN,BWI,PIT,156
WN,BUR,SMF,405
WN,OAK,SLC,208
WN,LAS,STL,168
WN,DEN,SNA,157
WN,ELP,SAN,56
WN,MCO,MHT,168
WN,ELP,SAT,152
WN,PHL,RDU,160
WN,ABQ,MAF,56
WN,BWI,LIT,56
WN,MCO,PIT,120
WN,AUS,LBB,94
WN,CMH,STL,96
WN,BHM,MSY,101
WN,HOU,JAN,160
WN,BWI,PBI,204
WN,FLL,TPA,426
WN,BHM,DAL,159
WN,HOU,JAX,56
WN,DEN,FLL,111
WN,MDW,ONT,56
WN,SMF,SNA,326
WN,PHL,STL,104
WN,BUR,SJC,410
WN,PHX,PVD,56
WN,LAS,OAK,439
WN,OAK,SEA,303
WN,LAX,RNO,157
WN,BNA,MSY,158
WN,BNA,PHL,104
WN,BOS,MDW,265
WN,LAS,MKE,112
WN,MCI,STL,244
WN,SEA,SLC,152
WN,BNA,PHX,152
WN,ABQ,SLC,56
WN,BUR,LAS,596
WN,PHX,SMF,303
WN,MCI,MCO,168
WN,JAX,PHL,56
WN,MCO,STL,204
WN,BNA,TPA,215
WN,LAS,SFO,379
WN,MSP,PHX,112
WN,PHX,PIT,56
WN,BWI,FLL,252
WN,BWI,RDU,312
WN,SFO,SNA,320
WN,BWI,CMH,206
WN,PHX,SDF,56
WN,ABQ,LBB,56
WN,MHT,PHL,203
WN,MCI,OAK,56
WN,ISP,PBI,168
WN,RSW,STL,56
WN,DEN,MDW,480
WN,BUR,PHX,417
WN,MHT,PHX,56
WN,BNA,SAN,56
WN,MDW,SJC,56
WN,DEN,SJC,152
WN,BNA,MCO,270
WN,BNA,MCI,159
WN,HOU,PHX,205
WN,MDW,STL,464
WN,ABQ,SEA,111
WN,RDU,TPA,158
WN,HOU,PHL,56
WN,MHT,TPA,113
WN,BNA,JAX,158
WN,MDW,SMF,56
WN,BNA,DTW,104
WN,CLE,MDW,320
WN,CMH,MDW,311
WN,ABQ,PDX,56
WN,SAN,SFO,464
WN,HOU,OKC,206
WN,DTW,STL,100
WN,BOI,OAK,106
WN,BHM,PHX,56
WN,OAK,RNO,157
WN,BWI,IND,158
WN,DAL,MAF,310
WN,MDW,PIT,213
WN,DEN,OMA,160
WN,OMA,STL,147
WN,LAS,LBB,56
WN,ALB,MCO,168
WN,ABQ,MCO,56
WN,RNO,SAN,109
WN,MCO,MKE,112
WN,AUS,PHX,206
WN,PDX,RNO,104
WN,DAL,LIT,316
WN,OMA,PHX,112
WN,BHM,MDW,100
WN,RNO,SLC,56
WN,AUS,SAN,104
WN,MDW,SLC,108
WN,DAL,SAT,709
WN,MDW,SNA,56
WN,BNA,LAS,112
WN,BOI,DEN,112
WN,FLL,MCI,56
WN,HOU,MAF,99
WN,DEN,RNO,89
WN,SAN,STL,56
WN,DEN,SFO,208
WN,BOS,DEN,112
WN,LAX,SLC,165
WN,STL,TPA,112
WN,LAS,SLC,361
WN,HOU,MSY,521
WN,MCO,ORF,112
WN,MDW,OAK,111
WN,LAS,MDW,439
WN,MSY,TPA,160
WN,ABQ,SAN,111
WN,DEN,TPA,112
