airline,airport1,airport2,cnt
WN,HOU,SAN,104
WN,PHX,SEA,213
WN,HOU,SAT,257
WN,BWI,LAX,56
WN,IAD,MDW,304
WN,BWI,LAS,160
WN,GEG,OAK,107
WN,BWI,ORF,208
WN,OAK,PDX,300
WN,BHM,JAX,56
WN,BOS,BWI,417
WN,ISP,TPA,140
WN,DEN,DTW,112
WN,AMA,LAS,56
WN,BWI,SAN,110
WN,DAL,MSY,369
WN,SEA,SMF,211
WN,PIT,TPA,112
WN,DEN,OAK,211
WN,MCI,MKE,118
WN,ABQ,STL,56
WN,BWI,SAT,103
WN,PHX,SFO,257
WN,HRL,SAT,96
WN,FLL,ISP,168
WN,LAS,OKC,109
WN,AUS,MDW,103
WN,BNA,CMH,103
WN,BWI,PHX,168
WN,DEN,MCI,267
WN,FLL,MDW,224
WN,LAS,MSY,112
WN,DEN,MCO,160
WN,LAS,LAX,643
WN,MDW,TUS,112
WN,DEN,SMF,156
WN,LAX,PHX,573
WN,MCI,TPA,112
WN,BWI,HOU,157
WN,SAN,TUS,209
WN,BWI,MSY,106
WN,SDF,STL,97
WN,DEN,TUS,109
WN,BWI,OKC,56
WN,DEN,TUL,156
WN,LAX,MSY,56
WN,BWI,ECP,112
WN,LAX,TUS,267
WN,BUR,OAK,680
WN,BNA,ORF,56
WN,PVD,TPA,112
WN,LIT,PHX,56
WN,ECP,MCO,112
WN,MCO,PVD,280
WN,GEG,PDX,149
WN,BUF,BWI,270
WN,PHX,SAT,160
WN,MDW,MHT,159
WN,AUS,BNA,104
WN,ABQ,LAS,263
WN,SAN,SJC,479
WN,AUS,DAL,610
WN,LAS,MHT,56
WN,PHX,SNA,408
WN,MSY,STL,56
WN,CMH,PHX,56
WN,CMH,MCO,168
WN,LAS,MAF,56
WN,DEN,STL,208
WN,LAS,RDU,56
WN,BUF,FLL,64
WN,BWI,STL,203
WN,BWI,DTW,158
WN,LAS,TUS,271
WN,PHL,PVD,211
WN,IND,MCO,56
WN,LAS,TUL,64
WN,ELP,PHX,306
WN,IND,MCI,101
WN,BOS,STL,112
WN,HOU,TUL,193
WN,BHM,MCO,112
WN,MDW,TPA,260
WN,MCI,OKC,101
WN,BOI,PDX,104
WN,BHM,SDF,56
WN,LIT,STL,104
WN,ABQ,BWI,56
WN,MCO,SAT,56
WN,ECP,HOU,112
WN,AUS,BWI,103
WN,BDL,BWI,382
WN,ABQ,OAK,101
WN,MCO,MSY,224
WN,MCI,SAN,103
WN,DTW,MDW,315
WN,LAX,STL,109
WN,IND,MDW,159
WN,GEG,SLC,56
WN,LAS,SMF,430
WN,BOI,SEA,108
WN,IND,PHX,100
WN,PDX,SMF,314
WN,ALB,BWI,251
WN,ALB,TPA,56
WN,DEN,OKC,168
WN,FLL,MSY,104
WN,MSP,STL,104
WN,PHL,RSW,56
WN,BDL,MCO,168
WN,IND,TPA,56
WN,OAK,PHX,320
WN,MDW,PVD,155
WN,DAL,ELP,364
WN,LAX,SFO,577
WN,FLL,PHX,56
WN,BUF,LAS,84
WN,PHX,SAN,622
WN,PBI,TPA,201
WN,AUS,DEN,159
WN,FLL,PHL,168
WN,FLL,RDU,56
WN,BOI,SLC,104
WN,BDL,BNA,56
WN,LAS,SDF,56
WN,ABQ,DEN,158
WN,MDW,PHL,308
WN,PHX,SJC,301
WN,DEN,IAD,112
WN,MDW,PHX,363
WN,LAS,ONT,421
WN,LAS,LIT,56
WN,BUF,MDW,166
WN,MCO,SDF,56
WN,BDL,LAS,56
WN,BWI,SLC,56
WN,FLL,HOU,112
WN,MDW,SDF,207
WN,BNA,CLE,104
WN,OAK,SNA,371
WN,HOU,LAS,216
WN,DEN,SLC,312
WN,BNA,STL,104
WN,HOU,LAX,208
WN,CMH,LAS,112
WN,ORF,TPA,56
WN,DAL,OKC,256
WN,LAS,RNO,546
WN,MCI,PDX,56
WN,LIT,MDW,56
WN,ISP,MCO,224
WN,BWI,LGA,163
WN,BDL,TPA,112
WN,AUS,ELP,198
WN,BNA,HOU,205
WN,LAX,SAT,96
WN,AUS,OAK,56
WN,BDL,MDW,109
WN,OAK,ONT,419
WN,BDL,DEN,56
WN,BNA,RDU,200
WN,STL,TUL,96
WN,LAS,SAT,216
WN,SEA,SJC,101
WN,LAS,SAN,648
WN,BWI,PVD,454
WN,BHM,BWI,152
WN,ELP,LAS,168
WN,SJC,SNA,365
WN,MDW,RNO,56
WN,ELP,LAX,137
WN,BWI,DEN,207
WN,BNA,SAT,103
WN,LAS,OMA,112
WN,ABQ,MCI,56
WN,HOU,TPA,214
WN,BWI,MKE,154
WN,LAS,PIT,112
WN,JAX,ORF,104
WN,ABQ,MDW,111
WN,LAX,MDW,267
WN,BNA,ECP,112
WN,BWI,ISP,292
WN,ABQ,DAL,412
WN,PHX,RDU,56
WN,BHM,BNA,112
WN,MDW,MSY,56
WN,DEN,PDX,153
WN,DEN,SAN,267
WN,ISP,MDW,152
WN,BHM,TPA,104
WN,MCO,PHX,56
WN,IND,LAS,112
WN,HOU,STL,200
WN,JAX,TPA,155
WN,BWI,RSW,148
WN,DEN,SAT,112
WN,AUS,MCO,56
WN,MCO,PHL,308
WN,FLL,STL,56
WN,LGA,MDW,267
WN,AUS,TPA,56
WN,HOU,MCO,219
WN,BHM,LAS,56
WN,AUS,SJC,104
WN,LAX,OAK,739
WN,MCI,PHX,167
WN,LAS,SJC,432
WN,LAX,SJC,518
WN,PDX,SJC,200
WN,MKE,PHX,112
WN,PHX,STL,162
WN,CLE,STL,48
WN,DAL,TUL,256
WN,BOI,RNO,105
WN,BOS,PHL,416
WN,HOU,HRL,358
WN,BOS,PHX,56
WN,ONT,SJC,261
WN,LIT,PIT,6
WN,BNA,FLL,112
WN,PHX,TUL,109
EV,MEM,RDU,52
EV,ATL,TLH,444
EV,DTW,OKC,106
EV,DSM,ATL,97
EV,DTW,SAT,27
EV,IAD,ROA,60
EV,MEM,OMA,86
EV,IAD,ROC,83
EV,ABY,ATL,148
EV,ATL,CSG,212
EV,DTW,GSP,17
EV,MEM,ECP,101
EV,MEM,GPT,136
EV,BDL,DTW,54
EV,ATL,BQK,140
EV,MEM,LIT,104
EV,ATL,JAN,356
EV,ATL,GSP,332
EV,DFW,DTW,38
EV,MEM,TPA,52
EV,DTW,ORD,17
EV,DTW,ORF,56
EV,IAD,JAX,71
EV,ATL,IND,4
EV,ATL,MDT,214
EV,OMA,ATL,185
EV,ATL,ECP,328
EV,ATL,BMI,210
EV,MEM,STL,26
EV,ORD,PWM,4
EV,SYR,ORD,8
EV,ATL,GSO,248
EV,AGS,ATL,512
EV,DTW,TUL,102
EV,CVG,IAD,20
EV,CLT,DTW,24
EV,ATL,MOB,440
EV,ROC,ORD,25
EV,ATL,MTJ,52
EV,BTR,MEM,112
EV,MEM,XNA,152
EV,CVG,DCA,30
EV,ATL,FWA,2
EV,ORD,PNS,28
EV,ATL,SWF,47
EV,EVV,MEM,24
EV,ATL,CLE,176
EV,IAD,PVD,8
EV,ATL,MGM,372
EV,MFE,MEM,45
EV,ATL,GTR,56
EV,DCA,STL,152
EV,ATL,CLT,28
EV,CAE,IAD,184
EV,CAK,ATL,316
EV,JAN,DTW,50
EV,SAV,ORD,86
EV,ATL,ATW,56
EV,SAV,IAD,48
EV,DTW,EWR,92
EV,ORD,BUF,10
EV,CVG,MEM,1
EV,ATL,LEX,346
EV,MEM,PNS,69
EV,ATL,SHV,256
EV,LEX,DTW,4
EV,ATL,SGF,147
EV,CHA,DTW,23
EV,SAV,ATL,128
EV,DTW,PIT,12
EV,MEM,DCA,46
EV,CAE,ORD,108
EV,ATL,HSV,466
EV,CLE,DTW,2
EV,FLL,TLH,52
EV,ATL,MHT,2
EV,ATL,TRI,347
EV,MSN,ATL,56
EV,ABE,ATL,112
EV,ORD,ORF,44
EV,DTW,MCI,76
EV,GSO,IAD,84
EV,GSP,CVG,1
EV,ATL,VLD,158
EV,ORD,CMH,20
EV,MLU,MEM,100
EV,AEX,ATL,260
EV,PIT,IAD,8
EV,ATL,IAD,44
EV,JAX,MEM,32
EV,OMA,DTW,132
EV,ATL,IAH,62
EV,DTW,GRR,28
EV,DTW,IAH,65
EV,DTW,RDU,2
EV,SGF,MEM,58
EV,CHS,ORD,4
EV,PIT,DFW,1
EV,BOS,DTW,17
EV,LIT,ATL,384
EV,HSV,MEM,116
EV,MCI,MEM,74
EV,BWI,MEM,48
EV,ATL,MYR,262
EV,CRW,ATL,259
EV,CVG,EWR,46
EV,ALB,ATL,61
EV,IAD,JFK,224
EV,GSP,IAD,24
EV,BDL,DCA,88
EV,ATL,GRK,112
EV,MEM,GTR,56
EV,ATL,MSY,6
EV,MEM,CLE,54
EV,CVG,BWI,24
EV,ATL,PIT,109
EV,EWR,ATL,22
EV,GSO,ORD,38
EV,CVG,DFW,21
EV,IAD,LGA,156
EV,DCA,MSN,28
EV,DEN,CVG,4
EV,ATL,DAB,6
EV,CVG,ORD,68
EV,BTV,IAD,53
EV,MEM,VPS,134
EV,PIT,CVG,12
EV,IAD,ALB,93
EV,EWR,MEM,89
EV,IAD,DAY,2
EV,ATL,FNT,63
EV,MEM,SHV,154
EV,ATL,LFT,156
EV,ATL,EVV,158
EV,MEM,MOB,160
EV,ATL,SBN,8
EV,IND,DCA,2
EV,ATL,ORD,2
EV,BUF,IAD,71
EV,ATL,ORF,4
EV,CLT,MEM,86
EV,ORF,IAD,44
EV,ATL,HPN,220
EV,ATL,SDF,317
EV,BOS,CVG,2
EV,VPS,ATL,522
EV,ATL,BTR,420
EV,ORD,SBN,52
EV,ATL,GRR,99
EV,DTW,MHT,54
EV,IAD,MHT,24
EV,MEM,MLI,24
EV,CHS,IAD,46
EV,CVG,CLE,2
EV,ATL,ICT,116
EV,DEN,MEM,64
EV,ATL,CAE,578
EV,ATL,PHF,66
EV,ATL,OKC,197
EV,CVG,PHL,32
EV,ATL,DHN,214
EV,OKC,MEM,48
EV,MEM,DTW,2
EV,ATL,LWB,56
EV,ATL,GPT,204
EV,ATL,EWN,112
EV,BNA,DTW,54
EV,ATL,ELP,32
EV,MEM,IAH,36
EV,IAD,SYR,4
EV,ATL,HOU,30
EV,ATL,CMH,38
EV,ATL,MLB,74
EV,JAN,DCA,29
EV,MEM,JAN,160
EV,MEM,LFT,112
EV,ATL,MLI,222
EV,ATL,MLU,158
EV,DFW,MEM,35
EV,ATL,EYW,56
EV,ATL,TUL,110
EV,IAD,DTW,53
EV,ATL,ROA,214
EV,LEX,MEM,56
EV,ATL,DTW,2
EV,XNA,DTW,2
EV,DTW,JAX,110
EV,CVG,DTW,108
EV,MEM,MSY,20
EV,ORD,MHT,4
EV,ATL,ILM,325
EV,IAD,PWM,109
EV,BOS,DCA,447
EV,SBN,DTW,8
EV,ATL,BHM,430
EV,ELM,DTW,108
EV,ATL,CHO,158
EV,IAD,PNS,56
EV,DTW,DCA,47
EV,ORD,BTV,2
EV,MCI,CVG,2
EV,GNV,ATL,364
EV,PHL,MEM,63
EV,ATL,SYR,100
EV,ATL,BNA,110
EV,BNA,MEM,64
EV,DTW,ABE,4
EV,ATL,MEM,66
EV,HSV,IAD,84
EV,ATL,MEI,104
EV,CVG,ATL,28
EV,ATL,PNS,2
EV,MEM,MGM,154
EV,ATL,OAJ,212
EV,MEM,TUL,67
EV,ATL,TYS,384
EV,ATL,XNA,230
EV,DAY,ORD,26
EV,STL,CVG,26
EV,ATL,AVL,448
EV,CHA,ATL,518
EV,ALB,DTW,4
EV,FAY,ATL,482
EV,AUS,DTW,28
EV,FWA,CVG,2
EV,CMH,IAD,56
EV,ATL,CHS,8
FL,BWI,SRQ,44
FL,ROC,RSW,18
FL,ATL,RIC,196
FL,LEX,MCO,32
FL,MDW,RSW,136
FL,MCO,PWM,8
FL,MCI,MCO,26
FL,MCO,SJU,112
FL,AVL,MCO,24
FL,ATL,UTM,32
FL,EYW,MCO,56
FL,FLL,MKE,44
FL,BWI,CLT,108
FL,DCA,RSW,56
FL,ACY,ATL,112
FL,ATL,IND,178
FL,ABE,MCO,44
FL,ATL,PBI,168
FL,ATL,JAX,208
FL,BWI,ROC,112
FL,IND,TPA,100
FL,ATL,BMI,160
FL,MCO,PIT,128
FL,MKE,MSP,156
FL,MCO,DFW,44
FL,GRR,MCO,56
FL,CMH,FLL,44
FL,FLL,LEX,24
FL,FNT,RSW,44
FL,BWI,PBI,44
FL,ATL,LGA,407
FL,DAY,MCO,56
FL,BUF,RSW,14
FL,ATL,CLT,128
FL,CMH,RSW,100
FL,TPA,DAY,45
FL,CRW,MCO,24
FL,DTW,MCO,100
FL,CAK,MCO,95
FL,BKG,MCO,8
FL,ATL,BKG,56
FL,CAK,LGA,111
FL,LAS,MKE,147
FL,BOS,BWI,303
FL,ATL,DCA,324
FL,LGA,LAS,2
FL,MKE,SRQ,56
FL,ATL,STL,168
FL,BOS,RSW,68
FL,GRR,RSW,42
FL,ATL,FLL,446
FL,ATL,RDU,208
FL,DSM,MCO,16
FL,LAX,MKE,100
FL,MCO,RIC,45
FL,CAK,TPA,56
FL,HPN,MCO,44
FL,ATL,IAD,176
FL,BWI,MIA,44
FL,LGA,PHF,104
FL,MCO,STL,44
FL,BWI,TPA,156
FL,ATL,RSW,228
FL,FLL,MDT,24
FL,BWI,FLL,168
FL,ABE,FLL,26
FL,ATL,CAK,213
FL,DEN,MKE,56
FL,LGA,MCO,16
FL,ATL,SFO,56
FL,BMI,RSW,14
FL,BWI,MSY,44
FL,ATL,MSY,212
FL,MCO,MDW,156
FL,MCO,MDT,56
FL,ATL,DAY,167
FL,ATL,DEN,164
FL,ATL,MSP,208
FL,ATL,PIT,212
FL,ATL,TPA,399
FL,ATL,SRQ,112
FL,ATL,BUF,168
FL,FNT,MCO,56
FL,MCO,MLI,32
FL,MDW,SRQ,112
FL,IND,LGA,108
FL,BWI,SJU,28
FL,DFW,MKE,2
FL,CLT,MCO,44
FL,BOS,SRQ,8
FL,ATL,FNT,168
FL,MCO,ROC,56
FL,BWI,GRR,111
FL,MKE,RSW,110
FL,ATL,HPN,104
FL,FLL,IND,56
FL,BWI,JAX,97
FL,BMI,MCO,32
FL,MKE,PHX,36
FL,ATL,MKE,234
FL,ATL,PHL,243
FL,IND,RSW,172
FL,BUF,MCO,50
FL,ATL,ICT,160
FL,GPT,TPA,24
FL,BWI,MKE,111
FL,MKE,TPA,80
FL,ATL,PHF,196
FL,BWI,PWM,112
FL,ATL,MCO,505
FL,ATL,MCI,168
FL,BWI,MCO,281
FL,DCA,MCO,56
FL,ATL,GPT,24
FL,PIT,TPA,44
FL,ATL,LAS,155
FL,DCA,MKE,216
FL,HSV,MCO,56
FL,ATL,LAX,154
FL,LGA,MKE,246
FL,ATL,HOU,256
FL,IND,SRQ,44
FL,ATL,CMH,112
FL,FLL,PIT,88
FL,ATL,MDW,294
FL,MLI,RSW,14
FL,PIT,RSW,80
FL,IND,MCO,208
FL,CMH,MCO,44
FL,MCO,PHF,56
FL,BWI,RSW,100
FL,ATL,BOS,214
FL,ATL,ROC,112
FL,MKE,SFO,56
FL,ATL,PHX,92
FL,ATL,DTW,186
FL,CAK,RSW,44
FL,MCO,TYS,32
FL,ATL,BWI,323
FL,MKE,SEA,55
FL,BOS,CAK,56
FL,MCO,PHL,180
FL,ROC,TPA,50
FL,TPA,GRR,42
FL,MKE,MSY,56
FL,ATL,DFW,319
FL,ATL,MEM,196
FL,BOS,MCO,100
FL,ATL,SJU,76
FL,MCO,MKE,178
FL,ATL,PNS,160
FL,BWI,HSV,112
FL,ATL,SAT,164
FL,MCO,MSP,56
FL,BOS,PHF,56
FL,BWI,DAY,140
FL,HPN,PBI,100
FL,BOS,MKE,108
FL,FNT,TPA,44
DL,LGA,ATL,840
DL,SLC,EWR,102
DL,SLC,LAX,270
DL,RSW,CVG,112
DL,MEM,MSY,88
DL,MSP,DFW,76
DL,ATL,ONT,56
DL,TPA,JFK,56
DL,MEM,MSP,211
DL,MSP,JFK,55
DL,SAN,DTW,52
DL,DTW,MKE,99
DL,MSP,LAS,368
DL,DCA,MSP,277
DL,BDL,MSP,62
DL,CMH,ATL,328
DL,BUF,ATL,268
DL,MEM,SLC,52
DL,ANC,SLC,56
DL,ATL,JAN,52
DL,ATL,PHF,173
DL,MEM,TPA,56
DL,SLC,DFW,2
DL,SLC,SAN,194
DL,DTW,ORD,250
DL,MSP,STL,128
DL,DEN,MSP,308
DL,ATL,PBI,544
DL,GRB,MSP,75
DL,ATL,JAX,644
DL,BDL,MCO,112
DL,MEM,STL,54
DL,MCO,BOS,112
DL,ORF,ATL,330
DL,PHL,ATL,518
DL,SAT,JFK,1
DL,MSP,ANC,56
DL,MKE,MSP,290
DL,RSW,DTW,268
DL,MSP,EGE,4
DL,ATL,MTJ,4
DL,SLC,CVG,112
DL,SAN,ATL,266
DL,DTW,CLT,158
DL,SLC,JAC,99
DL,ATL,CLE,82
DL,MSP,IND,135
DL,DTW,MSY,80
DL,SJU,JFK,112
DL,RDU,DTW,118
DL,LAX,ATL,568
DL,BOI,SLC,86
DL,LAX,HNL,168
DL,HNL,SLC,56
DL,IAD,ATL,376
DL,MSP,RDU,4
DL,LAX,LIH,56
DL,DFW,DTW,27
DL,DTW,SFO,162
DL,ATL,HDN,56
DL,MIA,DCA,112
DL,DTW,MCI,54
DL,LAX,MSP,338
DL,DTW,MCO,336
DL,SEA,DTW,160
DL,PHX,ATL,316
DL,SAT,DTW,48
DL,PHL,MSP,182
DL,ORD,MSP,117
DL,CVG,LGA,108
DL,LAX,CVG,130
DL,SLC,PDX,122
DL,DTW,GRB,27
DL,RIC,ATL,398
DL,ATL,SEA,265
DL,MSP,ATL,618
DL,ATL,STT,84
DL,CVG,FLL,100
DL,FLL,LGA,332
DL,SLC,OAK,112
DL,MEM,PIT,4
DL,MEM,DFW,2
DL,OGG,LAX,112
DL,FLL,MEM,80
DL,MSP,SEA,280
DL,DTW,TPA,321
DL,PHL,DTW,163
DL,COS,ATL,56
DL,ATL,HSV,56
DL,BDL,DTW,54
DL,MSP,FLL,125
DL,LAX,CMH,24
DL,ATL,MHT,33
DL,ATL,STL,408
DL,SAN,JFK,104
DL,JFK,DTW,107
DL,LAX,MEM,154
DL,SLC,LAS,341
DL,ATL,BDL,318
DL,JFK,MCO,222
DL,MIA,CVG,56
DL,CLT,ATL,471
DL,JFK,PHX,56
DL,MEM,BWI,42
DL,FLL,BDL,112
DL,MSP,TPA,181
DL,DTW,MIA,162
DL,LGA,MEM,164
DL,MSP,HNL,24
DL,ATL,PWM,81
DL,SLC,SNA,228
DL,SFO,LAX,112
DL,SNA,ATL,258
DL,DTW,BOS,285
DL,MEM,MCO,168
DL,CVG,JFK,56
DL,MSN,MSP,110
DL,DTW,SLC,224
DL,AUS,ATL,310
DL,SJU,ATL,288
DL,MEM,MCI,10
DL,SFO,ATL,312
DL,MSP,RSW,213
DL,ATL,DFW,544
DL,DTW,DEN,168
DL,FAR,MSP,116
DL,LGA,MSY,152
DL,LAX,LAS,74
DL,DTW,PHX,216
DL,SAT,ATL,415
DL,ATL,ABQ,112
DL,ATL,OMA,25
DL,CVG,DEN,56
DL,MCO,LAX,112
DL,MEM,LAS,110
DL,GRR,DTW,56
DL,LIT,ATL,56
DL,BDL,TPA,56
DL,LAS,SNA,52
DL,DCA,ATL,838
DL,MSP,PSP,4
DL,SEA,HNL,56
DL,SNA,MSP,146
DL,TPA,CVG,112
DL,ELP,ATL,80
DL,DTW,BWI,306
DL,ALB,ATL,52
DL,CVG,SFO,48
DL,ATL,TUS,104
DL,JFK,ATL,372
DL,MCO,SLC,100
DL,JFK,SFO,272
DL,SEA,JFK,128
DL,DCA,MCO,212
DL,LGA,BOS,622
DL,BZN,MSP,58
DL,DTW,LGA,479
DL,MSP,LGA,329
DL,BOS,SLC,102
DL,ATL,PVD,158
DL,ATL,MSY,582
DL,ATL,DAY,212
DL,GEG,SLC,112
DL,DTW,IND,168
DL,MSP,BOI,26
DL,ATL,PIT,319
DL,EWR,ATL,558
DL,ATL,TPA,634
DL,SAV,ATL,384
DL,MKE,ATL,322
DL,ATL,SRQ,334
DL,DFW,JFK,1
DL,DEN,ATL,460
DL,ATL,JAC,12
DL,LAX,TPA,52
DL,LGA,JAX,52
DL,MSP,BIL,23
DL,LGA,PBI,208
DL,SFO,HNL,48
DL,DCA,SLC,56
DL,BOS,JFK,4
DL,SMF,MSP,96
DL,IAH,ATL,266
DL,RSW,LGA,154
DL,MLB,ATL,150
DL,MIA,MEM,106
DL,MCO,CVG,162
DL,DEN,JFK,56
DL,KOA,LAX,56
DL,ATL,FNT,114
DL,BOS,MSP,262
DL,DTW,SJU,8
DL,ATL,ORD,481
DL,ATL,STX,10
DL,STL,SLC,56
DL,CLT,MEM,50
DL,MCI,MSP,104
DL,ATL,SDF,87
DL,JAX,DTW,2
DL,MSP,GRR,125
DL,DAB,ATL,241
DL,LAX,FLL,48
DL,ATL,GRR,23
DL,IND,SLC,50
DL,MSP,SFO,260
DL,MSP,OMA,14
DL,LIT,MEM,33
DL,ATL,SLC,473
DL,MEM,ORD,48
DL,FLL,ATL,778
DL,ATL,OKC,19
DL,ATL,MCO,888
DL,ATL,MCI,392
DL,DTW,STL,155
DL,MSP,IAD,4
DL,SLC,RNO,110
DL,PBI,DTW,157
DL,EWR,DTW,76
DL,EWR,MSP,52
DL,DTW,LAS,316
DL,ECP,ATL,110
DL,ATL,GPT,50
DL,LGA,MCO,328
DL,ATL,BZN,12
DL,BNA,DTW,105
DL,SLC,MSP,244
DL,CVG,PHX,56
DL,DCA,DTW,312
DL,ATL,TLH,56
DL,CVG,BOS,28
DL,EGE,ATL,56
DL,ATL,HOU,158
DL,MSP,SAN,164
DL,IND,LAX,36
DL,BDL,PBI,56
DL,BDL,RSW,56
DL,SLC,SEA,254
DL,PIT,DTW,2
DL,CHS,ATL,372
DL,IND,ATL,413
DL,ATL,MDW,374
DL,ATL,SYR,23
DL,SJC,ATL,46
DL,LAX,DTW,301
DL,ATL,EYW,112
DL,LAS,ATL,430
DL,SRQ,DTW,56
DL,MSP,SAT,24
DL,ATL,ROC,164
DL,PNS,ATL,412
DL,JFK,FLL,168
DL,CVG,LAS,88
DL,DTW,MSN,67
DL,PHX,MSP,332
DL,TPA,LGA,206
DL,ATL,DTW,523
DL,SLC,JFK,220
DL,MSP,SJU,8
DL,MEM,SEA,36
DL,RSW,ATL,448
DL,JFK,STT,8
DL,PDX,MSP,160
DL,ATL,BWI,526
DL,MSP,TUS,40
DL,IAD,SLC,56
DL,SLC,SMF,57
DL,RDU,ATL,586
DL,SLC,PHX,168
DL,IAH,MSP,52
DL,MEM,PHX,100
DL,JFK,LAS,252
DL,JFK,LAX,372
DL,SLC,PHL,98
DL,BWI,SLC,100
DL,GSO,ATL,52
DL,MSP,DTW,466
DL,ATL,BNA,276
DL,SMF,ATL,88
DL,ATL,MEM,423
DL,GEG,MSP,104
DL,MSP,BWI,128
DL,SEA,CVG,42
DL,ATL,HNL,56
DL,MSP,ABQ,56
DL,ATL,CVG,348
DL,BOS,ATL,579
DL,MSY,LAX,88
DL,PDX,JFK,56
DL,BHM,ATL,152
DL,MCO,MSP,269
DL,TPA,DCA,108
DL,SJC,MSP,96
DL,MIA,MSP,112
DL,MIA,JFK,272
DL,ATL,PDX,146
DL,MIA,ATL,608
DL,DCA,MEM,100
DL,DTW,MEM,218
DL,FLL,DTW,314
DL,CLT,MSP,89
YV,AUS,ORD,18
YV,PHX,SBA,254
YV,ORD,ORF,36
YV,MSN,ORD,4
YV,PHX,SBP,112
YV,EWR,IAD,2
YV,CLT,SRQ,50
YV,BWI,CLT,2
YV,ONT,PHX,16
YV,DTW,ORD,50
YV,ELP,ORD,108
YV,IAD,LGA,56
YV,BDL,ORD,4
YV,ALB,ORD,29
YV,OAK,PHX,12
YV,ORD,PWM,59
YV,CLT,MYR,52
YV,ROC,ORD,24
YV,HNL,ITO,248
YV,IND,ORD,22
YV,FAT,LAS,48
YV,PHX,SAT,166
YV,IAD,ROC,24
YV,CLT,EWR,120
YV,ATL,CLT,8
YV,CLT,IAD,344
YV,BTV,IAD,36
YV,IAD,PVD,60
YV,ORD,CHS,42
YV,CLT,RDU,76
YV,ORD,PVD,16
YV,CLT,DAB,66
YV,CLT,PIT,16
YV,BDL,CLT,8
YV,BUR,PHX,118
YV,DSM,ORD,32
YV,BNA,CLT,194
YV,ATL,IAD,141
YV,MCI,ORD,32
YV,CLT,CVG,198
YV,HNL,OGG,376
YV,CLT,DTW,56
YV,PHX,SMF,16
YV,PHX,PSP,320
YV,CLT,STL,96
YV,IAD,JAX,112
YV,HNL,KOA,312
YV,MIA,ORD,32
YV,AVP,CLT,8
YV,ABQ,PHX,249
YV,MEM,PHX,112
YV,GJT,PHX,144
YV,FLG,PHX,310
YV,IAD,DFW,10
YV,DTW,IAD,3
YV,LAS,SFO,120
YV,LAS,LAX,56
YV,PHX,SLC,16
YV,IAD,IND,41
YV,ORD,BNA,2
YV,BUF,ORD,42
YV,LAS,PHX,64
YV,ORD,SAT,55
YV,ORD,SAV,8
YV,IAD,MIA,52
YV,CLT,FAY,50
YV,IAD,IAH,4
YV,CLT,MDT,100
YV,PHX,TEX,104
YV,BFL,PHX,176
YV,IAD,PIT,82
YV,BUF,CLT,20
YV,ALB,IAD,50
YV,IAD,ORF,145
YV,CLT,PNS,120
YV,CLT,RIC,80
YV,JAX,ORD,89
YV,CLT,ILM,228
YV,ATL,ORD,69
YV,BUF,IAD,50
YV,CLT,MEM,240
YV,LGB,PHX,208
YV,ORD,SBN,92
YV,CHS,IAD,11
YV,IAD,MHT,4
YV,CLT,SDF,142
YV,BHM,CLT,40
YV,CLT,GSO,112
YV,PHX,YUM,328
YV,MEM,ORD,22
YV,PHX,SNA,80
YV,BTV,ORD,8
YV,MDT,ORD,8
YV,MRY,PHX,116
YV,CLT,PVD,8
YV,ELP,PHX,247
YV,IAD,SYR,72
YV,CHS,CLT,208
YV,HNL,LIH,324
YV,CLT,SAV,120
YV,CLT,SAT,102
YV,BDL,IAD,80
YV,CLT,SYR,16
YV,CLE,CLT,160
YV,SAT,IAD,34
YV,CLT,IND,8
YV,ATW,ORD,2
YV,MHT,ORD,55
YV,IAD,PWM,34
YV,DSM,PHX,112
YV,IAD,MCI,56
YV,IAD,RDU,88
YV,ORD,PIT,22
YV,MCI,PHX,16
YV,AUS,CLT,160
YV,FAT,PHX,232
YV,ORD,SYR,64
YV,AUS,PHX,224
YV,ORD,RDU,125
YV,PHX,TUS,480
YV,ORD,PHL,64
YV,DAY,ORD,43
YV,CLT,ORF,148
YV,CLT,ORD,174
YV,AUS,IAD,33
YV,OMA,PHX,36
YV,CLT,JAX,28
YV,DRO,PHX,112
YV,CLT,MSY,24
YV,DFW,ORD,50
YV,CLT,MSP,4
