lat,lng,latnear,lngnear,dist_miles
42.316339023,-88.4190001245,42.3151200,-88.4341650,0.779471224654
42.316339023,-88.3900001245,42.3151200,-88.4341650,2.25834207858
42.316339023,-88.3610001245,42.3092740,-88.3103980,2.63162501409
42.316339023,-88.3320001245,42.3092740,-88.3103980,1.20707320274
42.316339023,-88.3030001245,42.3092740,-88.3103980,0.617462465054
42.316339023,-88.2740001245,42.3148410,-88.2773420,0.19969028055
42.316339023,-88.2450001245,42.3148410,-88.2773420,1.65587583909
42.316339023,-88.2160001245,42.3260560,-88.1891540,1.52709777692
42.316339023,-88.1870001245,42.3260560,-88.1891540,0.680400564752
42.316339023,-88.1580001245,42.3238350,-88.1510760,0.627251810747
42.316339023,-88.1290001245,42.3238350,-88.1510760,1.2411443813
42.316339023,-88.1000001245,42.3238350,-88.1510760,2.66046249277
42.316339023,-88.0710001245,42.3083900,-88.0074000,3.29632143386
42.316339023,-88.0420001245,42.3083900,-88.0074000,1.85156197062
42.316339023,-88.0130001245,42.3083900,-88.0074000,0.619362978057
42.316339023,-87.9840001245,42.3050790,-87.9888180,0.816098516453
42.316339023,-87.9550001245,42.3042680,-87.9822880,1.62502077118
42.316339023,-87.9260001245,42.2869200,-87.9540090,2.4865076596
42.316339023,-87.8970001245,42.3187640,-87.8660230,1.591646272
42.316339023,-87.8680001245,42.3187640,-87.8660230,0.195662808699
42.316339023,-87.8390001245,42.3192770,-87.8528700,0.737191703725
42.316339023,-87.8100001245,42.3192770,-87.8528700,2.19984071545
42.316339023,-87.7810001245,42.3192770,-87.8528700,3.67782674351
42.316339023,-87.7520001245,42.3192770,-87.8528700,5.15798243054
42.316339023,-87.7230001245,42.3192770,-87.8528700,6.63885673658
42.316339023,-87.6940001245,42.3192770,-87.8528700,8.1200565023
42.316339023,-87.6650001245,42.3192770,-87.8528700,9.60143110421
42.316339023,-87.6360001245,42.3192770,-87.8528700,11.0829104352
42.316339023,-87.6070001245,42.3192770,-87.8528700,12.5644574493
42.316339023,-87.5780001245,42.3192770,-87.8528700,14.0460507294
42.316339023,-87.5490001245,42.2049720,-87.8101020,15.4224357169
42.316339023,-87.5200001245,42.2049720,-87.8101020,16.7252954191
42.316339023,-87.4910001245,42.2049720,-87.8101020,18.0562094837
42.316339023,-87.4620001245,42.2049720,-87.8101020,19.4094076577
42.316339023,-87.4330001245,42.2049720,-87.8101020,20.7805370712
42.316339023,-87.4040001245,42.0875730,-87.7011840,21.9580828196
42.316339023,-87.3750001245,42.0875730,-87.7011840,23.0152305863
42.316339023,-87.3460001245,42.0875730,-87.7011840,24.1177913669
42.316339023,-87.3170001245,42.0875730,-87.7011840,25.2598191908
42.316339023,-87.2880001245,42.0875730,-87.7011840,26.4361996955
42.316339023,-87.2590001245,42.0875730,-87.7011840,27.6425474004
42.316339023,-87.2300001245,42.0875730,-87.7011840,28.8751066297
42.287339023,-88.4190001245,42.2939860,-88.4310120,0.766782693308
42.287339023,-88.3900001245,42.2939860,-88.4310120,2.14608618919
42.287339023,-88.3610001245,42.3092740,-88.3103980,2.99741307822
42.287339023,-88.3320001245,42.3092740,-88.3103980,1.87511617333
42.287339023,-88.3030001245,42.3092740,-88.3103980,1.5621443091
42.287339023,-88.2740001245,42.3148410,-88.2773420,1.90804362018
42.287339023,-88.2450001245,42.3148410,-88.2773420,2.51846759813
42.287339023,-88.2160001245,42.2850760,-88.1936800,1.15174011729
42.287339023,-88.1870001245,42.2850760,-88.1936800,0.375596594332
42.287339023,-88.1580001245,42.2806050,-88.1528890,0.533675289691
42.287339023,-88.1290001245,42.2806050,-88.1528890,1.30699911915
42.287339023,-88.1000001245,42.2806050,-88.1528890,2.7437826251
42.287339023,-88.0710001245,42.2772890,-88.0207500,2.66146144622
42.287339023,-88.0420001245,42.2772890,-88.0207500,1.28948380569
42.287339023,-88.0130001245,42.2772890,-88.0207500,0.79955089187
42.287339023,-87.9840001245,42.3042680,-87.9822880,1.17306041734
42.287339023,-87.9550001245,42.2869200,-87.9540090,0.0583575246288
42.287339023,-87.9260001245,42.2869200,-87.9540090,1.43215269054
42.287339023,-87.8970001245,42.2925080,-87.8881430,0.576678495667
42.287339023,-87.8680001245,42.2783460,-87.8763790,0.754776095768
42.287339023,-87.8390001245,42.2783460,-87.8763790,2.00962123008
42.287339023,-87.8100001245,42.2558850,-87.8417370,2.7127281863
42.287339023,-87.7810001245,42.2558850,-87.8417370,3.79134758526
42.287339023,-87.7520001245,42.2550410,-87.8409980,5.06969271576
42.287339023,-87.7230001245,42.2550410,-87.8409980,6.43472733885
42.287339023,-87.6940001245,42.2550410,-87.8409980,7.84282304979
42.287339023,-87.6650001245,42.2550410,-87.8409980,9.27438712946
42.287339023,-87.6360001245,42.2049720,-87.8101020,10.5743360315
42.287339023,-87.6070001245,42.2049720,-87.8101020,11.8523809419
42.287339023,-87.5780001245,42.2049720,-87.8101020,13.1737806313
42.287339023,-87.5490001245,42.2049720,-87.8101020,14.5267088115
42.287339023,-87.5200001245,42.2049720,-87.8101020,15.9031208356
42.287339023,-87.4910001245,42.1716930,-87.7893100,17.2416393489
42.287339023,-87.4620001245,42.0875730,-87.7011840,18.4662574056
42.287339023,-87.4330001245,42.0875730,-87.7011840,19.485864956
42.287339023,-87.4040001245,42.0875730,-87.7011840,20.5625578967
42.287339023,-87.3750001245,42.0875730,-87.7011840,21.6878358782
42.287339023,-87.3460001245,42.0875730,-87.7011840,22.854523547
42.287339023,-87.3170001245,42.0875730,-87.7011840,24.0565968436
42.287339023,-87.2880001245,42.0875730,-87.7011840,25.2890102709
42.287339023,-87.2590001245,42.0875730,-87.7011840,26.5475387357
42.287339023,-87.2300001245,42.0875730,-87.7011840,27.828639367
42.258339023,-88.4190001245,42.2939860,-88.4310120,2.53857793641
42.258339023,-88.3900001245,42.2331380,-88.3692000,2.04084702537
42.258339023,-88.3610001245,42.2331380,-88.3692000,1.79121822568
42.258339023,-88.3320001245,42.2448410,-88.3159800,1.2415999679
42.258339023,-88.3030001245,42.2448410,-88.3159800,1.14492116458
42.258339023,-88.2740001245,42.2488400,-88.2477900,1.49276687403
42.258339023,-88.2450001245,42.2488400,-88.2477900,0.671717120816
42.258339023,-88.2160001245,42.2708550,-88.1947230,1.38986127182
42.258339023,-88.1870001245,42.2708550,-88.1947230,0.950749092919
42.258339023,-88.1580001245,42.2581330,-88.1518390,0.315432141139
42.258339023,-88.1290001245,42.2581330,-88.1518390,1.16818106808
42.258339023,-88.1000001245,42.2581330,-88.1518390,2.65133758014
42.258339023,-88.0710001245,42.2524500,-88.0195190,2.66449677452
42.258339023,-88.0420001245,42.2524500,-88.0195190,1.21978069705
42.258339023,-88.0130001245,42.2524500,-88.0195190,0.526093237388
42.258339023,-87.9840001245,42.2523660,-87.9991670,0.878741573251
42.258339023,-87.9550001245,42.2569190,-87.9507940,0.236447879866
42.258339023,-87.9260001245,42.2569190,-87.9507940,1.27189784252
42.258339023,-87.8970001245,42.2379700,-87.9039500,1.45171666784
42.258339023,-87.8680001245,42.2558850,-87.8417370,1.35393642238
42.258339023,-87.8390001245,42.2558850,-87.8417370,0.219886553205
42.258339023,-87.8100001245,42.2550410,-87.8409980,1.60175897865
42.258339023,-87.7810001245,42.2550410,-87.8409980,3.07719222267
42.258339023,-87.7520001245,42.2177950,-87.8221410,4.55351456665
42.258339023,-87.7230001245,42.2049720,-87.8101020,5.78599756169
42.258339023,-87.6940001245,42.2049720,-87.8101020,6.99417524369
42.258339023,-87.6650001245,42.2049720,-87.8101020,8.29255193161
42.258339023,-87.6360001245,42.2049720,-87.8101020,9.64476844621
42.258339023,-87.6070001245,42.2022160,-87.8086590,11.0274037683
42.258339023,-87.5780001245,42.1716930,-87.7893100,12.3680231028
42.258339023,-87.5490001245,42.1716930,-87.7893100,13.6865296823
42.258339023,-87.5200001245,42.1342880,-87.7590360,14.9508313409
42.258339023,-87.4910001245,42.0875730,-87.7011840,15.9819458223
42.258339023,-87.4620001245,42.0875730,-87.7011840,17.0204371016
42.258339023,-87.4330001245,42.0875730,-87.7011840,18.1215769084
42.258339023,-87.4040001245,42.0875730,-87.7011840,19.2746310942
42.258339023,-87.3750001245,42.0875730,-87.7011840,20.4708290414
42.258339023,-87.3460001245,42.0875730,-87.7011840,21.7030381081
42.258339023,-87.3170001245,42.0875730,-87.7011840,22.9654625091
42.258339023,-87.2880001245,42.0875730,-87.7011840,24.2533844451
42.258339023,-87.2590001245,42.0875730,-87.7011840,25.5629503282
42.258339023,-87.2300001245,42.0875730,-87.7011840,26.8909982258
42.229339023,-88.4190001245,42.2331380,-88.3692000,2.56152328296
42.229339023,-88.3900001245,42.2331380,-88.3692000,1.09614149925
42.229339023,-88.3610001245,42.2331380,-88.3692000,0.49490639259
42.229339023,-88.3320001245,42.2312140,-88.3321140,0.129691863296
42.229339023,-88.3030001245,42.2268100,-88.3024960,0.176649165051
42.229339023,-88.2740001245,42.2177260,-88.2573050,1.17216623722
42.229339023,-88.2450001245,42.2361900,-88.2499920,0.537901683452
42.229339023,-88.2160001245,42.2361900,-88.2499920,1.80239997007
42.229339023,-88.1870001245,42.2581330,-88.1518390,2.68192126243
42.229339023,-88.1580001245,42.2581330,-88.1518390,2.01446192473
42.229339023,-88.1290001245,42.2581330,-88.1518390,2.30720749356
42.229339023,-88.1000001245,42.1969690,-88.0934110,2.26206178001
42.229339023,-88.0710001245,42.1979700,-88.0720560,2.16827336988
42.229339023,-88.0420001245,42.2524500,-88.0195190,1.96788722646
42.229339023,-88.0130001245,42.2194300,-88.0007960,0.926774680143
42.229339023,-87.9840001245,42.2377700,-87.9855880,0.588217376366
42.229339023,-87.9550001245,42.2319760,-87.9426070,0.659770255693
42.229339023,-87.9260001245,42.2319760,-87.9426070,0.869028676067
42.229339023,-87.8970001245,42.2379700,-87.9039500,0.694348644758
42.229339023,-87.8680001245,42.2250650,-87.8723260,0.369085730302
42.229339023,-87.8390001245,42.2177950,-87.8221410,1.17505560662
42.229339023,-87.8100001245,42.2177950,-87.8221410,1.01112733225
42.229339023,-87.7810001245,42.2049720,-87.8101020,2.24814743698
42.229339023,-87.7520001245,42.2049720,-87.8101020,3.41766955202
42.229339023,-87.7230001245,42.2049720,-87.8101020,4.7659179681
42.229339023,-87.6940001245,42.2022160,-87.8086590,6.16139383865
42.229339023,-87.6650001245,42.1716930,-87.7893100,7.50997783155
42.229339023,-87.6360001245,42.1716930,-87.7893100,8.80439143853
42.229339023,-87.6070001245,42.1716930,-87.7893100,10.1511921833
42.229339023,-87.5780001245,42.1342880,-87.7590360,11.3668874875
42.229339023,-87.5490001245,42.0875730,-87.7011840,12.5248479626
42.229339023,-87.5200001245,42.0875730,-87.7011840,13.5017530729
42.229339023,-87.4910001245,42.0875730,-87.7011840,14.5652476549
42.229339023,-87.4620001245,42.0875730,-87.7011840,15.6977427075
42.229339023,-87.4330001245,42.0875730,-87.7011840,16.8853604234
42.229339023,-87.4040001245,42.0875730,-87.7011840,18.1172638883
42.229339023,-87.3750001245,42.0875730,-87.7011840,19.3850119583
42.229339023,-87.3460001245,42.0875730,-87.7011840,20.6820141694
42.229339023,-87.3170001245,42.0875730,-87.7011840,22.0030978555
42.229339023,-87.2880001245,42.0875730,-87.7011840,23.3441749485
42.229339023,-87.2590001245,42.0875730,-87.7011840,24.701989322
42.229339023,-87.2300001245,42.0585320,-87.6831250,26.0727346304
42.200339023,-88.4190001245,42.1775630,-88.4263570,1.61828868179
42.200339023,-88.3900001245,42.1774890,-88.3957920,1.6065536573
42.200339023,-88.3610001245,42.1747500,-88.3372720,2.14550559536
42.200339023,-88.3320001245,42.2124250,-88.3173030,1.12397015964
42.200339023,-88.3030001245,42.2124250,-88.3173030,1.11056671491
42.200339023,-88.2740001245,42.2095210,-88.2832160,0.790612099379
42.200339023,-88.2450001245,42.2177260,-88.2573050,1.35647545074
42.200339023,-88.2160001245,42.1946840,-88.2124170,0.431678584475
42.200339023,-88.1870001245,42.1864260,-88.1958020,1.06178436545
42.200339023,-88.1580001245,42.1864260,-88.1958020,2.16118382121
42.200339023,-88.1290001245,42.1932460,-88.1093850,1.11746920814
42.200339023,-88.1000001245,42.1969690,-88.0934110,0.409899444226
42.200339023,-88.0710001245,42.1979700,-88.0720560,0.172393106912
42.200339023,-88.0420001245,42.1923340,-88.0417150,0.553339679572
42.200339023,-88.0130001245,42.2194300,-88.0007960,1.45956561872
42.200339023,-87.9840001245,42.1970470,-87.9676520,0.867297771051
42.200339023,-87.9550001245,42.1970470,-87.9676520,0.686491336009
42.200339023,-87.9260001245,42.1992130,-87.9327260,0.352998129839
42.200339023,-87.8970001245,42.1948080,-87.8871790,0.631573691769
42.200339023,-87.8680001245,42.1987110,-87.8613020,0.3608802899
42.200339023,-87.8390001245,42.1919580,-87.8251940,0.913801691721
42.200339023,-87.8100001245,42.2020050,-87.8117090,0.144584985498
42.200339023,-87.7810001245,42.2022160,-87.8086590,1.42179477483
42.200339023,-87.7520001245,42.1716930,-87.7893100,2.75126191343
42.200339023,-87.7230001245,42.1716930,-87.7893100,3.93083019052
42.200339023,-87.6940001245,42.1716930,-87.7893100,5.26737718646
42.200339023,-87.6650001245,42.1342880,-87.7590360,6.63724462217
42.200339023,-87.6360001245,42.1342880,-87.7590360,7.7835989373
42.200339023,-87.6070001245,42.1342880,-87.7590360,9.02955580453
42.200339023,-87.5780001245,42.0875730,-87.7011840,10.0311992298
42.200339023,-87.5490001245,42.0875730,-87.7011840,11.0284583641
42.200339023,-87.5200001245,42.0875730,-87.7011840,12.1265169543
42.200339023,-87.4910001245,42.0875730,-87.7011840,13.3004329498
42.200339023,-87.4620001245,42.0875730,-87.7011840,14.5318341414
42.200339023,-87.4330001245,42.0875730,-87.7011840,15.8072917994
42.200339023,-87.4040001245,42.0875730,-87.7011840,17.11696025
42.200339023,-87.3750001245,42.0875730,-87.7011840,18.453557002
42.200339023,-87.3460001245,42.0875730,-87.7011840,19.811632631
42.200339023,-87.3170001245,42.0585320,-87.6831250,21.1867671125
42.200339023,-87.2880001245,42.0585320,-87.6831250,22.5164775705
42.200339023,-87.2590001245,42.0585320,-87.6831250,23.864870762
42.200339023,-87.2300001245,42.0585320,-87.6831250,25.2289512979
42.171339023,-88.4190001245,42.1775630,-88.4263570,0.571755970264
42.171339023,-88.3900001245,42.1774890,-88.3957920,0.518235275888
42.171339023,-88.3610001245,42.1747500,-88.3372720,1.23782532731
42.171339023,-88.3320001245,42.1713200,-88.3344460,0.12527324203
42.171339023,-88.3030001245,42.1733230,-88.3100000,0.383808897894
42.171339023,-88.2740001245,42.1617140,-88.2741220,0.665118387802
42.171339023,-88.2450001245,42.1617140,-88.2741220,1.63326414838
42.171339023,-88.2160001245,42.1864260,-88.1958020,1.46847232843
42.171339023,-88.1870001245,42.1864260,-88.1958020,1.13575651016
42.171339023,-88.1580001245,42.1654900,-88.1552480,0.428044627599
42.171339023,-88.1290001245,42.1561650,-88.1282510,1.04922702952
42.171339023,-88.1000001245,42.1871350,-88.0934120,1.14243917754
42.171339023,-88.0710001245,42.1668280,-88.0590960,0.684776667767
42.171339023,-88.0420001245,42.1584560,-88.0451720,0.904923431134
42.171339023,-88.0130001245,42.1663140,-87.9993420,0.780995139513
42.171339023,-87.9840001245,42.1705920,-87.9837960,0.0526673148197
42.171339023,-87.9550001245,42.1679690,-87.9455710,0.536153123568
42.171339023,-87.9260001245,42.1679690,-87.9455710,1.02907614977
42.171339023,-87.8970001245,42.1948080,-87.8871790,1.69786473848
42.171339023,-87.8680001245,42.1711140,-87.8515700,0.84162080122
42.171339023,-87.8390001245,42.1662520,-87.8481610,0.586280009812
42.171339023,-87.8100001245,42.1747530,-87.8220520,0.660754518323
42.171339023,-87.7810001245,42.1716930,-87.7893100,0.426292895353
42.171339023,-87.7520001245,42.1716930,-87.7893100,1.91098323792
42.171339023,-87.7230001245,42.1342880,-87.7590360,3.15672996427
42.171339023,-87.6940001245,42.1342880,-87.7590360,4.2026422133
42.171339023,-87.6650001245,42.1342880,-87.7590360,5.45678737418
42.171339023,-87.6360001245,42.0875730,-87.7011840,6.68417122556
42.171339023,-87.6070001245,42.0875730,-87.7011840,7.5387607446
42.171339023,-87.5780001245,42.0875730,-87.7011840,8.56803745383
42.171339023,-87.5490001245,42.0875730,-87.7011840,9.71664559971
42.171339023,-87.5200001245,42.0875730,-87.7011840,10.9470873416
42.171339023,-87.4910001245,42.0875730,-87.7011840,12.2346975636
42.171339023,-87.4620001245,42.0875730,-87.7011840,13.5632043167
42.171339023,-87.4330001245,42.0875730,-87.7011840,14.9216883044
42.171339023,-87.4040001245,42.0875730,-87.7011840,16.3026573301
42.171339023,-87.3750001245,42.0585320,-87.6831250,17.6261283037
42.171339023,-87.3460001245,42.0585320,-87.6831250,18.9720266414
42.171339023,-87.3170001245,42.0585320,-87.6831250,20.3377192326
42.171339023,-87.2880001245,42.0585320,-87.6831250,21.7194724864
42.171339023,-87.2590001245,42.0585320,-87.6831250,23.114406317
42.171339023,-87.2300001245,42.0585320,-87.6831250,24.5202713381
42.142339023,-88.4190001245,42.1364590,-88.4294480,0.672105590994
42.142339023,-88.3900001245,42.1364590,-88.4294480,2.0618789149
42.142339023,-88.3610001245,42.1452190,-88.3383630,1.17679515632
42.142339023,-88.3320001245,42.1452190,-88.3383630,0.381951416809
42.142339023,-88.3030001245,42.1452190,-88.3383630,1.82276488979
42.142339023,-88.2740001245,42.1617140,-88.2741220,1.33882546573
42.142339023,-88.2450001245,42.1617140,-88.2741220,2.00440089211
42.142339023,-88.2160001245,42.1127280,-88.2416630,2.43254689914
42.142339023,-88.1870001245,42.1551440,-88.1534180,1.93456728933
42.142339023,-88.1580001245,42.1551440,-88.1534180,0.915430991996
42.142339023,-88.1290001245,42.1308960,-88.1296570,0.79142915704
42.142339023,-88.1000001245,42.1308960,-88.1296570,1.7132403613
42.142339023,-88.0710001245,42.1584560,-88.0451720,1.72939046728
42.142339023,-88.0420001245,42.1391660,-88.0353750,0.40412880446
42.142339023,-88.0130001245,42.1402120,-88.0138100,0.152723423142
42.142339023,-87.9840001245,42.1399300,-87.9859940,0.195315961857
42.142339023,-87.9550001245,42.1407100,-87.9600770,0.283449536988
42.142339023,-87.9260001245,42.1395560,-87.9305000,0.300247075828
42.142339023,-87.8970001245,42.1392720,-87.9077780,0.591539807369
42.142339023,-87.8680001245,42.1387630,-87.8567940,0.625131541796
42.142339023,-87.8390001245,42.1517670,-87.8372690,0.657482183576
42.142339023,-87.8100001245,42.1499620,-87.8176710,0.65719969986
42.142339023,-87.7810001245,42.1394450,-87.7927410,0.633981367403
42.142339023,-87.7520001245,42.1342880,-87.7590360,0.662946922602
42.142339023,-87.7230001245,42.1342880,-87.7590360,1.92864894673
42.142339023,-87.6940001245,42.1079860,-87.7359780,3.20410189572
42.142339023,-87.6650001245,42.0875730,-87.7011840,4.21479516426
42.142339023,-87.6360001245,42.0875730,-87.7011840,5.04932502562
42.142339023,-87.6070001245,42.0875730,-87.7011840,6.1359963988
42.142339023,-87.5780001245,42.0875730,-87.7011840,7.36402091605
42.142339023,-87.5490001245,42.0875730,-87.7011840,8.6735655847
42.142339023,-87.5200001245,42.0875730,-87.7011840,10.0327593167
42.142339023,-87.4910001245,42.0875730,-87.7011840,11.423894376
42.142339023,-87.4620001245,42.0585320,-87.6831250,12.7376984343
42.142339023,-87.4330001245,42.0585320,-87.6831250,14.0791853068
42.142339023,-87.4040001245,42.0585320,-87.6831250,15.4475107769
42.142339023,-87.3750001245,42.0585320,-87.6831250,16.8361323439
42.142339023,-87.3460001245,42.0585320,-87.6831250,18.2404152421
42.142339023,-87.3170001245,42.0585320,-87.6831250,19.6570032534
42.142339023,-87.2880001245,42.0585320,-87.6831250,21.083416194
42.142339023,-87.2590001245,42.0585320,-87.6831250,22.5177870297
42.142339023,-87.2300001245,42.0533320,-87.6811730,23.9530913057
42.113339023,-88.4190001245,42.1364590,-88.4294480,1.68491351809
42.113339023,-88.3900001245,42.1364590,-88.4294480,2.57653882131
42.113339023,-88.3610001245,42.1202060,-88.3376530,1.28733855363
42.113339023,-88.3320001245,42.1199120,-88.3360150,0.498638780408
42.113339023,-88.3030001245,42.1016540,-88.2996570,0.825428383117
42.113339023,-88.2740001245,42.1178730,-88.2689600,0.406078887069
42.113339023,-88.2450001245,42.1127280,-88.2416630,0.176203499899
42.113339023,-88.2160001245,42.1127280,-88.2416630,1.3162268498
42.113339023,-88.1870001245,42.0764790,-88.1975230,2.60358764778
42.113339023,-88.1580001245,42.1308960,-88.1296570,1.89252904546
42.113339023,-88.1290001245,42.1095280,-88.1163810,0.69846906535
42.113339023,-88.1000001245,42.1105500,-88.1135800,0.722349058761
42.113339023,-88.0710001245,42.1046160,-88.0529950,1.10247593865
42.113339023,-88.0420001245,42.1101790,-88.0405490,0.230681923285
42.113339023,-88.0130001245,42.1201600,-88.0334460,1.14910057892
42.113339023,-87.9840001245,42.1130050,-87.9828040,0.0655166237348
42.113339023,-87.9550001245,42.1155560,-87.9396800,0.800118948474
42.113339023,-87.9260001245,42.1112530,-87.9237110,0.185872165113
42.113339023,-87.8970001245,42.1059840,-87.8933720,0.541201084448
42.113339023,-87.8680001245,42.1050960,-87.8489120,1.13231966082
42.113339023,-87.8390001245,42.1046600,-87.8470050,0.726702285345
42.113339023,-87.8100001245,42.1062880,-87.8020270,0.635986112458
42.113339023,-87.7810001245,42.1121780,-87.7777250,0.186076579222
42.113339023,-87.7520001245,42.1079860,-87.7359780,0.90084332775
42.113339023,-87.7230001245,42.1079860,-87.7359780,0.761240590507
42.113339023,-87.6940001245,42.0875730,-87.7011840,1.8181489639
42.113339023,-87.6650001245,42.0875730,-87.7011840,2.57162729384
42.113339023,-87.6360001245,42.0875730,-87.7011840,3.7874070122
42.113339023,-87.6070001245,42.0875730,-87.7011840,5.14773935508
42.113339023,-87.5780001245,42.0875730,-87.7011840,6.56335072305
42.113339023,-87.5490001245,42.0585320,-87.6831250,7.8547724
42.113339023,-87.5200001245,42.0585320,-87.6831250,9.18635120992
42.113339023,-87.4910001245,42.0585320,-87.6831250,10.5597481243
42.113339023,-87.4620001245,42.0585320,-87.6831250,11.9605662553
42.113339023,-87.4330001245,42.0585320,-87.6831250,13.3801959121
42.113339023,-87.4040001245,42.0585320,-87.6831250,14.8132296595
42.113339023,-87.3750001245,42.0533320,-87.6811730,16.2479589795
42.113339023,-87.3460001245,42.0533320,-87.6811730,17.6907760728
42.113339023,-87.3170001245,42.0142160,-87.6638480,19.07979026
42.113339023,-87.2880001245,42.0142160,-87.6638480,20.4764470623
42.113339023,-87.2590001245,42.0142160,-87.6638480,21.8852732021
42.113339023,-87.2300001245,42.0142160,-87.6638480,23.3040617247
