lat,lng,latnear,lngnear,dist_miles
41.881339023,-87.2300001245,41.6582830,-87.0627330,17.6675511561
41.852339023,-88.4190001245,41.8736700,-88.3802650,2.47895023512
41.852339023,-88.3900001245,41.8736700,-88.3802650,1.55676482283
41.852339023,-88.3610001245,41.8482370,-88.3425290,0.992171577868
41.852339023,-88.3320001245,41.8533400,-88.3412420,0.480699815906
41.852339023,-88.3030001245,41.8496910,-88.3030010,0.18297839485
41.852339023,-88.2740001245,41.8621400,-88.2757960,0.683525044084
41.852339023,-88.2450001245,41.8621400,-88.2757960,1.72354067216
41.852339023,-88.2160001245,41.8658160,-88.2029160,1.14918347741
41.852339023,-88.1870001245,41.8658160,-88.2029160,1.24020386772
41.852339023,-88.1580001245,41.8606600,-88.1403700,1.07419351225
41.852339023,-88.1290001245,41.8606600,-88.1403700,0.82037620298
41.852339023,-88.1000001245,41.8310370,-88.0994370,1.47225533929
41.852339023,-88.0710001245,41.8596940,-88.0705500,0.508756633508
41.852339023,-88.0420001245,41.8595950,-88.0507790,0.67493179213
41.852339023,-88.0130001245,41.8600460,-88.0151900,0.544347551321
41.852339023,-87.9840001245,41.8483050,-87.9861100,0.299161848729
41.852339023,-87.9550001245,41.8479550,-87.9598320,0.391963495503
41.852339023,-87.9260001245,41.8528420,-87.9013430,1.26963650915
41.852339023,-87.8970001245,41.8528420,-87.9013430,0.226223882426
41.852339023,-87.8680001245,41.8552720,-87.8665950,0.215186263272
41.852339023,-87.8390001245,41.8499430,-87.8442110,0.315211425457
41.852339023,-87.8100001245,41.8538190,-87.8048830,0.282543584023
41.852339023,-87.7810001245,41.8505220,-87.7819690,0.135098523653
41.852339023,-87.7520001245,41.8515940,-87.7475330,0.235630598604
41.852339023,-87.7230001245,41.8517630,-87.7245980,0.0913728601136
41.852339023,-87.6940001245,41.8529370,-87.6896850,0.225920187563
41.852339023,-87.6650001245,41.8541890,-87.6683490,0.214599910643
41.852339023,-87.6360001245,41.8526710,-87.6325540,0.178857852211
41.852339023,-87.6070001245,41.8541670,-87.6185310,0.606801644343
41.852339023,-87.5780001245,41.8663530,-87.6067130,1.76665128707
41.852339023,-87.5490001245,41.8663530,-87.6067130,3.12387260612
41.852339023,-87.5200001245,41.8663530,-87.6067130,4.56623702152
41.852339023,-87.4910001245,41.8026700,-87.5847740,5.92568150245
41.852339023,-87.4620001245,41.8026700,-87.5847740,7.19567610305
41.852339023,-87.4330001245,41.8026700,-87.5847740,8.53844812693
41.852339023,-87.4040001245,41.8026700,-87.5847740,9.92450133644
41.852339023,-87.3750001245,41.7616500,-87.5566900,11.2685308049
41.852339023,-87.3460001245,41.7517390,-87.5483100,12.5341036951
41.852339023,-87.3170001245,41.7517390,-87.5483100,13.8030879128
41.852339023,-87.2880001245,41.7517390,-87.5483100,15.1134740638
41.852339023,-87.2590001245,41.7517390,-87.5483100,16.4553742736
41.852339023,-87.2300001245,41.6582830,-87.0627330,15.9494536449
41.823339023,-88.4190001245,41.8151680,-88.3902870,1.58292466097
41.823339023,-88.3900001245,41.8151680,-88.3902870,0.564810969632
41.823339023,-88.3610001245,41.8088760,-88.3515640,1.11131389855
41.823339023,-88.3320001245,41.8112460,-88.3181960,1.09717126746
41.823339023,-88.3030001245,41.8112460,-88.3181960,1.14492615017
41.823339023,-88.2740001245,41.8157220,-88.2831930,0.707946447345
41.823339023,-88.2450001245,41.8157220,-88.2831930,2.03621963865
41.823339023,-88.2160001245,41.8250020,-88.2020540,0.727287839698
41.823339023,-88.1870001245,41.8250020,-88.2020540,0.78366652992
41.823339023,-88.1580001245,41.8097400,-88.1682440,1.07769066081
41.823339023,-88.1290001245,41.8301410,-88.1017470,1.47990276422
41.823339023,-88.1000001245,41.8301410,-88.1017470,0.478545930714
41.823339023,-88.0710001245,41.8300380,-88.0891090,1.04101787246
41.823339023,-88.0420001245,41.8298890,-88.0317520,0.695198374257
41.823339023,-88.0130001245,41.8317930,-88.0201060,0.689289523753
41.823339023,-87.9840001245,41.8113390,-87.9868740,0.842309638484
41.823339023,-87.9550001245,41.8255500,-87.9431700,0.62804996924
41.823339023,-87.9260001245,41.8178960,-87.9240130,0.389787049886
41.823339023,-87.8970001245,41.8339630,-87.8896940,0.82488469656
41.823339023,-87.8680001245,41.8235470,-87.8693590,0.0714370457644
41.823339023,-87.8390001245,41.8215510,-87.8475290,0.456263072313
41.823339023,-87.8100001245,41.8206590,-87.8043360,0.345513713669
41.823339023,-87.7810001245,41.8314380,-87.7801380,0.561397068945
41.823339023,-87.7520001245,41.8288220,-87.7631730,0.68885936063
41.823339023,-87.7230001245,41.8194170,-87.7263960,0.322540193001
41.823339023,-87.6940001245,41.8200430,-87.6942920,0.228250660379
41.823339023,-87.6650001245,41.8260680,-87.6594070,0.344253306196
41.823339023,-87.6360001245,41.8254550,-87.6412350,0.30666722621
41.823339023,-87.6070001245,41.8208720,-87.6145580,0.424911352737
41.823339023,-87.5780001245,41.8162280,-87.5982800,1.15426298073
41.823339023,-87.5490001245,41.8026700,-87.5847740,2.33147739897
41.823339023,-87.5200001245,41.8026700,-87.5847740,3.62949901836
41.823339023,-87.4910001245,41.8026700,-87.5847740,5.03726393107
41.823339023,-87.4620001245,41.7616500,-87.5566900,6.48023486164
41.823339023,-87.4330001245,41.7616500,-87.5566900,7.6694189048
41.823339023,-87.4040001245,41.7517390,-87.5483100,8.93462296284
41.823339023,-87.3750001245,41.7517390,-87.5483100,10.2131388055
41.823339023,-87.3460001245,41.7517390,-87.5483100,11.5437993266
41.823339023,-87.3170001245,41.7517390,-87.5483100,12.9104912138
41.823339023,-87.2880001245,41.7517390,-87.5483100,14.3028894189
41.823339023,-87.2590001245,41.6582830,-87.0627330,15.2564796005
41.823339023,-87.2300001245,41.6582830,-87.0627330,14.3059082099
41.794339023,-88.4190001245,41.8151680,-88.3902870,2.06358690564
41.794339023,-88.3900001245,41.8043320,-88.3723410,1.14204479866
41.794339023,-88.3610001245,41.7907020,-88.3620780,0.257381005053
41.794339023,-88.3320001245,41.8057610,-88.3266460,0.836056517614
41.794339023,-88.3030001245,41.7829590,-88.3199770,1.17627627613
41.794339023,-88.2740001245,41.7961000,-88.2757060,0.150101133958
41.794339023,-88.2450001245,41.7794900,-88.2386110,1.07759621397
41.794339023,-88.2160001245,41.7885520,-88.2155920,0.400435802201
41.794339023,-88.1870001245,41.7918340,-88.1998210,0.682853337728
41.794339023,-88.1580001245,41.7985300,-88.1495670,0.522116208377
41.794339023,-88.1290001245,41.7974050,-88.1225890,0.39239033061
41.794339023,-88.1000001245,41.8019540,-88.1024270,0.540842096396
41.794339023,-88.0710001245,41.7891170,-88.0718650,0.363582899903
41.794339023,-88.0420001245,41.7849710,-88.0369630,0.697424982762
41.794339023,-88.0130001245,41.7950190,-88.0145340,0.0919371600595
41.794339023,-87.9840001245,41.7988570,-87.9786320,0.417061253512
41.794339023,-87.9550001245,41.7936280,-87.9467640,0.427159988258
41.794339023,-87.9260001245,41.8013240,-87.9304980,0.53539578527
41.794339023,-87.8970001245,41.8030030,-87.8897640,0.705238728413
41.794339023,-87.8680001245,41.7959070,-87.8636980,0.246702875698
41.794339023,-87.8390001245,41.7959070,-87.8636980,1.27699369383
41.794339023,-87.8100001245,41.7916550,-87.8006950,0.514038950046
41.794339023,-87.7810001245,41.7940420,-87.7740350,0.359427285537
41.794339023,-87.7520001245,41.7963960,-87.7569390,0.291449101929
41.794339023,-87.7230001245,41.7959420,-87.7234300,0.112957978283
41.794339023,-87.6940001245,41.7937950,-87.6931480,0.0577969235568
41.794339023,-87.6650001245,41.7906260,-87.6642950,0.259129225822
41.794339023,-87.6360001245,41.7870480,-87.6378410,0.512660737953
41.794339023,-87.6070001245,41.7992750,-87.6009120,0.46335533887
41.794339023,-87.5780001245,41.7951120,-87.5851320,0.371287640933
41.794339023,-87.5490001245,41.7951120,-87.5851320,1.86223683459
41.794339023,-87.5200001245,41.7633050,-87.5586040,2.92540944503
41.794339023,-87.4910001245,41.7616500,-87.5566900,4.07030995401
41.794339023,-87.4620001245,41.7517390,-87.5483100,5.33516423282
41.794339023,-87.4330001245,41.7517390,-87.5483100,6.63354584265
41.794339023,-87.4040001245,41.7517390,-87.5483100,8.00089153535
41.794339023,-87.3750001245,41.7517390,-87.5483100,9.40717716071
41.794339023,-87.3460001245,41.7517390,-87.5483100,10.8372543001
41.794339023,-87.3170001245,41.6794330,-87.4947630,12.1333283121
41.794339023,-87.2880001245,41.6461640,-87.4518170,13.2813218535
41.794339023,-87.2590001245,41.5960430,-87.2771550,13.7343382391
41.794339023,-87.2300001245,41.6582830,-87.0627330,12.7657423704
41.765339023,-88.4190001245,41.7654770,-88.3626180,2.90609719964
41.765339023,-88.3900001245,41.7654770,-88.3626180,1.41137822454
41.765339023,-88.3610001245,41.7654770,-88.3626180,0.0839327873936
41.765339023,-88.3320001245,41.7713570,-88.3293890,0.437074730934
41.765339023,-88.3030001245,41.7633160,-88.3019630,0.149663755218
41.765339023,-88.2740001245,41.7627240,-88.2811400,0.409991641924
41.765339023,-88.2450001245,41.7580950,-88.2423470,0.518909319755
41.765339023,-88.2160001245,41.7677590,-88.2087160,0.410986495233
41.765339023,-88.1870001245,41.7656680,-88.1857640,0.0676468026625
41.765339023,-88.1580001245,41.7663650,-88.1491170,0.463309300855
41.765339023,-88.1290001245,41.7580930,-88.1297940,0.502369765459
41.765339023,-88.1000001245,41.7670560,-88.0997150,0.119549785656
41.765339023,-88.0710001245,41.7559430,-88.0727950,0.655824978625
41.765339023,-88.0420001245,41.7718020,-88.0412380,0.448315645639
41.765339023,-88.0130001245,41.7740370,-88.0075840,0.662682034404
41.765339023,-87.9840001245,41.7678930,-87.9735740,0.565606732624
41.765339023,-87.9550001245,41.7723650,-87.9490190,0.575085426891
41.765339023,-87.9260001245,41.7624680,-87.9433380,0.91543634528
41.765339023,-87.8970001245,41.7690570,-87.8893390,0.471075587092
41.765339023,-87.8680001245,41.7767440,-87.8647140,0.806073326584
41.765339023,-87.8390001245,41.7474530,-87.8452480,1.27721232419
41.765339023,-87.8100001245,41.7574900,-87.8093050,0.543549902367
41.765339023,-87.7810001245,41.7739220,-87.7840950,0.614155977787
41.765339023,-87.7520001245,41.7647340,-87.7552200,0.171147444662
41.765339023,-87.7230001245,41.7642070,-87.7205020,0.150660407428
41.765339023,-87.6940001245,41.7646930,-87.6888380,0.269791348168
41.765339023,-87.6650001245,41.7657710,-87.6644180,0.0423230883789
41.765339023,-87.6360001245,41.7659690,-87.6296800,0.328648929871
41.765339023,-87.6070001245,41.7658000,-87.6149700,0.412019229983
41.765339023,-87.5780001245,41.7659780,-87.5785560,0.0526345643997
41.765339023,-87.5490001245,41.7616500,-87.5566900,0.471271528117
41.765339023,-87.5200001245,41.7517390,-87.5483100,1.73586438087
41.765339023,-87.4910001245,41.7517390,-87.5483100,3.10038940891
41.765339023,-87.4620001245,41.7517390,-87.5483100,4.54774512078
41.765339023,-87.4330001245,41.7517390,-87.5483100,6.01846647734
41.765339023,-87.4040001245,41.7517390,-87.5483100,7.49881815041
41.765339023,-87.3750001245,41.6794330,-87.4947630,8.569953441
41.765339023,-87.3460001245,41.6779460,-87.4931350,9.70244317735
41.765339023,-87.3170001245,41.6461640,-87.4518170,10.783350186
41.765339023,-87.2880001245,41.5999200,-87.3156510,11.5194165099
41.765339023,-87.2590001245,41.5960430,-87.2771550,11.7359176773
41.765339023,-87.2300001245,41.6582830,-87.0627330,11.371041168
41.736339023,-88.4190001245,41.7186110,-88.3779260,2.44727621806
41.736339023,-88.3900001245,41.7186110,-88.3779260,1.37422822373
41.736339023,-88.3610001245,41.7228190,-88.3682560,1.00640171172
41.736339023,-88.3320001245,41.7265790,-88.3238670,0.794218345413
41.736339023,-88.3030001245,41.7371090,-88.3037960,0.0671942452529
41.736339023,-88.2740001245,41.7366770,-88.2583730,0.806162443274
41.736339023,-88.2450001245,41.7368100,-88.2512950,0.326226568452
41.736339023,-88.2160001245,41.7310560,-88.2046730,0.688831663364
41.736339023,-88.1870001245,41.7312360,-88.1974280,0.643065281771
41.736339023,-88.1580001245,41.7463880,-88.1679970,0.86476906941
41.736339023,-88.1290001245,41.7356460,-88.1294060,0.0522618235979
41.736339023,-88.1000001245,41.7482160,-88.0979170,0.827696488089
41.736339023,-88.0710001245,41.7559430,-88.0727950,1.35779106895
41.736339023,-88.0420001245,41.7284660,-88.0324870,0.732575034459
41.736339023,-88.0130001245,41.7284660,-88.0324870,1.14278423838
41.736339023,-87.9840001245,41.7376070,-87.9741030,0.517811608838
41.736339023,-87.9550001245,41.7390970,-87.9379840,0.897874065208
41.736339023,-87.9260001245,41.7390970,-87.9379840,0.646654264204
41.736339023,-87.8970001245,41.7390970,-87.9379840,2.12185955453
41.736339023,-87.8680001245,41.7474530,-87.8452480,1.40206756709
41.736339023,-87.8390001245,41.7474530,-87.8452480,0.832796232691
41.736339023,-87.8100001245,41.7317630,-87.8147640,0.400423461533
41.736339023,-87.7810001245,41.7323290,-87.7801860,0.280255133152
41.736339023,-87.7520001245,41.7325600,-87.7435150,0.50956487499
41.736339023,-87.7230001245,41.7363200,-87.7212760,0.0889159503974
41.736339023,-87.6940001245,41.7319610,-87.6920860,0.318218397835
41.736339023,-87.6650001245,41.7381880,-87.6629180,0.166885268687
41.736339023,-87.6360001245,41.7375720,-87.6283950,0.401306592656
41.736339023,-87.6070001245,41.7371190,-87.6046220,0.133950237477
41.736339023,-87.5780001245,41.7372250,-87.5760060,0.11967259254
41.736339023,-87.5490001245,41.7354210,-87.5518640,0.160728477944
41.736339023,-87.5200001245,41.7354210,-87.5518640,1.64434020603
41.736339023,-87.4910001245,41.7038700,-87.5255930,2.86687993943
41.736339023,-87.4620001245,41.7038700,-87.5255930,3.97467044395
41.736339023,-87.4330001245,41.6794330,-87.4947630,5.06197364722
41.736339023,-87.4040001245,41.6794330,-87.4947630,6.11604930992
41.736339023,-87.3750001245,41.6779460,-87.4931350,7.31147585611
41.736339023,-87.3460001245,41.6461640,-87.4518170,8.28758612388
41.736339023,-87.3170001245,41.6461640,-87.4518170,9.34302130651
41.736339023,-87.2880001245,41.5999200,-87.3156510,9.5342328709
41.736339023,-87.2590001245,41.5960430,-87.2771550,9.73974902193
41.736339023,-87.2300001245,41.5960430,-87.2771550,9.99604436717
41.707339023,-88.4190001245,41.7186110,-88.3779260,2.25725397119
41.707339023,-88.3900001245,41.7186110,-88.3779260,0.997265167271
41.707339023,-88.3610001245,41.7026620,-88.3573810,0.37324488426
41.707339023,-88.3320001245,41.7037280,-88.3162430,0.850376074739
41.707339023,-88.3030001245,41.7060490,-88.3006060,0.15232091178
41.707339023,-88.2740001245,41.7060490,-88.3006060,1.37549682709
41.707339023,-88.2450001245,41.6990130,-88.2401060,0.62830515888
41.707339023,-88.2160001245,41.7089720,-88.2225550,0.356482557529
41.707339023,-88.1870001245,41.7184320,-88.1909380,0.792979624581
41.707339023,-88.1580001245,41.7048060,-88.1236840,1.77904493724
41.707339023,-88.1290001245,41.7048060,-88.1236840,0.325358106708
41.707339023,-88.1000001245,41.7079360,-88.0881330,0.613598852253
41.707339023,-88.0710001245,41.7049040,-88.0663310,0.29383236613
41.707339023,-88.0420001245,41.7182880,-88.0500160,0.862181048843
41.707339023,-88.0130001245,41.6975700,-88.0144310,0.679064827327
41.707339023,-87.9840001245,41.6975700,-88.0144310,1.70910342669
41.707339023,-87.9550001245,41.6814800,-87.9727370,2.00769051597
41.707339023,-87.9260001245,41.7390970,-87.9379840,2.27981759899
41.707339023,-87.8970001245,41.7390970,-87.9379840,3.04658735578
41.707339023,-87.8680001245,41.7181900,-87.8342200,1.89688024518
41.707339023,-87.8390001245,41.7181900,-87.8342200,0.789301208196
41.707339023,-87.8100001245,41.7112080,-87.8104450,0.268329509901
41.707339023,-87.7810001245,41.7085630,-87.7917930,0.563173074369
41.707339023,-87.7520001245,41.7080700,-87.7522040,0.0515939247004
41.707339023,-87.7230001245,41.7000550,-87.7204650,0.520043944527
41.707339023,-87.6940001245,41.7063300,-87.7001600,0.325347343296
41.707339023,-87.6650001245,41.7064820,-87.6695680,0.242983622325
41.707339023,-87.6360001245,41.7068470,-87.6405610,0.237737696796
41.707339023,-87.6070001245,41.7074680,-87.6107680,0.194585780551
41.707339023,-87.5780001245,41.7026620,-87.5597160,0.997158243927
41.707339023,-87.5490001245,41.7135510,-87.5505950,0.437060579332
41.707339023,-87.5200001245,41.7038700,-87.5255930,0.375127395327
41.707339023,-87.4910001245,41.6935490,-87.5144530,1.54030097793
41.707339023,-87.4620001245,41.6794330,-87.4947630,2.56469572879
41.707339023,-87.4330001245,41.6779460,-87.4931350,3.70922503223
41.707339023,-87.4040001245,41.6461640,-87.4518170,4.89551187021
41.707339023,-87.3750001245,41.6461640,-87.4518170,5.79688172663
41.707339023,-87.3460001245,41.6461640,-87.4518170,6.90845279926
41.707339023,-87.3170001245,41.5999200,-87.3156510,7.42298188453
41.707339023,-87.2880001245,41.5999200,-87.3156510,7.55893289852
41.707339023,-87.2590001245,41.5960430,-87.2771550,7.74757308533
41.707339023,-87.2300001245,41.5960430,-87.2771550,8.06740854877
41.678339023,-88.4190001245,41.6833200,-88.3829450,1.89231683336
41.678339023,-88.3900001245,41.6833200,-88.3829450,0.501034812332
41.678339023,-88.3610001245,41.6833200,-88.3829450,1.18368801141
41.678339023,-88.3320001245,41.6805820,-88.3372510,0.312191688857
41.678339023,-88.3030001245,41.6994200,-88.3102630,1.50412311595
41.678339023,-88.2740001245,41.6990130,-88.2401060,2.25812262666
41.678339023,-88.2450001245,41.6990130,-88.2401060,1.45071784493
41.678339023,-88.2160001245,41.6795530,-88.2072180,0.460956280524
41.678339023,-88.1870001245,41.6723670,-88.1851910,0.423100587904
41.678339023,-88.1580001245,41.6723670,-88.1851910,1.46292954064
41.678339023,-88.1290001245,41.6906410,-88.1275950,0.853153373121
41.678339023,-88.1000001245,41.6865380,-88.0887930,0.809612224768
41.678339023,-88.0710001245,41.6724070,-88.0618960,0.62358217584
41.678339023,-88.0420001245,41.6724070,-88.0618960,1.10575319595
41.678339023,-88.0130001245,41.6671370,-88.0014920,0.975747896808
41.678339023,-87.9840001245,41.6814800,-87.9727370,0.6204878114
41.678339023,-87.9550001245,41.6814800,-87.9727370,0.940778913721
41.678339023,-87.9260001245,41.6564890,-87.8973870,2.11234779022
41.678339023,-87.8970001245,41.6564890,-87.8973870,1.50996870932
41.678339023,-87.8680001245,41.6513950,-87.8536180,2.00446646226
41.678339023,-87.8390001245,41.6741340,-87.8159630,1.22406918854
41.678339023,-87.8100001245,41.6741340,-87.8159630,0.423269752732
41.678339023,-87.7810001245,41.6903520,-87.7850040,0.855423227953
41.678339023,-87.7520001245,41.6735870,-87.7392470,0.735623814501
41.678339023,-87.7230001245,41.6745010,-87.7195970,0.318102831503
41.678339023,-87.6940001245,41.6843450,-87.7015760,0.570172074858
41.678339023,-87.6650001245,41.6803720,-87.6641360,0.147388167112
41.678339023,-87.6360001245,41.6779520,-87.6362390,0.0294484100185
41.678339023,-87.6070001245,41.6853000,-87.6152050,0.640824605982
41.678339023,-87.5780001245,41.7026620,-87.5597160,1.9273530539
41.678339023,-87.5490001245,41.6812530,-87.5387300,0.567000806091
41.678339023,-87.5200001245,41.6791620,-87.5086990,0.586037902024
41.678339023,-87.4910001245,41.6779460,-87.4931350,0.113484482739
41.678339023,-87.4620001245,41.6779460,-87.4931350,1.60718912438
41.678339023,-87.4330001245,41.6461640,-87.4518170,2.42635178307
41.678339023,-87.4040001245,41.6461640,-87.4518170,3.32263497999
41.678339023,-87.3750001245,41.6461640,-87.4518170,4.54727440247
41.678339023,-87.3460001245,41.5999200,-87.3156510,5.64114099214
41.678339023,-87.3170001245,41.5999200,-87.3156510,5.41920294932
41.678339023,-87.2880001245,41.5999200,-87.3156510,5.60397779368
41.678339023,-87.2590001245,41.5960430,-87.2771550,5.76353162868
41.678339023,-87.2300001245,41.5960430,-87.2771550,6.18679956158
41.649339023,-88.4190001245,41.6833200,-88.3829450,2.99598145816
41.649339023,-88.3900001245,41.6833200,-88.3829450,2.37614767701
41.649339023,-88.3610001245,41.6805820,-88.3372510,2.48257311962
41.649339023,-88.3320001245,41.6805820,-88.3372510,2.17583239776
41.649339023,-88.3030001245,41.6805820,-88.3372510,2.7902712551
41.649339023,-88.2740001245,41.6534960,-88.2067250,3.48543618455
41.649339023,-88.2450001245,41.6534960,-88.2067250,1.99700508298
41.649339023,-88.2160001245,41.6534960,-88.2067250,0.558438557987
41.649339023,-88.1870001245,41.6446180,-88.1770390,0.609111149238
41.649339023,-88.1580001245,41.6446180,-88.1770390,1.03586839505
41.649339023,-88.1290001245,41.6577710,-88.1288180,0.582725478735
41.649339023,-88.1000001245,41.6398070,-88.0844460,1.03878603668
41.649339023,-88.0710001245,41.6527990,-88.0780410,0.435113593179
41.649339023,-88.0420001245,41.6527990,-88.0780410,1.87619450234
41.649339023,-88.0130001245,41.6549410,-87.9996500,0.790541875762
41.649339023,-87.9840001245,41.6549410,-87.9996500,0.89596061294
41.649339023,-87.9550001245,41.6414030,-87.9512890,0.580904136771
41.649339023,-87.9260001245,41.6303930,-87.9259400,1.30917387257
41.649339023,-87.8970001245,41.6564890,-87.8973870,0.494467016616
41.649339023,-87.8680001245,41.6513950,-87.8536180,0.756075896725
41.649339023,-87.8390001245,41.6513950,-87.8536180,0.768035277228
41.649339023,-87.8100001245,41.6305690,-87.8255010,1.5242192693
41.649339023,-87.7810001245,41.6599700,-87.7788040,0.743298668365
41.649339023,-87.7520001245,41.6520030,-87.7383680,0.72754902597
41.649339023,-87.7230001245,41.6473320,-87.7192620,0.237682622195
41.649339023,-87.6940001245,41.6503340,-87.6907090,0.183318306051
41.649339023,-87.6650001245,41.6554910,-87.6700740,0.499338441832
41.649339023,-87.6360001245,41.6447680,-87.6277420,0.530680114317
41.649339023,-87.6070001245,41.6517700,-87.6092010,0.20280882469
41.649339023,-87.5780001245,41.6370990,-87.5818550,0.868901042928
41.649339023,-87.5490001245,41.6519730,-87.5457580,0.247286345317
41.649339023,-87.5200001245,41.6519730,-87.5457580,1.3423698321
41.649339023,-87.4910001245,41.6353860,-87.4806590,1.10219887001
41.649339023,-87.4620001245,41.6461640,-87.4518170,0.569772713473
41.649339023,-87.4330001245,41.6461640,-87.4518170,0.996132588609
41.649339023,-87.4040001245,41.6461640,-87.4518170,2.47891112571
41.649339023,-87.3750001245,41.6017160,-87.4032770,3.60056666002
41.649339023,-87.3460001245,41.5999200,-87.3156510,3.75776564743
41.649339023,-87.3170001245,41.5999200,-87.3156510,3.41556606929
41.649339023,-87.2880001245,41.5999200,-87.3156510,3.70174257341
41.649339023,-87.2590001245,41.5960430,-87.2771550,3.8003862142
