lat,lng,latnear,lngnear,dist_miles
41.649339023,-87.2300001245,41.5960430,-87.2771550,4.41600807942
41.620339023,-88.4190001245,41.6833200,-88.3829450,4.73309383146
41.620339023,-88.3900001245,41.6833200,-88.3829450,4.36719018394
41.620339023,-88.3610001245,41.6805820,-88.3372510,4.33949106311
41.620339023,-88.3320001245,41.6805820,-88.3372510,4.17160161277
41.620339023,-88.3030001245,41.6805820,-88.3372510,4.52256863625
41.620339023,-88.2740001245,41.6147130,-88.2011830,3.78202249773
41.620339023,-88.2450001245,41.6147130,-88.2011830,2.29688549834
41.620339023,-88.2160001245,41.6147130,-88.2011830,0.858563073416
41.620339023,-88.1870001245,41.6147130,-88.2011830,0.829479866563
41.620339023,-88.1580001245,41.6085160,-88.1665480,0.928709450623
41.620339023,-88.1290001245,41.6233490,-88.1257650,0.266809295673
41.620339023,-88.1000001245,41.6233490,-88.1257650,1.34707962841
41.620339023,-88.0710001245,41.6398070,-88.0844460,1.51388308535
41.620339023,-88.0420001245,41.6234760,-88.0266760,0.820733149118
41.620339023,-88.0130001245,41.6234760,-88.0266760,0.738955842625
41.620339023,-87.9840001245,41.6234760,-88.0266760,2.21511797412
41.620339023,-87.9550001245,41.6414030,-87.9512890,1.46808402731
41.620339023,-87.9260001245,41.6303930,-87.9259400,0.694736751534
41.620339023,-87.8970001245,41.6290080,-87.8969360,0.599035467511
41.620339023,-87.8680001245,41.6156890,-87.8629120,0.415142288399
41.620339023,-87.8390001245,41.6160590,-87.8431660,0.365769282734
41.620339023,-87.8100001245,41.6305690,-87.8255010,1.06803959042
41.620339023,-87.7810001245,41.6024720,-87.7546120,1.83944734423
41.620339023,-87.7520001245,41.6254130,-87.7332290,1.03106474724
41.620339023,-87.7230001245,41.6253660,-87.7144020,0.563842735041
41.620339023,-87.6940001245,41.6260560,-87.6923260,0.40439726792
41.620339023,-87.6650001245,41.6228070,-87.6724770,0.422207362845
41.620339023,-87.6360001245,41.6083130,-87.6327480,0.847816628338
41.620339023,-87.6070001245,41.6146060,-87.5975690,0.627968859159
41.620339023,-87.5780001245,41.6235460,-87.5728770,0.34517111365
41.620339023,-87.5490001245,41.6195010,-87.5595040,0.545708006111
41.620339023,-87.5200001245,41.6207510,-87.5224170,0.128056936377
41.620339023,-87.4910001245,41.6248810,-87.4863880,0.39403171648
41.620339023,-87.4620001245,41.6267060,-87.4558170,0.543662005246
41.620339023,-87.4330001245,41.6267060,-87.4558170,1.25802074102
41.620339023,-87.4040001245,41.6017160,-87.4032770,1.2873932889
41.620339023,-87.3750001245,41.6017160,-87.4032770,1.94705523012
41.620339023,-87.3460001245,41.5999200,-87.3156510,2.10958859705
41.620339023,-87.3170001245,41.5999200,-87.3156510,1.41267581613
41.620339023,-87.2880001245,41.5960430,-87.2771550,1.76993489234
41.620339023,-87.2590001245,41.5960430,-87.2771550,1.92322758389
41.620339023,-87.2300001245,41.5960430,-87.2771550,2.95922224914
41.591339023,-88.4190001245,41.5117710,-88.3479100,6.61527843133
41.591339023,-88.3900001245,41.5117710,-88.3479100,5.91382277557
41.591339023,-88.3610001245,41.5117710,-88.3479100,5.53971788333
41.591339023,-88.3320001245,41.5117710,-88.3479100,5.55944529088
41.591339023,-88.3030001245,41.5449850,-88.2411120,4.52822363004
41.591339023,-88.2740001245,41.5449850,-88.2411120,3.6266856229
41.591339023,-88.2450001245,41.5901560,-88.2035820,2.14218078135
41.591339023,-88.2160001245,41.5901560,-88.2035820,0.64699327791
41.591339023,-88.1870001245,41.5881950,-88.1815430,0.356020644002
41.591339023,-88.1580001245,41.5881950,-88.1815430,1.23604988936
41.591339023,-88.1290001245,41.5697300,-88.1219490,1.53703812805
41.591339023,-88.1000001245,41.5697300,-88.1219490,1.87543237222
41.591339023,-88.0710001245,41.5891790,-88.0573850,0.719338890856
41.591339023,-88.0420001245,41.5914300,-88.0434480,0.0750929408653
41.591339023,-88.0130001245,41.5921070,-88.0232680,0.533307258744
41.591339023,-87.9840001245,41.5921070,-88.0232680,2.03012112837
41.591339023,-87.9550001245,41.5487200,-87.9429010,3.01071473971
41.591339023,-87.9260001245,41.6006980,-87.8915550,1.89378579493
41.591339023,-87.8970001245,41.6006980,-87.8915550,0.705265821186
41.591339023,-87.8680001245,41.5998550,-87.8618180,0.669578437174
41.591339023,-87.8390001245,41.5991660,-87.8430430,0.579792819489
41.591339023,-87.8100001245,41.5869370,-87.8129880,0.341136567757
41.591339023,-87.7810001245,41.5876690,-87.7851820,0.333210380302
41.591339023,-87.7520001245,41.6024720,-87.7546120,0.781038077495
41.591339023,-87.7230001245,41.5860470,-87.7227090,0.365988244497
41.591339023,-87.6940001245,41.6006690,-87.6908610,0.664795559655
41.591339023,-87.6650001245,41.5866730,-87.6659820,0.326391709706
41.591339023,-87.6360001245,41.5937300,-87.6251310,0.58551317348
41.591339023,-87.6070001245,41.6007250,-87.5984820,0.783833839171
41.591339023,-87.5780001245,41.6003280,-87.5910210,0.91572137616
41.591339023,-87.5490001245,41.5894070,-87.5556880,0.370540366017
41.591339023,-87.5200001245,41.6011870,-87.5174100,0.693532754226
41.591339023,-87.4910001245,41.5957040,-87.4864570,0.382227164769
41.591339023,-87.4620001245,41.5933530,-87.4617740,0.139655617226
41.591339023,-87.4330001245,41.5881090,-87.4448590,0.652297071352
41.591339023,-87.4040001245,41.6017160,-87.4032770,0.718022072193
41.591339023,-87.3750001245,41.5877800,-87.3660860,0.522255147706
41.591339023,-87.3460001245,41.5905790,-87.3368450,0.476068475235
41.591339023,-87.3170001245,41.5999200,-87.3156510,0.597029956749
41.591339023,-87.2880001245,41.5960430,-87.2771550,0.647895751985
41.591339023,-87.2590001245,41.5960430,-87.2771550,0.99292684613
41.591339023,-87.2300001245,41.5743950,-87.2323830,1.17729435739
41.562339023,-88.4190001245,41.5117710,-88.3479100,5.07366108483
41.562339023,-88.3900001245,41.5117710,-88.3479100,4.11745405567
41.562339023,-88.3610001245,41.5117710,-88.3479100,3.55929800757
41.562339023,-88.3320001245,41.5117710,-88.3479100,3.58992479336
41.562339023,-88.3030001245,41.5449850,-88.2411120,3.4180679638
41.562339023,-88.2740001245,41.5449850,-88.2411120,2.08116024583
41.562339023,-88.2450001245,41.5449850,-88.2411120,1.21590687634
41.562339023,-88.2160001245,41.5634850,-88.2012890,0.764742552238
41.562339023,-88.1870001245,41.5631400,-88.1992350,0.635018414927
41.562339023,-88.1580001245,41.5650780,-88.1589800,0.195926809941
41.562339023,-88.1290001245,41.5697300,-88.1219490,0.627471615818
41.562339023,-88.1000001245,41.5697300,-88.1219490,1.24437976693
41.562339023,-88.0710001245,41.5540180,-88.0618340,0.74517155528
41.562339023,-88.0420001245,41.5540180,-88.0618340,1.17582554576
41.562339023,-88.0130001245,41.5921070,-88.0232680,2.12431509181
41.562339023,-87.9840001245,41.5487200,-87.9429010,2.32451176329
41.562339023,-87.9550001245,41.5487200,-87.9429010,1.13011047941
41.562339023,-87.9260001245,41.5487200,-87.9429010,1.2843624709
41.562339023,-87.8970001245,41.5633530,-87.8926090,0.237606916785
41.562339023,-87.8680001245,41.5650800,-87.8471200,1.09605880675
41.562339023,-87.8390001245,41.5650800,-87.8471200,0.460570381221
41.562339023,-87.8100001245,41.5535850,-87.8040750,0.678078331454
41.562339023,-87.7810001245,41.5589610,-87.7845880,0.298167905248
41.562339023,-87.7520001245,41.5589610,-87.7845880,1.70114899519
41.562339023,-87.7230001245,41.5567760,-87.7171950,0.487725915494
41.562339023,-87.6940001245,41.5562130,-87.6933310,0.424719941361
41.562339023,-87.6650001245,41.5565850,-87.6739100,0.608572367193
41.562339023,-87.6360001245,41.5675900,-87.6368850,0.365715289976
41.562339023,-87.6070001245,41.5675900,-87.6368850,1.58711775917
41.562339023,-87.5780001245,41.5646500,-87.5429060,1.8215056471
41.562339023,-87.5490001245,41.5646500,-87.5429060,0.353243473416
41.562339023,-87.5200001245,41.5628660,-87.5250470,0.263477254028
41.562339023,-87.4910001245,41.5513240,-87.4908300,0.761188934069
41.562339023,-87.4620001245,41.5577870,-87.4710710,0.564750555806
41.562339023,-87.4330001245,41.5538780,-87.4309460,0.594227934013
41.562339023,-87.4040001245,41.5736490,-87.4133240,0.918208544933
41.562339023,-87.3750001245,41.5720570,-87.3602550,1.0158801361
41.562339023,-87.3460001245,41.5584480,-87.3547220,0.5250599185
41.562339023,-87.3170001245,41.5508380,-87.3045410,1.02309733267
41.562339023,-87.2880001245,41.5706320,-87.2791290,0.733974491259
41.562339023,-87.2590001245,41.5509620,-87.2704660,0.984696956197
41.562339023,-87.2300001245,41.5743950,-87.2323830,0.842126336853
41.533339023,-88.4190001245,41.5117710,-88.3479100,3.96905471158
41.533339023,-88.3900001245,41.5117710,-88.3479100,2.63908817593
41.533339023,-88.3610001245,41.5117710,-88.3479100,1.63705858369
41.533339023,-88.3320001245,41.5117710,-88.3479100,1.70262107404
41.533339023,-88.3030001245,41.5117710,-88.3479100,2.76073532711
41.533339023,-88.2740001245,41.5449850,-88.2411120,1.88171138868
41.533339023,-88.2450001245,41.5449850,-88.2411120,0.829481352059
41.533339023,-88.2160001245,41.5402640,-88.2031470,0.819109921781
41.533339023,-88.1870001245,41.5370290,-88.1973240,0.591759799211
41.533339023,-88.1580001245,41.5224210,-88.1562980,0.759557716822
41.533339023,-88.1290001245,41.5248140,-88.1330560,0.625335007658
41.533339023,-88.1000001245,41.5356250,-88.0987050,0.171580001274
41.533339023,-88.0710001245,41.5338220,-88.0724090,0.0801567469899
41.533339023,-88.0420001245,41.5329410,-88.0526710,0.552677985692
41.533339023,-88.0130001245,41.5266690,-88.0135840,0.461887349821
41.533339023,-87.9840001245,41.5311180,-87.9660750,0.939888850179
41.533339023,-87.9550001245,41.5311180,-87.9660750,0.593108157463
41.533339023,-87.9260001245,41.5290160,-87.9181680,0.503387194649
41.533339023,-87.8970001245,41.5256390,-87.8886700,0.684707478549
41.533339023,-87.8680001245,41.5297660,-87.8517400,0.876646206408
41.533339023,-87.8390001245,41.5297660,-87.8517400,0.703781310241
41.533339023,-87.8100001245,41.5439630,-87.8003320,0.888236593814
41.533339023,-87.7810001245,41.5439630,-87.8003320,1.24041208191
41.533339023,-87.7520001245,41.5130150,-87.7324600,1.73050205671
41.533339023,-87.7230001245,41.5227440,-87.7030620,1.26493893428
41.533339023,-87.6940001245,41.5365870,-87.6981430,0.310311637653
41.533339023,-87.6650001245,41.5426960,-87.6792890,0.98194953743
41.533339023,-87.6360001245,41.5470000,-87.6352330,0.944806863386
41.533339023,-87.6070001245,41.5470000,-87.6352330,1.73870467349
41.533339023,-87.5780001245,41.5431600,-87.5483460,1.67716414789
41.533339023,-87.5490001245,41.5431600,-87.5483460,0.67947229934
41.533339023,-87.5200001245,41.5430870,-87.5211300,0.676115410897
41.533339023,-87.4910001245,41.5375000,-87.4846000,0.438477845626
41.533339023,-87.4620001245,41.5374330,-87.4675140,0.401711411825
41.533339023,-87.4330001245,41.5382240,-87.4335660,0.338818551882
41.533339023,-87.4040001245,41.5226130,-87.3972370,0.819612061318
41.533339023,-87.3750001245,41.5226130,-87.3972370,1.36854685723
41.533339023,-87.3460001245,41.5303780,-87.3357630,0.567728276524
41.533339023,-87.3170001245,41.5291110,-87.3268240,0.586201009965
41.533339023,-87.2880001245,41.5397820,-87.2719590,0.941604210164
41.533339023,-87.2590001245,41.5397820,-87.2719590,0.804664234687
41.533339023,-87.2300001245,41.5526400,-87.2447490,1.53638470553
41.504339023,-88.4190001245,41.5117710,-88.3479100,3.7142945795
41.504339023,-88.3900001245,41.5117710,-88.3479100,2.2377165415
41.504339023,-88.3610001245,41.5117710,-88.3479100,0.850029250199
41.504339023,-88.3320001245,41.5117710,-88.3479100,0.970313063675
41.504339023,-88.3030001245,41.5117710,-88.3479100,2.37996816494
41.504339023,-88.2740001245,41.5449850,-88.2411120,3.28354655088
41.504339023,-88.2450001245,41.5149490,-88.1978870,2.54564911034
41.504339023,-88.2160001245,41.5149490,-88.1978870,1.1899221344
41.504339023,-88.1870001245,41.4948190,-88.1810860,0.725568318626
41.504339023,-88.1580001245,41.4948900,-88.1694720,0.882544861404
41.504339023,-88.1290001245,41.5052330,-88.1142030,0.768255070895
41.504339023,-88.1000001245,41.5052330,-88.1142030,0.737605752725
41.504339023,-88.0710001245,41.5023120,-88.0719930,0.149195290805
41.504339023,-88.0420001245,41.5111240,-88.0169350,1.37916606492
41.504339023,-88.0130001245,41.5111240,-88.0169350,0.511147783403
41.504339023,-87.9840001245,41.5175700,-87.9868370,0.925968501492
41.504339023,-87.9550001245,41.4813510,-87.9581310,1.59672051419
41.504339023,-87.9260001245,41.4894460,-87.9295610,1.04548478617
41.504339023,-87.8970001245,41.5256390,-87.8886700,1.53362414743
41.504339023,-87.8680001245,41.5048410,-87.8531110,0.771313593877
41.504339023,-87.8390001245,41.5047040,-87.8489230,0.51414285159
41.504339023,-87.8100001245,41.5072670,-87.8096460,0.203151458201
41.504339023,-87.7810001245,41.5072670,-87.8096460,1.4961521529
41.504339023,-87.7520001245,41.5010640,-87.7364370,0.836648342741
41.504339023,-87.7230001245,41.5045830,-87.7245410,0.0815054255483
41.504339023,-87.6940001245,41.5059500,-87.7158710,1.13729043034
41.504339023,-87.6650001245,41.5060600,-87.6677260,0.184502729132
41.504339023,-87.6360001245,41.5026110,-87.6412100,0.294884703732
41.504339023,-87.6070001245,41.5058600,-87.5932540,0.719092110125
41.504339023,-87.5780001245,41.4979060,-87.5779340,0.444535063755
41.504339023,-87.5490001245,41.5163810,-87.5441330,0.86937485656
41.504339023,-87.5200001245,41.5091520,-87.5200140,0.332577485807
41.504339023,-87.4910001245,41.4925010,-87.4941170,0.833765296971
41.504339023,-87.4620001245,41.4998450,-87.4732370,0.659284306326
41.504339023,-87.4330001245,41.4801010,-87.4549440,2.02379515566
41.504339023,-87.4040001245,41.5226130,-87.3972370,1.31031495145
41.504339023,-87.3750001245,41.5142470,-87.3598420,1.04111647605
41.504339023,-87.3460001245,41.5055930,-87.3387720,0.383966228227
41.504339023,-87.3170001245,41.5099680,-87.3358610,1.05065080673
41.504339023,-87.2880001245,41.4745960,-87.2972110,2.10984724718
41.504339023,-87.2590001245,41.5397820,-87.2719590,2.53917530295
41.504339023,-87.2300001245,41.5397820,-87.2719590,3.2723330216
41.475339023,-88.4190001245,41.5117710,-88.3479100,4.4575557835
41.475339023,-88.3900001245,41.5117710,-88.3479100,3.32884284097
41.475339023,-88.3610001245,41.5117710,-88.3479100,2.6069846693
41.475339023,-88.3320001245,41.5117710,-88.3479100,2.64864621671
41.475339023,-88.3030001245,41.4449630,-88.2724920,2.62736953371
41.475339023,-88.2740001245,41.4449630,-88.2724920,2.1004364108
41.475339023,-88.2450001245,41.4472020,-88.2381670,1.97622154117
41.475339023,-88.2160001245,41.4948190,-88.1810860,2.25336002618
41.475339023,-88.1870001245,41.4948190,-88.1810860,1.38043440112
41.475339023,-88.1580001245,41.4948900,-88.1694720,1.47570249399
41.475339023,-88.1290001245,41.5052330,-88.1142030,2.20304519756
41.475339023,-88.1000001245,41.5052330,-88.1142030,2.19254521846
41.475339023,-88.0710001245,41.5023120,-88.0719930,1.86454089865
41.475339023,-88.0420001245,41.5023120,-88.0719930,2.42555227736
41.475339023,-88.0130001245,41.4827730,-87.9842050,1.57672130017
41.475339023,-87.9840001245,41.4827730,-87.9842050,0.513797293232
41.475339023,-87.9550001245,41.4813510,-87.9581310,0.445928210154
41.475339023,-87.9260001245,41.4853360,-87.9238290,0.699874599291
41.475339023,-87.8970001245,41.4853360,-87.9238290,1.55116009924
41.475339023,-87.8680001245,41.5048410,-87.8531110,2.17934780805
41.475339023,-87.8390001245,41.5047040,-87.8489230,2.09309207632
41.475339023,-87.8100001245,41.5072670,-87.8096460,2.20629931986
41.475339023,-87.7810001245,41.4379740,-87.7881690,2.60849604539
41.475339023,-87.7520001245,41.5010640,-87.7364370,1.95156709603
41.475339023,-87.7230001245,41.4847450,-87.7144650,0.785915450874
41.475339023,-87.6940001245,41.4707800,-87.6976510,0.367393594552
41.475339023,-87.6650001245,41.4820200,-87.6830900,1.04411214659
41.475339023,-87.6360001245,41.4724380,-87.6357300,0.200948015725
41.475339023,-87.6070001245,41.4724380,-87.6357300,1.50100149422
41.475339023,-87.5780001245,41.4979060,-87.5779340,1.55938186631
41.475339023,-87.5490001245,41.4979060,-87.5779340,2.16200235156
41.475339023,-87.5200001245,41.4925010,-87.4941170,1.78920483951
41.475339023,-87.4910001245,41.4925010,-87.4941170,1.19681651292
41.475339023,-87.4620001245,41.4801010,-87.4549440,0.491652877804
41.475339023,-87.4330001245,41.4801010,-87.4549440,1.18275469783
41.475339023,-87.4040001245,41.4688590,-87.3644110,2.09826480289
41.475339023,-87.3750001245,41.4688590,-87.3644110,0.707910774554
41.475339023,-87.3460001245,41.4711530,-87.3372790,0.536264058397
41.475339023,-87.3170001245,41.4756930,-87.3212120,0.219436079493
41.475339023,-87.2880001245,41.4745960,-87.2972110,0.479654213692
41.475339023,-87.2590001245,41.4745960,-87.2972110,1.97905621231
41.475339023,-87.2300001245,41.4745960,-87.2972110,3.48026055897
41.446339023,-88.4190001245,41.5117710,-88.3479100,5.82879518621
41.446339023,-88.3900001245,41.5117710,-88.3479100,5.01858988359
41.446339023,-88.3610001245,41.5117710,-88.3479100,4.57180695412
41.446339023,-88.3320001245,41.4449630,-88.2724920,3.08394147267
41.446339023,-88.3030001245,41.4449630,-88.2724920,1.58315540949
41.446339023,-88.2740001245,41.4449630,-88.2724920,0.123058927894
41.446339023,-88.2450001245,41.4472020,-88.2381670,0.358926649782
41.446339023,-88.2160001245,41.4472020,-88.2381670,1.14973504111
41.446339023,-88.1870001245,41.4174730,-88.2169030,2.52583923932
41.446339023,-88.1580001245,41.4948900,-88.1694720,3.40701345597
41.446339023,-88.1290001245,41.4039930,-88.1108350,3.07385846186
41.446339023,-88.1000001245,41.4040160,-88.1078760,2.95287441767
41.446339023,-88.0710001245,41.4040160,-88.1078760,3.49371853426
41.446339023,-88.0420001245,41.4335640,-87.9955160,2.56495515694
41.446339023,-88.0130001245,41.4335640,-87.9955160,1.26482041936
41.446339023,-87.9840001245,41.4335640,-87.9955160,1.06546148899
41.446339023,-87.9550001245,41.4335640,-87.9955160,2.27712701248
41.446339023,-87.9260001245,41.4853360,-87.9238290,2.69703397795
41.446339023,-87.8970001245,41.4853360,-87.9238290,3.03154506431
41.446339023,-87.8680001245,41.4853360,-87.9238290,3.95145535904
41.446339023,-87.8390001245,41.4379740,-87.7881690,2.69599022337
41.446339023,-87.8100001245,41.4379740,-87.7881690,1.27010832715
41.446339023,-87.7810001245,41.4379740,-87.7881690,0.687048376406
41.446339023,-87.7520001245,41.4360160,-87.7529740,0.71510292426
41.446339023,-87.7230001245,41.4360160,-87.7529740,1.7088393996
41.446339023,-87.6940001245,41.4458440,-87.6713470,1.17389706401
41.446339023,-87.6650001245,41.4458440,-87.6713470,0.330533549296
41.446339023,-87.6360001245,41.4435680,-87.6303230,0.350920224468
41.446339023,-87.6070001245,41.4441040,-87.5872700,1.0336219545
41.446339023,-87.5780001245,41.4441040,-87.5872700,0.504404041485
41.446339023,-87.5490001245,41.4441040,-87.5872700,1.9883833648
41.446339023,-87.5200001245,41.4474550,-87.5052550,0.767639945072
41.446339023,-87.4910001245,41.4434480,-87.4810630,0.552152950983
41.446339023,-87.4620001245,41.4453330,-87.4713020,0.486816225588
41.446339023,-87.4330001245,41.4453330,-87.4713020,1.9852140418
41.446339023,-87.4040001245,41.4515550,-87.3647000,2.06717314335
41.446339023,-87.3750001245,41.4515550,-87.3647000,0.643825321595
41.446339023,-87.3460001245,41.4493230,-87.3337900,0.665196580762
41.446339023,-87.3170001245,41.4493230,-87.3337900,0.89375424279
41.446339023,-87.2880001245,41.4558290,-87.2969570,0.803245871805
41.446339023,-87.2590001245,41.4215680,-87.2370520,2.05506812627
41.446339023,-87.2300001245,41.4215680,-87.2370520,1.75024783089
41.417339023,-88.4190001245,41.5117710,-88.3479100,7.49073651269
41.417339023,-88.3900001245,41.4198480,-88.2722850,6.10237577109
41.417339023,-88.3610001245,41.4198480,-88.2722850,4.60042147499
41.417339023,-88.3320001245,41.4198480,-88.2722850,3.09924743888
41.417339023,-88.3030001245,41.4198480,-88.2722850,1.60104992774
41.417339023,-88.2740001245,41.4198480,-88.2722850,0.194823762991
41.417339023,-88.2450001245,41.4198480,-88.2722850,1.42447217242
41.417339023,-88.2160001245,41.4174730,-88.2169030,0.0476951791751
41.417339023,-88.1870001245,41.4174730,-88.2169030,1.54962966756
41.417339023,-88.1580001245,41.4039930,-88.1108350,2.61282024769
41.417339023,-88.1290001245,41.4039930,-88.1108350,1.31793650716
41.417339023,-88.1000001245,41.4040160,-88.1078760,1.0070688737
41.417339023,-88.0710001245,41.4040160,-88.1078760,2.12150644272
41.417339023,-88.0420001245,41.4335640,-87.9955160,2.65644656035
41.417339023,-88.0130001245,41.4335640,-87.9955160,1.44134800244
41.417339023,-87.9840001245,41.4335640,-87.9955160,1.27000848636
41.417339023,-87.9550001245,41.4335640,-87.9955160,2.37971023485
41.417339023,-87.9260001245,41.4335640,-87.9955160,3.7719731976
41.417339023,-87.8970001245,41.4853360,-87.9238290,4.89955750251
41.417339023,-87.8680001245,41.4379740,-87.7881690,4.37454158852
41.417339023,-87.8390001245,41.4379740,-87.7881690,2.99455799029
41.417339023,-87.8100001245,41.4379740,-87.7881690,1.81994215166
41.417339023,-87.7810001245,41.4121840,-87.7722550,0.576450304266
41.417339023,-87.7520001245,41.4121840,-87.7722550,1.10850910735
41.417339023,-87.7230001245,41.4360160,-87.7529740,2.01913343875
41.417339023,-87.6940001245,41.4458440,-87.6713470,2.29271855276
41.417339023,-87.6650001245,41.4458440,-87.6713470,1.99694177995
41.417339023,-87.6360001245,41.4435680,-87.6303230,1.8361252492
41.417339023,-87.6070001245,41.4441040,-87.5872700,2.11306047356
41.417339023,-87.5780001245,41.4441040,-87.5872700,1.91077828572
41.417339023,-87.5490001245,41.4441040,-87.5872700,2.7111471051
41.417339023,-87.5200001245,41.4474550,-87.5052550,2.21674171417
41.417339023,-87.4910001245,41.4434480,-87.4810630,1.87612662966
41.417339023,-87.4620001245,41.4453330,-87.4713020,1.99348896762
41.417339023,-87.4330001245,41.4453330,-87.4713020,2.77093540493
41.417339023,-87.4040001245,41.4173150,-87.3649120,2.02559797575
41.417339023,-87.3750001245,41.4173150,-87.3649120,0.522782327934
41.417339023,-87.3460001245,41.4208200,-87.3446830,0.250031173612
41.417339023,-87.3170001245,41.4169540,-87.3291260,0.628945048199
41.417339023,-87.2880001245,41.4169540,-87.3291260,2.13137409477
41.417339023,-87.2590001245,41.4215680,-87.2370520,1.17424800211
41.417339023,-87.2300001245,41.4215680,-87.2370520,0.467889769437
